

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 17:40:16 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3239  03D7  1FC7               	btfss	___fldiv@grs+3,7
  3240  03D8  2BDA               	goto	u1541
  3241  03D9  2BDB               	goto	u1540
  3242  03DA                     u1541:
  3243  03DA  2BF7               	goto	l1327
  3244  03DB                     u1540:
  3245  03DB                     l1321:
  3246  03DB  30FF               	movlw	255
  3247  03DC  0544               	andwf	___fldiv@grs,w
  3248  03DD  00B8               	movwf	??___fldiv
  3249  03DE  30FF               	movlw	255
  3250  03DF  0545               	andwf	___fldiv@grs+1,w
  3251  03E0  00B9               	movwf	??___fldiv+1
  3252  03E1  30FF               	movlw	255
  3253  03E2  0546               	andwf	___fldiv@grs+2,w
  3254  03E3  00BA               	movwf	??___fldiv+2
  3255  03E4  307F               	movlw	127
  3256  03E5  0547               	andwf	___fldiv@grs+3,w
  3257  03E6  00BB               	movwf	??___fldiv+3
  3258  03E7  083B               	movf	??___fldiv+3,w
  3259  03E8  043A               	iorwf	??___fldiv+2,w
  3260  03E9  0439               	iorwf	??___fldiv+1,w
  3261  03EA  0438               	iorwf	??___fldiv,w
  3262  03EB  1903               	skipnz
  3263  03EC  2BEE               	goto	u1551
  3264  03ED  2BEF               	goto	u1550
  3265  03EE                     u1551:
  3266  03EE  2BF2               	goto	l508
  3267  03EF                     u1550:
  3268  03EF                     l1323:
  3269  03EF  01C9               	clrf	___fldiv@aexp
  3270  03F0  0AC9               	incf	___fldiv@aexp,f
  3271  03F1  2BF7               	goto	l1327
  3272  03F2                     l508:
  3273  03F2  1C34               	btfss	___fldiv@b,0
  3274  03F3  2BF5               	goto	u1561
  3275  03F4  2BF6               	goto	u1560
  3276  03F5                     u1561:
  3277  03F5  2BF7               	goto	l1327
  3278  03F6                     u1560:
  3279  03F6  2BEF               	goto	l1323
  3280  03F7                     l1327:
  3281  03F7  0849               	movf	___fldiv@aexp,w
  3282  03F8  1903               	btfsc	3,2
  3283  03F9  2BFB               	goto	u1571
  3284  03FA  2BFC               	goto	u1570
  3285  03FB                     u1571:
  3286  03FB  2C2D               	goto	l1337
  3287  03FC                     u1570:
  3288  03FC                     l1329:
  3289  03FC  3001               	movlw	1
  3290  03FD  07B4               	addwf	___fldiv@b,f
  3291  03FE  3000               	movlw	0
  3292  03FF  1803               	skipnc
  3293  0400  3001               	movlw	1
  3294  0401  07B5               	addwf	___fldiv@b+1,f
  3295  0402  3000               	movlw	0
  3296  0403  1803               	skipnc
  3297  0404  3001               	movlw	1
  3298  0405  07B6               	addwf	___fldiv@b+2,f
  3299  0406  3000               	movlw	0
  3300  0407  1803               	skipnc
  3301  0408  3001               	movlw	1
  3302  0409  07B7               	addwf	___fldiv@b+3,f
  3303  040A                     l1331:
  3304  040A  1C37               	btfss	___fldiv@b+3,0
  3305  040B  2C0D               	goto	u1581
  3306  040C  2C0E               	goto	u1580
  3307  040D                     u1581:
  3308  040D  2C2D               	goto	l1337
  3309  040E                     u1580:
  3310  040E                     l1333:
  3311  040E  0834               	movf	___fldiv@b,w
  3312  040F  00B8               	movwf	??___fldiv
  3313  0410  0835               	movf	___fldiv@b+1,w
  3314  0411  00B9               	movwf	??___fldiv+1
  3315  0412  0836               	movf	___fldiv@b+2,w
  3316  0413  00BA               	movwf	??___fldiv+2
  3317  0414  0837               	movf	___fldiv@b+3,w
  3318  0415  00BB               	movwf	??___fldiv+3
  3319  0416  3001               	movlw	1
  3320  0417  00BC               	movwf	??___fldiv+4
  3321  0418                     u1595:
  3322  0418  0D3B               	rlf	??___fldiv+3,w
  3323  0419  0CBB               	rrf	??___fldiv+3,f
  3324  041A  0CBA               	rrf	??___fldiv+2,f
  3325  041B  0CB9               	rrf	??___fldiv+1,f
  3326  041C  0CB8               	rrf	??___fldiv,f
  3327  041D                     u1590:
  3328  041D  0BBC               	decfsz	??___fldiv+4,f
  3329  041E  2C18               	goto	u1595
  3330  041F  083B               	movf	??___fldiv+3,w
  3331  0420  00B7               	movwf	___fldiv@b+3
  3332  0421  083A               	movf	??___fldiv+2,w
  3333  0422  00B6               	movwf	___fldiv@b+2
  3334  0423  0839               	movf	??___fldiv+1,w
  3335  0424  00B5               	movwf	___fldiv@b+1
  3336  0425  0838               	movf	??___fldiv,w
  3337  0426  00B4               	movwf	___fldiv@b
  3338  0427                     l1335:
  3339  0427  3001               	movlw	1
  3340  0428  07C2               	addwf	___fldiv@new_exp,f
  3341  0429  1803               	skipnc
  3342  042A  0AC3               	incf	___fldiv@new_exp+1,f
  3343  042B  3000               	movlw	0
  3344  042C  07C3               	addwf	___fldiv@new_exp+1,f
  3345  042D                     l1337:
  3346  042D  0843               	movf	___fldiv@new_exp+1,w
  3347  042E  3A80               	xorlw	128
  3348  042F  00FF               	movwf	btemp+1
  3349  0430  3080               	movlw	128
  3350  0431  027F               	subwf	btemp+1,w
  3351  0432  1D03               	skipz
  3352  0433  2C36               	goto	u1605
  3353  0434  30FF               	movlw	255
  3354  0435  0242               	subwf	___fldiv@new_exp,w
  3355  0436                     u1605:
  3356  0436  1C03               	skipc
  3357  0437  2C39               	goto	u1601
  3358  0438  2C3A               	goto	u1600
  3359  0439                     u1601:
  3360  0439  2C48               	goto	l1341
  3361  043A                     u1600:
  3362  043A                     l1339:
  3363  043A  30FF               	movlw	255
  3364  043B  1283               	bcf	3,5	;RP0=0, select bank0
  3365  043C  1303               	bcf	3,6	;RP1=0, select bank0
  3366  043D  00C2               	movwf	___fldiv@new_exp
  3367  043E  3000               	movlw	0
  3368  043F  00C3               	movwf	___fldiv@new_exp+1
  3369  0440  3000               	movlw	0
  3370  0441  00B7               	movwf	___fldiv@b+3
  3371  0442  3000               	movlw	0
  3372  0443  00B6               	movwf	___fldiv@b+2
  3373  0444  3000               	movlw	0
  3374  0445  00B5               	movwf	___fldiv@b+1
  3375  0446  3000               	movlw	0
  3376  0447  00B4               	movwf	___fldiv@b
  3377  0448                     l1341:
  3378  0448  1283               	bcf	3,5	;RP0=0, select bank0
  3379  0449  1303               	bcf	3,6	;RP1=0, select bank0
  3380  044A  0843               	movf	___fldiv@new_exp+1,w
  3381  044B  3A80               	xorlw	128
  3382  044C  00FF               	movwf	btemp+1
  3383  044D  3080               	movlw	128
  3384  044E  027F               	subwf	btemp+1,w
  3385  044F  1D03               	skipz
  3386  0450  2C53               	goto	u1615
  3387  0451  3001               	movlw	1
  3388  0452  0242               	subwf	___fldiv@new_exp,w
  3389  0453                     u1615:
  3390  0453  1803               	skipnc
  3391  0454  2C56               	goto	u1611
  3392  0455  2C57               	goto	u1610
  3393  0456                     u1611:
  3394  0456  2C64               	goto	l514
  3395  0457                     u1610:
  3396  0457                     l1343:
  3397  0457  1283               	bcf	3,5	;RP0=0, select bank0
  3398  0458  1303               	bcf	3,6	;RP1=0, select bank0
  3399  0459  01C2               	clrf	___fldiv@new_exp
  3400  045A  01C3               	clrf	___fldiv@new_exp+1
  3401  045B                     l1345:
  3402  045B  3000               	movlw	0
  3403  045C  00B7               	movwf	___fldiv@b+3
  3404  045D  3000               	movlw	0
  3405  045E  00B6               	movwf	___fldiv@b+2
  3406  045F  3000               	movlw	0
  3407  0460  00B5               	movwf	___fldiv@b+1
  3408  0461  3000               	movlw	0
  3409  0462  00B4               	movwf	___fldiv@b
  3410  0463                     l1347:
  3411  0463  01C1               	clrf	___fldiv@sign
  3412  0464                     l514:
  3413  0464  1283               	bcf	3,5	;RP0=0, select bank0
  3414  0465  1303               	bcf	3,6	;RP1=0, select bank0
  3415  0466  0842               	movf	___fldiv@new_exp,w
  3416  0467  00B8               	movwf	??___fldiv
  3417  0468  0838               	movf	??___fldiv,w
  3418  0469  00C8               	movwf	___fldiv@bexp
  3419  046A                     l1349:
  3420  046A  1C48               	btfss	___fldiv@bexp,0
  3421  046B  2C6D               	goto	u1621
  3422  046C  2C6E               	goto	u1620
  3423  046D                     u1621:
  3424  046D  2C70               	goto	l1353
  3425  046E                     u1620:
  3426  046E                     l1351:
  3427  046E  17B6               	bsf	___fldiv@b+2,7
  3428  046F  2C74               	goto	l516
  3429  0470                     l1353:
  3430  0470  307F               	movlw	127
  3431  0471  00B8               	movwf	??___fldiv
  3432  0472  0838               	movf	??___fldiv,w
  3433  0473  05B6               	andwf	___fldiv@b+2,f
  3434  0474                     l516:
  3435  0474  0848               	movf	___fldiv@bexp,w
  3436  0475  00B8               	movwf	??___fldiv
  3437  0476  1003               	clrc
  3438  0477  0C38               	rrf	??___fldiv,w
  3439  0478  00B9               	movwf	??___fldiv+1
  3440  0479  0839               	movf	??___fldiv+1,w
  3441  047A  00B7               	movwf	___fldiv@b+3
  3442  047B  0841               	movf	___fldiv@sign,w
  3443  047C  00B8               	movwf	??___fldiv
  3444  047D  0838               	movf	??___fldiv,w
  3445  047E  04B7               	iorwf	___fldiv@b+3,f
  3446  047F  2B18               	goto	l1261
  3447  0480                     l494:
  3448  0480  0008               	return
  3449  0481                     __end_of___fldiv:
  3450                           
  3451                           	psect	text10
  3452  0072                     __ptext10:	
  3453 ;; *************** function ___aldiv *****************
  3454 ;; Defined at:
  3455 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  3456 ;; Parameters:    Size  Location     Type
  3457 ;;  divisor         4    0[COMMON] long 
  3458 ;;  dividend        4    4[COMMON] long 
  3459 ;; Auto vars:     Size  Location     Type
  3460 ;;  quotient        4    2[BANK0 ] long 
  3461 ;;  sign            1    1[BANK0 ] unsigned char 
  3462 ;;  counter         1    0[BANK0 ] unsigned char 
  3463 ;; Return value:  Size  Location     Type
  3464 ;;                  4    0[COMMON] long 
  3465 ;; Registers used:
  3466 ;;		wreg, status,2, status,0
  3467 ;; Tracked objects:
  3468 ;;		On entry : 0/0
  3469 ;;		On exit  : 0/0
  3470 ;;		Unchanged: 0/0
  3471 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3472 ;;      Params:         8       0       0       0       0
  3473 ;;      Locals:         0       6       0       0       0
  3474 ;;      Temps:          1       0       0       0       0
  3475 ;;      Totals:         9       6       0       0       0
  3476 ;;Total ram usage:       15 bytes
  3477 ;; Hardware stack levels used:    1
  3478 ;; This function calls:
  3479 ;;		Nothing
  3480 ;; This function is called by:
  3481 ;;		_PWM_H_init
  3482 ;;		_PWM_H_duty
  3483 ;; This function uses a non-reentrant model
  3484 ;;
  3485                           
  3486                           
  3487                           ;psect for function ___aldiv
  3488  0072                     ___aldiv:
  3489  0072                     l1141:	
  3490                           ;incstack = 0
  3491                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  3492                           
  3493  0072  1283               	bcf	3,5	;RP0=0, select bank0
  3494  0073  1303               	bcf	3,6	;RP1=0, select bank0
  3495  0074  01A1               	clrf	___aldiv@sign
  3496  0075                     l1143:
  3497  0075  1FF3               	btfss	___aldiv@divisor+3,7
  3498  0076  2878               	goto	u1141
  3499  0077  2879               	goto	u1140
  3500  0078                     u1141:
  3501  0078  2886               	goto	l208
  3502  0079                     u1140:
  3503  0079                     l1145:
  3504  0079  09F0               	comf	___aldiv@divisor,f
  3505  007A  09F1               	comf	___aldiv@divisor+1,f
  3506  007B  09F2               	comf	___aldiv@divisor+2,f
  3507  007C  09F3               	comf	___aldiv@divisor+3,f
  3508  007D  0AF0               	incf	___aldiv@divisor,f
  3509  007E  1903               	skipnz
  3510  007F  0AF1               	incf	___aldiv@divisor+1,f
  3511  0080  1903               	skipnz
  3512  0081  0AF2               	incf	___aldiv@divisor+2,f
  3513  0082  1903               	skipnz
  3514  0083  0AF3               	incf	___aldiv@divisor+3,f
  3515  0084  01A1               	clrf	___aldiv@sign
  3516  0085  0AA1               	incf	___aldiv@sign,f
  3517  0086                     l208:
  3518  0086  1FF7               	btfss	___aldiv@dividend+3,7
  3519  0087  2889               	goto	u1151
  3520  0088  288A               	goto	u1150
  3521  0089                     u1151:
  3522  0089  2899               	goto	l1151
  3523  008A                     u1150:
  3524  008A                     l1147:
  3525  008A  09F4               	comf	___aldiv@dividend,f
  3526  008B  09F5               	comf	___aldiv@dividend+1,f
  3527  008C  09F6               	comf	___aldiv@dividend+2,f
  3528  008D  09F7               	comf	___aldiv@dividend+3,f
  3529  008E  0AF4               	incf	___aldiv@dividend,f
  3530  008F  1903               	skipnz
  3531  0090  0AF5               	incf	___aldiv@dividend+1,f
  3532  0091  1903               	skipnz
  3533  0092  0AF6               	incf	___aldiv@dividend+2,f
  3534  0093  1903               	skipnz
  3535  0094  0AF7               	incf	___aldiv@dividend+3,f
  3536  0095                     l1149:
  3537  0095  3001               	movlw	1
  3538  0096  00F8               	movwf	??___aldiv
  3539  0097  0878               	movf	??___aldiv,w
  3540  0098  06A1               	xorwf	___aldiv@sign,f
  3541  0099                     l1151:
  3542  0099  3000               	movlw	0
  3543  009A  00A5               	movwf	___aldiv@quotient+3
  3544  009B  3000               	movlw	0
  3545  009C  00A4               	movwf	___aldiv@quotient+2
  3546  009D  3000               	movlw	0
  3547  009E  00A3               	movwf	___aldiv@quotient+1
  3548  009F  3000               	movlw	0
  3549  00A0  00A2               	movwf	___aldiv@quotient
  3550  00A1                     l1153:
  3551  00A1  0873               	movf	___aldiv@divisor+3,w
  3552  00A2  0472               	iorwf	___aldiv@divisor+2,w
  3553  00A3  0471               	iorwf	___aldiv@divisor+1,w
  3554  00A4  0470               	iorwf	___aldiv@divisor,w
  3555  00A5  1903               	skipnz
  3556  00A6  28A8               	goto	u1161
  3557  00A7  28A9               	goto	u1160
  3558  00A8                     u1161:
  3559  00A8  28F6               	goto	l1173
  3560  00A9                     u1160:
  3561  00A9                     l1155:
  3562  00A9  01A0               	clrf	___aldiv@counter
  3563  00AA  0AA0               	incf	___aldiv@counter,f
  3564  00AB  28B9               	goto	l1159
  3565  00AC                     l1157:
  3566  00AC  3001               	movlw	1
  3567  00AD  00F8               	movwf	??___aldiv
  3568  00AE                     u1175:
  3569  00AE  1003               	clrc
  3570  00AF  0DF0               	rlf	___aldiv@divisor,f
  3571  00B0  0DF1               	rlf	___aldiv@divisor+1,f
  3572  00B1  0DF2               	rlf	___aldiv@divisor+2,f
  3573  00B2  0DF3               	rlf	___aldiv@divisor+3,f
  3574  00B3  0BF8               	decfsz	??___aldiv,f
  3575  00B4  28AE               	goto	u1175
  3576  00B5  3001               	movlw	1
  3577  00B6  00F8               	movwf	??___aldiv
  3578  00B7  0878               	movf	??___aldiv,w
  3579  00B8  07A0               	addwf	___aldiv@counter,f
  3580  00B9                     l1159:
  3581  00B9  1FF3               	btfss	___aldiv@divisor+3,7
  3582  00BA  28BC               	goto	u1181
  3583  00BB  28BD               	goto	u1180
  3584  00BC                     u1181:
  3585  00BC  28AC               	goto	l1157
  3586  00BD                     u1180:
  3587  00BD                     l1161:
  3588  00BD  3001               	movlw	1
  3589  00BE  00F8               	movwf	??___aldiv
  3590  00BF                     u1195:
  3591  00BF  1003               	clrc
  3592  00C0  0DA2               	rlf	___aldiv@quotient,f
  3593  00C1  0DA3               	rlf	___aldiv@quotient+1,f
  3594  00C2  0DA4               	rlf	___aldiv@quotient+2,f
  3595  00C3  0DA5               	rlf	___aldiv@quotient+3,f
  3596  00C4  0BF8               	decfsz	??___aldiv,f
  3597  00C5  28BF               	goto	u1195
  3598  00C6                     l1163:
  3599  00C6  0873               	movf	___aldiv@divisor+3,w
  3600  00C7  0277               	subwf	___aldiv@dividend+3,w
  3601  00C8  1D03               	skipz
  3602  00C9  28D4               	goto	u1205
  3603  00CA  0872               	movf	___aldiv@divisor+2,w
  3604  00CB  0276               	subwf	___aldiv@dividend+2,w
  3605  00CC  1D03               	skipz
  3606  00CD  28D4               	goto	u1205
  3607  00CE  0871               	movf	___aldiv@divisor+1,w
  3608  00CF  0275               	subwf	___aldiv@dividend+1,w
  3609  00D0  1D03               	skipz
  3610  00D1  28D4               	goto	u1205
  3611  00D2  0870               	movf	___aldiv@divisor,w
  3612  00D3  0274               	subwf	___aldiv@dividend,w
  3613  00D4                     u1205:
  3614  00D4  1C03               	skipc
  3615  00D5  28D7               	goto	u1201
  3616  00D6  28D8               	goto	u1200
  3617  00D7                     u1201:
  3618  00D7  28E7               	goto	l1169
  3619  00D8                     u1200:
  3620  00D8                     l1165:
  3621  00D8  0870               	movf	___aldiv@divisor,w
  3622  00D9  02F4               	subwf	___aldiv@dividend,f
  3623  00DA  0871               	movf	___aldiv@divisor+1,w
  3624  00DB  1C03               	skipc
  3625  00DC  0F71               	incfsz	___aldiv@divisor+1,w
  3626  00DD  02F5               	subwf	___aldiv@dividend+1,f
  3627  00DE  0872               	movf	___aldiv@divisor+2,w
  3628  00DF  1C03               	skipc
  3629  00E0  0F72               	incfsz	___aldiv@divisor+2,w
  3630  00E1  02F6               	subwf	___aldiv@dividend+2,f
  3631  00E2  0873               	movf	___aldiv@divisor+3,w
  3632  00E3  1C03               	skipc
  3633  00E4  0F73               	incfsz	___aldiv@divisor+3,w
  3634  00E5  02F7               	subwf	___aldiv@dividend+3,f
  3635  00E6                     l1167:
  3636  00E6  1422               	bsf	___aldiv@quotient,0
  3637  00E7                     l1169:
  3638  00E7  3001               	movlw	1
  3639  00E8                     u1215:
  3640  00E8  1003               	clrc
  3641  00E9  0CF3               	rrf	___aldiv@divisor+3,f
  3642  00EA  0CF2               	rrf	___aldiv@divisor+2,f
  3643  00EB  0CF1               	rrf	___aldiv@divisor+1,f
  3644  00EC  0CF0               	rrf	___aldiv@divisor,f
  3645  00ED  3EFF               	addlw	-1
  3646  00EE  1D03               	skipz
  3647  00EF  28E8               	goto	u1215
  3648  00F0                     l1171:
  3649  00F0  3001               	movlw	1
  3650  00F1  02A0               	subwf	___aldiv@counter,f
  3651  00F2  1D03               	btfss	3,2
  3652  00F3  28F5               	goto	u1221
  3653  00F4  28F6               	goto	u1220
  3654  00F5                     u1221:
  3655  00F5  28BD               	goto	l1161
  3656  00F6                     u1220:
  3657  00F6                     l1173:
  3658  00F6  0821               	movf	___aldiv@sign,w
  3659  00F7  1903               	btfsc	3,2
  3660  00F8  28FA               	goto	u1231
  3661  00F9  28FB               	goto	u1230
  3662  00FA                     u1231:
  3663  00FA  2906               	goto	l1177
  3664  00FB                     u1230:
  3665  00FB                     l1175:
  3666  00FB  09A2               	comf	___aldiv@quotient,f
  3667  00FC  09A3               	comf	___aldiv@quotient+1,f
  3668  00FD  09A4               	comf	___aldiv@quotient+2,f
  3669  00FE  09A5               	comf	___aldiv@quotient+3,f
  3670  00FF  0AA2               	incf	___aldiv@quotient,f
  3671  0100  1903               	skipnz
  3672  0101  0AA3               	incf	___aldiv@quotient+1,f
  3673  0102  1903               	skipnz
  3674  0103  0AA4               	incf	___aldiv@quotient+2,f
  3675  0104  1903               	skipnz
  3676  0105  0AA5               	incf	___aldiv@quotient+3,f
  3677  0106                     l1177:
  3678  0106  0825               	movf	___aldiv@quotient+3,w
  3679  0107  00F3               	movwf	?___aldiv+3
  3680  0108  0824               	movf	___aldiv@quotient+2,w
  3681  0109  00F2               	movwf	?___aldiv+2
  3682  010A  0823               	movf	___aldiv@quotient+1,w
  3683  010B  00F1               	movwf	?___aldiv+1
  3684  010C  0822               	movf	___aldiv@quotient,w
  3685  010D  00F0               	movwf	?___aldiv
  3686  010E                     l218:
  3687  010E  0008               	return
  3688  010F                     __end_of___aldiv:
  3689  007E                     btemp	set	126	;btemp
  3690  007E                     wtemp0	set	126
  3691                           
  3692                           	psect	config
  3693                           
  3694                           ;Config register CONFIG1 @ 0x2007
  3695                           ;	Oscillator Selection bits
  3696                           ;	FOSC = HS, HS oscillator: High-speed crystal/resonator on RA6/OSC2/CLKOUT and RA7/OSC1
      +                          /CLKIN
  3697                           ;	Watchdog Timer Enable bit
  3698                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3699                           ;	Power-up Timer Enable bit
  3700                           ;	PWRTE = ON, PWRT enabled
  3701                           ;	RE3/MCLR pin function select bit
  3702                           ;	MCLRE = 0x1, unprogrammed default
  3703                           ;	Code Protection bit
  3704                           ;	CP = OFF, Program memory code protection is disabled
  3705                           ;	Data Code Protection bit
  3706                           ;	CPD = OFF, Data memory code protection is disabled
  3707                           ;	Brown Out Reset Selection bits
  3708                           ;	BOREN = OFF, BOR disabled
  3709                           ;	Internal External Switchover bit
  3710                           ;	IESO = 0x1, unprogrammed default
  3711                           ;	Fail-Safe Clock Monitor Enabled bit
  3712                           ;	FCMEN = 0x1, unprogrammed default
  3713                           ;	Low Voltage Programming Enable bit
  3714                           ;	LVP = ON, RB3/PGM pin has PGM function, low voltage programming enabled
  3715                           ;	In-Circuit Debugger Mode bit
  3716                           ;	DEBUG = 0x1, unprogrammed default
  3717  2007                     	org	8199
  3718  2007  3CE2               	dw	15586
  3719                           
  3720                           ;Config register CONFIG2 @ 0x2008
  3721                           ;	Brown-out Reset Selection bit
  3722                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3723                           ;	Flash Program Memory Self Write Enable bits
  3724                           ;	WRT = OFF, Write protection off
  3725  2008                     	org	8200
  3726  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80      9      13
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_PWM_H_init
    _PWM_H_init->___aldiv
    _PWM_H_duty->___xxtofl
    ___xxtofl->___aldiv
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl

Critical Paths under _main in BANK0

    _PWM_H_init->___aldiv
    _PWM_H_duty->___fltol
    ___xxtofl->___aldiv
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl

Critical Paths under _main in BANK1

    _main->_PWM_H_duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    6126
                                              6 BANK1      3     3      0
                         _PWM_H_duty
                         _PWM_H_init
                           _adc_init
                    _adc_readChannel
 ---------------------------------------------------------------------------------
 (1) _adc_readChannel                                      4     2      2     120
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) _adc_init                                             0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _PWM_H_init                                           6     5      1     746
                                              9 COMMON     5     5      0
                                              6 BANK0      1     0      1
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM_H_duty                                           6     4      2    5260
                                              0 BANK1      6     4      2
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
                    _adc_readChannel (ARG)
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             68 BANK0     11     7      4
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _PWM_H_duty
     ___aldiv
     ___fldiv
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl
       ___aldiv (ARG)
     _adc_readChannel (ARG)
   _PWM_H_init
     ___aldiv
   _adc_init
   _adc_readChannel

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      9       D       7       16.2%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4F      4F       5       98.8%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      6A      12        0.0%
ABS                  0      0      6A       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 17:40:16 2021

            ___fldiv@aexp 0049              ___fldiv@bexp 0048              ___fldiv@sign 0041  
              _PWM_H_init 000F                _PWM_H_duty 01CB                        l40 0F79  
                      l35 000E                        l45 0071                        l39 0F83  
                      l49 02A3       __Umul8_16@word_mpld 0076                       l208 0086  
                     l218 010E                       l336 0FEA                       l329 0FFF  
                     l514 0464                       l339 0FFF                       l516 0474  
                     l508 03F2                       l532 07E1                       l551 0F00  
