

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 26 22:58:44 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  3398  0F38  3000               	movlw	0
  3399  0F39  00B2               	movwf	?_ADC_read+2
  3400  0F3A  3000               	movlw	0
  3401  0F3B  00B1               	movwf	?_ADC_read+1
  3402  0F3C  3000               	movlw	0
  3403  0F3D  00B0               	movwf	?_ADC_read
  3404  0F3E  2F83               	goto	l62
  3405  0F3F                     l1602:
  3406                           
  3407                           ;ADC.c: 26:     {;ADC.c: 27:         ADCON0bits.CHS = channel;
  3408  0F3F  087D               	movf	ADC_read@channel,w
  3409  0F40  1283               	bcf	3,5	;RP0=0, select bank0
  3410  0F41  1303               	bcf	3,6	;RP1=0, select bank0
  3411  0F42  00B4               	movwf	??_ADC_read
  3412  0F43  0DB4               	rlf	??_ADC_read,f
  3413  0F44  0DB4               	rlf	??_ADC_read,f
  3414  0F45  081F               	movf	31,w	;volatile
  3415  0F46  0634               	xorwf	??_ADC_read,w
  3416  0F47  39C3               	andlw	-61
  3417  0F48  0634               	xorwf	??_ADC_read,w
  3418  0F49  009F               	movwf	31	;volatile
  3419  0F4A                     l1604:
  3420                           
  3421                           ;ADC.c: 28:         _delay((unsigned long)((2)*(8000000/4000.0)));
  3422  0F4A  3006               	movlw	6
  3423  0F4B  1283               	bcf	3,5	;RP0=0, select bank0
  3424  0F4C  1303               	bcf	3,6	;RP1=0, select bank0
  3425  0F4D  00B5               	movwf	??_ADC_read+1
  3426  0F4E  302F               	movlw	47
  3427  0F4F  00B4               	movwf	??_ADC_read
  3428  0F50                     u2247:
  3429  0F50  0BB4               	decfsz	??_ADC_read,f
  3430  0F51  2F50               	goto	u2247
  3431  0F52  0BB5               	decfsz	??_ADC_read+1,f
  3432  0F53  2F50               	goto	u2247
  3433  0F54  2F55               	nop2
  3434  0F55                     l1606:
  3435                           
  3436                           ;ADC.c: 29:         ADCON0bits.GO_nDONE = 1;
  3437  0F55  1283               	bcf	3,5	;RP0=0, select bank0
  3438  0F56  1303               	bcf	3,6	;RP1=0, select bank0
  3439  0F57  149F               	bsf	31,1	;volatile
  3440  0F58                     l64:	
  3441                           ;ADC.c: 30:         while (GO_nDONE);
  3442                           
  3443  0F58  189F               	btfsc	31,1	;volatile
  3444  0F59  2F5B               	goto	u2221
  3445  0F5A  2F5C               	goto	u2220
  3446  0F5B                     u2221:
  3447  0F5B  2F58               	goto	l64
  3448  0F5C                     u2220:
  3449  0F5C                     l1608:
  3450                           
  3451                           ;ADC.c: 31:         return ((ADRESH << 8)+ ADRESL);
  3452  0F5C  081E               	movf	30,w	;volatile
  3453  0F5D  00B4               	movwf	??_ADC_read
  3454  0F5E  01B5               	clrf	??_ADC_read+1
  3455  0F5F  0834               	movf	??_ADC_read,w
  3456  0F60  00B5               	movwf	??_ADC_read+1
  3457  0F61  01B4               	clrf	??_ADC_read
  3458  0F62  1683               	bsf	3,5	;RP0=1, select bank1
  3459  0F63  1303               	bcf	3,6	;RP1=0, select bank1
  3460  0F64  081E               	movf	30,w	;volatile
  3461  0F65  1283               	bcf	3,5	;RP0=0, select bank0
  3462  0F66  1303               	bcf	3,6	;RP1=0, select bank0
  3463  0F67  0734               	addwf	??_ADC_read,w
  3464  0F68  00A6               	movwf	___xxtofl@val
  3465  0F69  3000               	movlw	0
  3466  0F6A  1803               	skipnc
  3467  0F6B  3001               	movlw	1
  3468  0F6C  0735               	addwf	??_ADC_read+1,w
  3469  0F6D  00A7               	movwf	___xxtofl@val+1
  3470  0F6E  01A8               	clrf	___xxtofl@val+2
  3471  0F6F  1BA7               	btfsc	___xxtofl@val+1,7
  3472  0F70  03A8               	decf	___xxtofl@val+2,f
  3473  0F71  0828               	movf	___xxtofl@val+2,w
  3474  0F72  00A9               	movwf	___xxtofl@val+3
  3475  0F73  3001               	movlw	1
  3476  0F74  120A  118A  2118  120A  158A  	fcall	___xxtofl
  3477  0F79  1283               	bcf	3,5	;RP0=0, select bank0
  3478  0F7A  1303               	bcf	3,6	;RP1=0, select bank0
  3479  0F7B  0829               	movf	?___xxtofl+3,w
  3480  0F7C  00B3               	movwf	?_ADC_read+3
  3481  0F7D  0828               	movf	?___xxtofl+2,w
  3482  0F7E  00B2               	movwf	?_ADC_read+2
  3483  0F7F  0827               	movf	?___xxtofl+1,w
  3484  0F80  00B1               	movwf	?_ADC_read+1
  3485  0F81  0826               	movf	?___xxtofl,w
  3486  0F82  00B0               	movwf	?_ADC_read
  3487  0F83                     l62:
  3488  0F83  0008               	return
  3489  0F84                     __end_of_ADC_read:
  3490                           
  3491                           	psect	text9
  3492  0118                     __ptext9:	
  3493 ;; *************** function ___xxtofl *****************
  3494 ;; Defined at:
  3495 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\xxtofl.c"
  3496 ;; Parameters:    Size  Location     Type
  3497 ;;  sign            1    wreg     unsigned char 
  3498 ;;  val             4    6[BANK0 ] long 
  3499 ;; Auto vars:     Size  Location     Type
  3500 ;;  sign            1   10[BANK0 ] unsigned char 
  3501 ;;  arg             4   12[BANK0 ] unsigned long 
  3502 ;;  exp             1   11[BANK0 ] unsigned char 
  3503 ;; Return value:  Size  Location     Type
  3504 ;;                  4    6[BANK0 ] unsigned char 
  3505 ;; Registers used:
  3506 ;;		wreg, status,2, status,0
  3507 ;; Tracked objects:
  3508 ;;		On entry : 0/0
  3509 ;;		On exit  : 0/0
  3510 ;;		Unchanged: 0/0
  3511 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3512 ;;      Params:         0       4       0       0       0
  3513 ;;      Locals:         0       6       0       0       0
  3514 ;;      Temps:          4       0       0       0       0
  3515 ;;      Totals:         4      10       0       0       0
  3516 ;;Total ram usage:       14 bytes
  3517 ;; Hardware stack levels used:    1
  3518 ;; This function calls:
  3519 ;;		Nothing
  3520 ;; This function is called by:
  3521 ;;		_PWM1_H_duty
  3522 ;;		_ADC_read
  3523 ;; This function uses a non-reentrant model
  3524 ;;
  3525                           
  3526                           
  3527                           ;psect for function ___xxtofl
  3528  0118                     ___xxtofl:
  3529                           
  3530                           ;incstack = 0
  3531                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  3532                           ;___xxtofl@sign stored from wreg
  3533  0118  1283               	bcf	3,5	;RP0=0, select bank0
  3534  0119  1303               	bcf	3,6	;RP1=0, select bank0
  3535  011A  00AA               	movwf	___xxtofl@sign
  3536  011B                     l1512:
  3537  011B  082A               	movf	___xxtofl@sign,w
  3538  011C  1903               	btfsc	3,2
  3539  011D  291F               	goto	u2011
  3540  011E  2920               	goto	u2010
  3541  011F                     u2011:
  3542  011F  2934               	goto	l1518
  3543  0120                     u2010:
  3544  0120                     l1514:
  3545  0120  1FA9               	btfss	___xxtofl@val+3,7
  3546  0121  2923               	goto	u2021
  3547  0122  2924               	goto	u2020
  3548  0123                     u2021:
  3549  0123  2934               	goto	l1518
  3550  0124                     u2020:
  3551  0124                     l1516:
  3552  0124  0926               	comf	___xxtofl@val,w
  3553  0125  00AC               	movwf	___xxtofl@arg
  3554  0126  0927               	comf	___xxtofl@val+1,w
  3555  0127  00AD               	movwf	___xxtofl@arg+1
  3556  0128  0928               	comf	___xxtofl@val+2,w
  3557  0129  00AE               	movwf	___xxtofl@arg+2
  3558  012A  0929               	comf	___xxtofl@val+3,w
  3559  012B  00AF               	movwf	___xxtofl@arg+3
  3560  012C  0AAC               	incf	___xxtofl@arg,f
  3561  012D  1903               	skipnz
  3562  012E  0AAD               	incf	___xxtofl@arg+1,f
  3563  012F  1903               	skipnz
  3564  0130  0AAE               	incf	___xxtofl@arg+2,f
  3565  0131  1903               	skipnz
  3566  0132  0AAF               	incf	___xxtofl@arg+3,f
  3567  0133  293C               	goto	l585
  3568  0134                     l1518:
  3569  0134  0829               	movf	___xxtofl@val+3,w
  3570  0135  00AF               	movwf	___xxtofl@arg+3
  3571  0136  0828               	movf	___xxtofl@val+2,w
  3572  0137  00AE               	movwf	___xxtofl@arg+2
  3573  0138  0827               	movf	___xxtofl@val+1,w
  3574  0139  00AD               	movwf	___xxtofl@arg+1
  3575  013A  0826               	movf	___xxtofl@val,w
  3576  013B  00AC               	movwf	___xxtofl@arg
  3577  013C                     l585:
  3578  013C  0829               	movf	___xxtofl@val+3,w
  3579  013D  0428               	iorwf	___xxtofl@val+2,w
  3580  013E  0427               	iorwf	___xxtofl@val+1,w
  3581  013F  0426               	iorwf	___xxtofl@val,w
  3582  0140  1D03               	skipz
  3583  0141  2943               	goto	u2031
  3584  0142  2944               	goto	u2030
  3585  0143                     u2031:
  3586  0143  294D               	goto	l1524
  3587  0144                     u2030:
  3588  0144                     l1520:
  3589  0144  3000               	movlw	0
  3590  0145  00A9               	movwf	?___xxtofl+3
  3591  0146  3000               	movlw	0
  3592  0147  00A8               	movwf	?___xxtofl+2
  3593  0148  3000               	movlw	0
  3594  0149  00A7               	movwf	?___xxtofl+1
  3595  014A  3000               	movlw	0
  3596  014B  00A6               	movwf	?___xxtofl
  3597  014C  29D3               	goto	l587
  3598  014D                     l1524:
  3599  014D  3096               	movlw	150
  3600  014E  00F9               	movwf	??___xxtofl
  3601  014F  0879               	movf	??___xxtofl,w
  3602  0150  00AB               	movwf	___xxtofl@exp
  3603  0151  295F               	goto	l1528
  3604  0152                     l1526:
  3605  0152  3001               	movlw	1
  3606  0153  00F9               	movwf	??___xxtofl
  3607  0154  0879               	movf	??___xxtofl,w
  3608  0155  07AB               	addwf	___xxtofl@exp,f
  3609  0156  3001               	movlw	1
  3610  0157                     u2045:
  3611  0157  1003               	clrc
  3612  0158  0CAF               	rrf	___xxtofl@arg+3,f
  3613  0159  0CAE               	rrf	___xxtofl@arg+2,f
  3614  015A  0CAD               	rrf	___xxtofl@arg+1,f
  3615  015B  0CAC               	rrf	___xxtofl@arg,f
  3616  015C  3EFF               	addlw	-1
  3617  015D  1D03               	skipz
  3618  015E  2957               	goto	u2045
  3619  015F                     l1528:
  3620  015F  30FE               	movlw	254
  3621  0160  052F               	andwf	___xxtofl@arg+3,w
  3622  0161  1D03               	btfss	3,2
  3623  0162  2964               	goto	u2051
  3624  0163  2965               	goto	u2050
  3625  0164                     u2051:
  3626  0164  2952               	goto	l1526
  3627  0165                     u2050:
  3628  0165  2981               	goto	l591
  3629  0166                     l1530:
  3630  0166  3001               	movlw	1
  3631  0167  00F9               	movwf	??___xxtofl
  3632  0168  0879               	movf	??___xxtofl,w
  3633  0169  07AB               	addwf	___xxtofl@exp,f
  3634  016A                     l1532:
  3635  016A  3001               	movlw	1
  3636  016B  07AC               	addwf	___xxtofl@arg,f
  3637  016C  3000               	movlw	0
  3638  016D  1803               	skipnc
  3639  016E  3001               	movlw	1
  3640  016F  07AD               	addwf	___xxtofl@arg+1,f
  3641  0170  3000               	movlw	0
  3642  0171  1803               	skipnc
  3643  0172  3001               	movlw	1
  3644  0173  07AE               	addwf	___xxtofl@arg+2,f
  3645  0174  3000               	movlw	0
  3646  0175  1803               	skipnc
  3647  0176  3001               	movlw	1
  3648  0177  07AF               	addwf	___xxtofl@arg+3,f
  3649  0178                     l1534:
  3650  0178  3001               	movlw	1
  3651  0179                     u2065:
  3652  0179  1003               	clrc
  3653  017A  0CAF               	rrf	___xxtofl@arg+3,f
  3654  017B  0CAE               	rrf	___xxtofl@arg+2,f
  3655  017C  0CAD               	rrf	___xxtofl@arg+1,f
  3656  017D  0CAC               	rrf	___xxtofl@arg,f
  3657  017E  3EFF               	addlw	-1
  3658  017F  1D03               	skipz
  3659  0180  2979               	goto	u2065
  3660  0181                     l591:
  3661  0181  30FF               	movlw	255
  3662  0182  052F               	andwf	___xxtofl@arg+3,w
  3663  0183  1D03               	btfss	3,2
  3664  0184  2986               	goto	u2071
  3665  0185  2987               	goto	u2070
  3666  0186                     u2071:
  3667  0186  2966               	goto	l1530
  3668  0187                     u2070:
  3669  0187  2993               	goto	l1538
  3670  0188                     l1536:
  3671  0188  3001               	movlw	1
  3672  0189  02AB               	subwf	___xxtofl@exp,f
  3673  018A  3001               	movlw	1
  3674  018B  00F9               	movwf	??___xxtofl
  3675  018C                     u2085:
  3676  018C  1003               	clrc
  3677  018D  0DAC               	rlf	___xxtofl@arg,f
  3678  018E  0DAD               	rlf	___xxtofl@arg+1,f
  3679  018F  0DAE               	rlf	___xxtofl@arg+2,f
  3680  0190  0DAF               	rlf	___xxtofl@arg+3,f
  3681  0191  0BF9               	decfsz	??___xxtofl,f
  3682  0192  298C               	goto	u2085
  3683  0193                     l1538:
  3684  0193  1BAE               	btfsc	___xxtofl@arg+2,7
  3685  0194  2996               	goto	u2091
  3686  0195  2997               	goto	u2090
  3687  0196                     u2091:
  3688  0196  299D               	goto	l598
  3689  0197                     u2090:
  3690  0197                     l1540:
  3691  0197  3002               	movlw	2
  3692  0198  022B               	subwf	___xxtofl@exp,w
  3693  0199  1803               	skipnc
  3694  019A  299C               	goto	u2101
  3695  019B  299D               	goto	u2100
  3696  019C                     u2101:
  3697  019C  2988               	goto	l1536
  3698  019D                     u2100:
  3699  019D                     l598:
  3700  019D  182B               	btfsc	___xxtofl@exp,0
  3701  019E  29A0               	goto	u2111
  3702  019F  29A1               	goto	u2110
  3703  01A0                     u2111:
  3704  01A0  29A9               	goto	l599
  3705  01A1                     u2110:
  3706  01A1                     l1542:
  3707  01A1  30FF               	movlw	255
  3708  01A2  05AC               	andwf	___xxtofl@arg,f
  3709  01A3  30FF               	movlw	255
  3710  01A4  05AD               	andwf	___xxtofl@arg+1,f
  3711  01A5  307F               	movlw	127
  3712  01A6  05AE               	andwf	___xxtofl@arg+2,f
  3713  01A7  30FF               	movlw	255
  3714  01A8  05AF               	andwf	___xxtofl@arg+3,f
  3715  01A9                     l599:
  3716  01A9  1003               	clrc
  3717  01AA  0CAB               	rrf	___xxtofl@exp,f
  3718  01AB                     l1544:
  3719  01AB  082B               	movf	___xxtofl@exp,w
  3720  01AC  00F9               	movwf	??___xxtofl
  3721  01AD  01FA               	clrf	??___xxtofl+1
  3722  01AE  01FB               	clrf	??___xxtofl+2
  3723  01AF  01FC               	clrf	??___xxtofl+3
  3724  01B0  3018               	movlw	24
  3725  01B1                     u2125:
  3726  01B1  1003               	clrc
  3727  01B2  0DF9               	rlf	??___xxtofl,f
  3728  01B3  0DFA               	rlf	??___xxtofl+1,f
  3729  01B4  0DFB               	rlf	??___xxtofl+2,f
  3730  01B5  0DFC               	rlf	??___xxtofl+3,f
  3731  01B6                     u2120:
  3732  01B6  3EFF               	addlw	-1
  3733  01B7  1D03               	skipz
  3734  01B8  29B1               	goto	u2125
  3735  01B9  0879               	movf	??___xxtofl,w
  3736  01BA  04AC               	iorwf	___xxtofl@arg,f
  3737  01BB  087A               	movf	??___xxtofl+1,w
  3738  01BC  04AD               	iorwf	___xxtofl@arg+1,f
  3739  01BD  087B               	movf	??___xxtofl+2,w
  3740  01BE  04AE               	iorwf	___xxtofl@arg+2,f
  3741  01BF  087C               	movf	??___xxtofl+3,w
  3742  01C0  04AF               	iorwf	___xxtofl@arg+3,f
  3743  01C1                     l1546:
  3744  01C1  082A               	movf	___xxtofl@sign,w
  3745  01C2  1903               	btfsc	3,2
  3746  01C3  29C5               	goto	u2131
  3747  01C4  29C6               	goto	u2130
  3748  01C5                     u2131:
  3749  01C5  29CB               	goto	l1552
  3750  01C6                     u2130:
  3751  01C6                     l1548:
  3752  01C6  1FA9               	btfss	___xxtofl@val+3,7
  3753  01C7  29C9               	goto	u2141
  3754  01C8  29CA               	goto	u2140
  3755  01C9                     u2141:
  3756  01C9  29CB               	goto	l1552
  3757  01CA                     u2140:
  3758  01CA                     l1550:
  3759  01CA  17AF               	bsf	___xxtofl@arg+3,7
  3760  01CB                     l1552:
  3761  01CB  082F               	movf	___xxtofl@arg+3,w
  3762  01CC  00A9               	movwf	?___xxtofl+3
  3763  01CD  082E               	movf	___xxtofl@arg+2,w
  3764  01CE  00A8               	movwf	?___xxtofl+2
  3765  01CF  082D               	movf	___xxtofl@arg+1,w
  3766  01D0  00A7               	movwf	?___xxtofl+1
  3767  01D1  082C               	movf	___xxtofl@arg,w
  3768  01D2  00A6               	movwf	?___xxtofl
  3769  01D3                     l587:
  3770  01D3  0008               	return
  3771  01D4                     __end_of___xxtofl:
  3772                           
  3773                           	psect	text10
  3774  0E8F                     __ptext10:	
  3775 ;; *************** function _ADC_init *****************
  3776 ;; Defined at:
  3777 ;;		line 11 in file "ADC.c"
  3778 ;; Parameters:    Size  Location     Type
  3779 ;;  s               1    wreg     enum E1264
  3780 ;;  r               1    0[COMMON] enum E1270
  3781 ;; Auto vars:     Size  Location     Type
  3782 ;;  s               1    3[COMMON] enum E1264
  3783 ;; Return value:  Size  Location     Type
  3784 ;;                  1    wreg      void 
  3785 ;; Registers used:
  3786 ;;		wreg, status,2, status,0
  3787 ;; Tracked objects:
  3788 ;;		On entry : 0/0
  3789 ;;		On exit  : 0/0
  3790 ;;		Unchanged: 0/0
  3791 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3792 ;;      Params:         1       0       0       0       0
  3793 ;;      Locals:         1       0       0       0       0
  3794 ;;      Temps:          2       0       0       0       0
  3795 ;;      Totals:         4       0       0       0       0
  3796 ;;Total ram usage:        4 bytes
  3797 ;; Hardware stack levels used:    1
  3798 ;; This function calls:
  3799 ;;		Nothing
  3800 ;; This function is called by:
  3801 ;;		_main
  3802 ;; This function uses a non-reentrant model
  3803 ;;
  3804                           
  3805                           
  3806                           ;psect for function _ADC_init
  3807  0E8F                     _ADC_init:
  3808                           
  3809                           ;incstack = 0
  3810                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  3811                           ;ADC_init@s stored from wreg
  3812  0E8F  00F3               	movwf	ADC_init@s
  3813  0E90                     l1584:
  3814                           
  3815                           ;ADC.c: 11: void ADC_init(ADC_source s,ADC_ref r);ADC.c: 12: {;ADC.c: 13:     ADCON0bits
      +                          .ADON = 1;
  3816  0E90  1283               	bcf	3,5	;RP0=0, select bank0
  3817  0E91  1303               	bcf	3,6	;RP1=0, select bank0
  3818  0E92  141F               	bsf	31,0	;volatile
  3819  0E93                     l1586:
  3820                           
  3821                           ;ADC.c: 14:     ADCON0bits.ADCS = s;
  3822  0E93  0873               	movf	ADC_init@s,w
  3823  0E94  00F1               	movwf	??_ADC_init
  3824  0E95  0EF1               	swapf	??_ADC_init,f
  3825  0E96  0DF1               	rlf	??_ADC_init,f
  3826  0E97  0DF1               	rlf	??_ADC_init,f
  3827  0E98  081F               	movf	31,w	;volatile
  3828  0E99  0671               	xorwf	??_ADC_init,w
  3829  0E9A  393F               	andlw	-193
  3830  0E9B  0671               	xorwf	??_ADC_init,w
  3831  0E9C  009F               	movwf	31	;volatile
  3832                           
  3833                           ;ADC.c: 15:     ADCON1bits.VCFG1 = r >> 1;
  3834  0E9D  0870               	movf	ADC_init@r,w
  3835  0E9E  00F1               	movwf	??_ADC_init
  3836  0E9F  1003               	clrc
  3837  0EA0  0C71               	rrf	??_ADC_init,w
  3838  0EA1  00F2               	movwf	??_ADC_init+1
  3839  0EA2  0EF2               	swapf	??_ADC_init+1,f
  3840  0EA3  0DF2               	rlf	??_ADC_init+1,f
  3841  0EA4  1683               	bsf	3,5	;RP0=1, select bank1
  3842  0EA5  1303               	bcf	3,6	;RP1=0, select bank1
  3843  0EA6  081F               	movf	31,w	;volatile
  3844  0EA7  0672               	xorwf	??_ADC_init+1,w
  3845  0EA8  39DF               	andlw	-33
  3846  0EA9  0672               	xorwf	??_ADC_init+1,w
  3847  0EAA  009F               	movwf	31	;volatile
  3848  0EAB                     l1588:
  3849                           
  3850                           ;ADC.c: 16:     ADCON1bits.VCFG0 = r;
  3851  0EAB  0C70               	rrf	ADC_init@r,w
  3852  0EAC  1C03               	skipc
  3853  0EAD  121F               	bcf	31,4	;volatile
  3854  0EAE  1803               	skipnc
  3855  0EAF  161F               	bsf	31,4	;volatile
  3856  0EB0                     l1590:
  3857                           
  3858                           ;ADC.c: 17:     ADCON1bits.ADFM = 1;
  3859  0EB0  179F               	bsf	31,7	;volatile
  3860  0EB1                     l56:
  3861  0EB1  0008               	return
  3862  0EB2                     __end_of_ADC_init:
  3863  007E                     btemp	set	126	;btemp
  3864  007E                     wtemp0	set	126
  3865                           
  3866                           	psect	config
  3867                           
  3868                           ;Config register CONFIG1 @ 0x2007
  3869                           ;	Oscillator Selection bits
  3870                           ;	FOSC = LP, LP oscillator: Low-power crystal on RA6/OSC2/CLKOUT and RA7/OSC1/CLKIN
  3871                           ;	Watchdog Timer Enable bit
  3872                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3873                           ;	Power-up Timer Enable bit
  3874                           ;	PWRTE = ON, PWRT enabled
  3875                           ;	RE3/MCLR pin function select bit
  3876                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  3877                           ;	Code Protection bit
  3878                           ;	CP = ON, Program memory code protection is enabled
  3879                           ;	Data Code Protection bit
  3880                           ;	CPD = ON, Data memory code protection is enabled
  3881                           ;	Brown Out Reset Selection bits
  3882                           ;	BOREN = OFF, BOR disabled
  3883                           ;	Internal External Switchover bit
  3884                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3885                           ;	Fail-Safe Clock Monitor Enabled bit
  3886                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3887                           ;	Low Voltage Programming Enable bit
  3888                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3889                           ;	In-Circuit Debugger Mode bit
  3890                           ;	DEBUG = 0x1, unprogrammed default
  3891  2007                     	org	8199
  3892  2007  2000               	dw	8192
  3893                           
  3894                           ;Config register CONFIG2 @ 0x2008
  3895                           ;	Brown-out Reset Selection bit
  3896                           ;	BOR4V = BOR21V, Brown-out Reset set to 2.1V
  3897                           ;	Flash Program Memory Self Write Enable bits
  3898                           ;	WRT = HALF, 0000h to 0FFFh write protected, 1000h to 1FFFh may be modified by EECON co
      +                          ntrol
  3899  2008                     	org	8200
  3900  2008  38FF               	dw	14591

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     79      79
    BANK1            80     10      14
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _main->_ADC_read
    _main->_PWM1_H_init
    _PWM1_H_init->___aldiv
    _PWM1_H_duty->_ADC_read
    ___fltol->_ADC_read
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _ADC_read->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK0

    _main->___fltol
    _PWM1_H_init->___aldiv
    _PWM1_H_duty->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    ___fldiv->___xxtofl
    _ADC_read->___xxtofl
    ___xxtofl->___aldiv

Critical Paths under _main in BANK1

    _main->_PWM1_H_duty

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 4     4      0    7298
                                              6 BANK1      4     4      0
                           _ADC_init
                           _ADC_read
                        _PWM1_H_duty
                        _PWM1_H_init
                            ___fltol
 ---------------------------------------------------------------------------------
 (1) _PWM1_H_init                                          6     5      1     746
                                              9 COMMON     5     5      0
                                              6 BANK0      1     0      1
                            ___aldiv
 ---------------------------------------------------------------------------------
 (1) _PWM1_H_duty                                          6     4      2    5412
                                              0 BANK1      6     4      2
                           _ADC_read (ARG)
                            ___aldiv
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (1) ___fltol                                             11     7      4     381
                                             68 BANK0     11     7      4
                           _ADC_read (ARG)
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2417
                                             42 BANK0     26    18      8
                          __Umul8_16
                            ___aldiv (ARG)
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                             16 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     604
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             7     3      4     594
                                             13 COMMON     1     1      0
                                             16 BANK0      6     2      4
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     550
                                              9 COMMON     4     4      0
                                              6 BANK0     10     6      4
                            ___aldiv (ARG)
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             4     3      1     142
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
     ___xxtofl
       ___aldiv (ARG)
   _PWM1_H_duty
     _ADC_read (ARG)
       ___xxtofl
         ___aldiv (ARG)
     ___aldiv (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___fltol (ARG)
       _ADC_read (ARG)
         ___xxtofl
           ___aldiv (ARG)
       ___aldiv (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___aldiv (ARG)
         ___fldiv (ARG)
           ___xxtofl (ARG)
             ___aldiv (ARG)
         ___xxtofl (ARG)
           ___aldiv (ARG)
       ___xxtofl (ARG)
         ___aldiv (ARG)
     ___xxtofl (ARG)
       ___aldiv (ARG)
   _PWM1_H_init
     ___aldiv
   ___fltol
     _ADC_read (ARG)
       ___xxtofl
         ___aldiv (ARG)
