

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed May 12 16:50:20 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  1405  05A7  1D03               	skipz
  1406  05A8  2DA3               	goto	u415
  1407  05A9  0871               	movf	___lwdiv@divisor+1,w
  1408  05AA  0273               	subwf	___lwdiv@dividend+1,w
  1409  05AB  1D03               	skipz
  1410  05AC  2DAF               	goto	u425
  1411  05AD  0870               	movf	___lwdiv@divisor,w
  1412  05AE  0272               	subwf	___lwdiv@dividend,w
  1413  05AF                     u425:
  1414  05AF  1C03               	skipc
  1415  05B0  2DB2               	goto	u421
  1416  05B1  2DB3               	goto	u420
  1417  05B2                     u421:
  1418  05B2  2DBA               	goto	l1147
  1419  05B3                     u420:
  1420  05B3                     l1143:
  1421  05B3  0870               	movf	___lwdiv@divisor,w
  1422  05B4  02F2               	subwf	___lwdiv@dividend,f
  1423  05B5  0871               	movf	___lwdiv@divisor+1,w
  1424  05B6  1C03               	skipc
  1425  05B7  03F3               	decf	___lwdiv@dividend+1,f
  1426  05B8  02F3               	subwf	___lwdiv@dividend+1,f
  1427  05B9                     l1145:
  1428  05B9  1475               	bsf	___lwdiv@quotient,0
  1429  05BA                     l1147:
  1430  05BA  3001               	movlw	1
  1431  05BB                     u435:
  1432  05BB  1003               	clrc
  1433  05BC  0CF1               	rrf	___lwdiv@divisor+1,f
  1434  05BD  0CF0               	rrf	___lwdiv@divisor,f
  1435  05BE  3EFF               	addlw	-1
  1436  05BF  1D03               	skipz
  1437  05C0  2DBB               	goto	u435
  1438  05C1                     l1149:
  1439  05C1  3001               	movlw	1
  1440  05C2  02F7               	subwf	___lwdiv@counter,f
  1441  05C3  1D03               	btfss	3,2
  1442  05C4  2DC6               	goto	u441
  1443  05C5  2DC7               	goto	u440
  1444  05C6                     u441:
  1445  05C6  2DA2               	goto	l1141
  1446  05C7                     u440:
  1447  05C7                     l1151:
  1448  05C7  0876               	movf	___lwdiv@quotient+1,w
  1449  05C8  00F1               	movwf	?___lwdiv+1
  1450  05C9  0875               	movf	___lwdiv@quotient,w
  1451  05CA  00F0               	movwf	?___lwdiv
  1452  05CB                     l515:
  1453  05CB  0008               	return
  1454  05CC                     __end_of___lwdiv:
  1455                           
  1456                           	psect	text4
  1457  0544                     __ptext4:	
  1458 ;; *************** function _readTemp *****************
  1459 ;; Defined at:
  1460 ;;		line 39 in file "main.c"
  1461 ;; Parameters:    Size  Location     Type
  1462 ;;		None
  1463 ;; Auto vars:     Size  Location     Type
  1464 ;;  data            2    7[COMMON] int 
  1465 ;;  low             1   10[COMMON] unsigned char 
  1466 ;;  high            1    9[COMMON] unsigned char 
  1467 ;; Return value:  Size  Location     Type
  1468 ;;                  2    1[COMMON] int 
  1469 ;; Registers used:
  1470 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  1471 ;; Tracked objects:
  1472 ;;		On entry : 0/0
  1473 ;;		On exit  : 0/0
  1474 ;;		Unchanged: 0/0
  1475 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1476 ;;      Params:         2       0       0       0       0
  1477 ;;      Locals:         4       0       0       0       0
  1478 ;;      Temps:          4       0       0       0       0
  1479 ;;      Totals:        10       0       0       0       0
  1480 ;;Total ram usage:       10 bytes
  1481 ;; Hardware stack levels used:    1
  1482 ;; Hardware stack levels required when called:    1
  1483 ;; This function calls:
  1484 ;;		_SPI_transfer
  1485 ;; This function is called by:
  1486 ;;		_main
  1487 ;; This function uses a non-reentrant model
  1488 ;;
  1489                           
  1490                           
  1491                           ;psect for function _readTemp
  1492  0544                     _readTemp:
  1493  0544                     l1177:	
  1494                           ;incstack = 0
  1495                           ; Regs used in _readTemp: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1496                           
  1497                           
  1498                           ;main.c: 40:     int data;;main.c: 41:     char high, low;;main.c: 42:     RC7 = 0;
  1499  0544  1283               	bcf	3,5	;RP0=0, select bank0
  1500  0545  1303               	bcf	3,6	;RP1=0, select bank0
  1501  0546  1387               	bcf	7,7	;volatile
  1502  0547                     l1179:
  1503                           
  1504                           ;main.c: 43:     _delay((unsigned long)((1)*(8000000/4000.0)));
  1505  0547  3003               	movlw	3
  1506  0548  00F4               	movwf	??_readTemp+1
  1507  0549  3097               	movlw	151
  1508  054A  00F3               	movwf	??_readTemp
  1509  054B                     u677:
  1510  054B  0BF3               	decfsz	??_readTemp,f
  1511  054C  2D4B               	goto	u677
  1512  054D  0BF4               	decfsz	??_readTemp+1,f
  1513  054E  2D4B               	goto	u677
  1514  054F  2D50               	nop2
  1515  0550                     l1181:
  1516                           
  1517                           ;main.c: 44:     high = SPI_transfer(0);
  1518  0550  3000               	movlw	0
  1519  0551  120A  118A  248B  120A  118A  	fcall	_SPI_transfer
  1520  0556  00F3               	movwf	??_readTemp
  1521  0557  0873               	movf	??_readTemp,w
  1522  0558  00F9               	movwf	readTemp@high
  1523  0559                     l1183:
  1524                           
  1525                           ;main.c: 45:     low = SPI_transfer(0);
  1526  0559  3000               	movlw	0
  1527  055A  120A  118A  248B  120A  118A  	fcall	_SPI_transfer
  1528  055F  00F3               	movwf	??_readTemp
  1529  0560  0873               	movf	??_readTemp,w
  1530  0561  00FA               	movwf	readTemp@low
  1531  0562                     l1185:
  1532                           
  1533                           ;main.c: 46:     RC7 = 1;
  1534  0562  1283               	bcf	3,5	;RP0=0, select bank0
  1535  0563  1303               	bcf	3,6	;RP1=0, select bank0
  1536  0564  1787               	bsf	7,7	;volatile
  1537  0565                     l1187:
  1538                           
  1539                           ;main.c: 47:     data = (high << 8) | low;
  1540  0565  087A               	movf	readTemp@low,w
  1541  0566  00F3               	movwf	??_readTemp
  1542  0567  01F4               	clrf	??_readTemp+1
  1543  0568  0879               	movf	readTemp@high,w
  1544  0569  00F5               	movwf	??_readTemp+2
  1545  056A  01F6               	clrf	??_readTemp+3
  1546  056B  0875               	movf	??_readTemp+2,w
  1547  056C  00F6               	movwf	??_readTemp+3
  1548  056D  01F5               	clrf	??_readTemp+2
  1549  056E  0873               	movf	??_readTemp,w
  1550  056F  0475               	iorwf	??_readTemp+2,w
  1551  0570  00F7               	movwf	readTemp@data
  1552  0571  0874               	movf	??_readTemp+1,w
  1553  0572  0476               	iorwf	??_readTemp+3,w
  1554  0573  00F8               	movwf	readTemp@data+1
  1555  0574                     l1189:
  1556                           
  1557                           ;main.c: 48:     return (data >> 5) - 25;
  1558  0574  0878               	movf	readTemp@data+1,w
  1559  0575  00F4               	movwf	??_readTemp+1
  1560  0576  0877               	movf	readTemp@data,w
  1561  0577  00F3               	movwf	??_readTemp
  1562  0578  3005               	movlw	5
  1563  0579  00FF               	movwf	btemp+1
  1564  057A                     u515:
  1565  057A  0D74               	rlf	??_readTemp+1,w
  1566  057B  0CF4               	rrf	??_readTemp+1,f
  1567  057C  0CF3               	rrf	??_readTemp,f
  1568  057D  0BFF               	decfsz	btemp+1,f
  1569  057E  2D7A               	goto	u515
  1570  057F  0873               	movf	??_readTemp,w
  1571  0580  3EE7               	addlw	231
  1572  0581  00F1               	movwf	?_readTemp
  1573  0582  0874               	movf	??_readTemp+1,w
  1574  0583  1803               	skipnc
  1575  0584  3E01               	addlw	1
  1576  0585  3EFF               	addlw	255
  1577  0586  00F2               	movwf	?_readTemp+1
  1578  0587                     l29:
  1579  0587  0008               	return
  1580  0588                     __end_of_readTemp:
  1581                           
  1582                           	psect	text5
  1583  048B                     __ptext5:	
  1584 ;; *************** function _SPI_transfer *****************
  1585 ;; Defined at:
  1586 ;;		line 28 in file "SPI.c"
  1587 ;; Parameters:    Size  Location     Type
  1588 ;;  data            1    wreg     unsigned char 
  1589 ;; Auto vars:     Size  Location     Type
  1590 ;;  data            1    0[COMMON] unsigned char 
  1591 ;; Return value:  Size  Location     Type
  1592 ;;                  1    wreg      unsigned char 
  1593 ;; Registers used:
  1594 ;;		wreg
  1595 ;; Tracked objects:
  1596 ;;		On entry : 0/0
  1597 ;;		On exit  : 0/0
  1598 ;;		Unchanged: 0/0
  1599 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1600 ;;      Params:         0       0       0       0       0
  1601 ;;      Locals:         1       0       0       0       0
  1602 ;;      Temps:          0       0       0       0       0
  1603 ;;      Totals:         1       0       0       0       0
  1604 ;;Total ram usage:        1 bytes
  1605 ;; Hardware stack levels used:    1
  1606 ;; This function calls:
  1607 ;;		Nothing
  1608 ;; This function is called by:
  1609 ;;		_readTemp
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _SPI_transfer
  1615  048B                     _SPI_transfer:
  1616                           
  1617                           ;incstack = 0
  1618                           ; Regs used in _SPI_transfer: [wreg]
  1619                           ;SPI_transfer@data stored from wreg
  1620  048B  00F0               	movwf	SPI_transfer@data
  1621  048C                     l1109:
  1622                           
  1623                           ;SPI.c: 28: unsigned char SPI_transfer(unsigned char data);SPI.c: 29: {;SPI.c: 30:     S
      +                          SPBUF = data;
  1624  048C  0870               	movf	SPI_transfer@data,w
  1625  048D  1283               	bcf	3,5	;RP0=0, select bank0
  1626  048E  1303               	bcf	3,6	;RP1=0, select bank0
  1627  048F  0093               	movwf	19	;volatile
  1628  0490                     l59:	
  1629                           ;SPI.c: 31:     while(!SSPSTATbits.BF);
  1630                           
  1631  0490  1683               	bsf	3,5	;RP0=1, select bank1
  1632  0491  1303               	bcf	3,6	;RP1=0, select bank1
  1633  0492  1C14               	btfss	20,0	;volatile
  1634  0493  2C95               	goto	u371
  1635  0494  2C96               	goto	u370
  1636  0495                     u371:
  1637  0495  2C90               	goto	l59
  1638  0496                     u370:
  1639  0496                     l1111:
  1640                           
  1641                           ;SPI.c: 32:     return SSPBUF;
  1642  0496  1283               	bcf	3,5	;RP0=0, select bank0
  1643  0497  1303               	bcf	3,6	;RP1=0, select bank0
  1644  0498  0813               	movf	19,w	;volatile
  1645  0499                     l62:
  1646  0499  0008               	return
  1647  049A                     __end_of_SPI_transfer:
  1648                           
  1649                           	psect	text6
  1650  04DC                     __ptext6:	
  1651 ;; *************** function _lcd_puts *****************
  1652 ;; Defined at:
  1653 ;;		line 103 in file "lcd.c"
  1654 ;; Parameters:    Size  Location     Type
  1655 ;;  str             2    9[COMMON] PTR unsigned char 
  1656 ;;		 -> buffer(16), STR_1(10), 
  1657 ;; Auto vars:     Size  Location     Type
  1658 ;;  i               2   11[COMMON] unsigned int 
  1659 ;; Return value:  Size  Location     Type
  1660 ;;                  1    wreg      void 
  1661 ;; Registers used:
  1662 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  1663 ;; Tracked objects:
  1664 ;;		On entry : 0/0
  1665 ;;		On exit  : 0/0
  1666 ;;		Unchanged: 0/0
  1667 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1668 ;;      Params:         2       0       0       0       0
  1669 ;;      Locals:         2       0       0       0       0
  1670 ;;      Temps:          0       0       0       0       0
  1671 ;;      Totals:         4       0       0       0       0
  1672 ;;Total ram usage:        4 bytes
  1673 ;; Hardware stack levels used:    1
  1674 ;; Hardware stack levels required when called:    3
  1675 ;; This function calls:
  1676 ;;		_lcd_data
  1677 ;; This function is called by:
  1678 ;;		_main
  1679 ;; This function uses a non-reentrant model
  1680 ;;
  1681                           
  1682                           
  1683                           ;psect for function _lcd_puts
  1684  04DC                     _lcd_puts:
  1685  04DC                     l1203:	
  1686                           ;incstack = 0
  1687                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  1688                           
  1689                           
  1690                           ;lcd.c: 103: void lcd_puts(char *str);lcd.c: 104: {;lcd.c: 105:   unsigned int i=0;
  1691  04DC  01FB               	clrf	lcd_puts@i
  1692  04DD  01FC               	clrf	lcd_puts@i+1
  1693                           
  1694                           ;lcd.c: 106:  for(;str[i]!=0;i++)
  1695  04DE  2CF6               	goto	l1209
  1696  04DF                     l1205:
  1697                           
  1698                           ;lcd.c: 107:   lcd_data(str[i]);
  1699  04DF  087B               	movf	lcd_puts@i,w
  1700  04E0  0779               	addwf	lcd_puts@str,w
  1701  04E1  0084               	movwf	4
  1702  04E2  087A               	movf	lcd_puts@str+1,w
  1703  04E3  1803               	skipnc
  1704  04E4  0A7A               	incf	lcd_puts@str+1,w
  1705  04E5  00FF               	movwf	btemp+1
  1706  04E6  120A  118A  2003  120A  118A  	fcall	stringtab
  1707  04EB  120A  118A  247F  120A  118A  	fcall	_lcd_data
  1708  04F0                     l1207:
  1709  04F0  3001               	movlw	1
  1710  04F1  07FB               	addwf	lcd_puts@i,f
  1711  04F2  1803               	skipnc
  1712  04F3  0AFC               	incf	lcd_puts@i+1,f
  1713  04F4  3000               	movlw	0
  1714  04F5  07FC               	addwf	lcd_puts@i+1,f
  1715  04F6                     l1209:
  1716  04F6  087B               	movf	lcd_puts@i,w
  1717  04F7  0779               	addwf	lcd_puts@str,w
  1718  04F8  0084               	movwf	4
  1719  04F9  087A               	movf	lcd_puts@str+1,w
  1720  04FA  1803               	skipnc
  1721  04FB  0A7A               	incf	lcd_puts@str+1,w
  1722  04FC  1283               	bcf	3,5	;RP0=0, select bank0
  1723  04FD  1303               	bcf	3,6	;RP1=0, select bank0
  1724  04FE  00FF               	movwf	btemp+1
  1725  04FF  120A  118A  2003  120A  118A  	fcall	stringtab
  1726  0504  3A00               	xorlw	0
  1727  0505  1D03               	skipz
  1728  0506  2D08               	goto	u531
  1729  0507  2D09               	goto	u530
  1730  0508                     u531:
  1731  0508  2CDF               	goto	l1205
  1732  0509                     u530:
  1733  0509                     l98:
  1734  0509  0008               	return
  1735  050A                     __end_of_lcd_puts:
  1736                           
  1737                           	psect	text7
  1738  047F                     __ptext7:	
  1739 ;; *************** function _lcd_data *****************
  1740 ;; Defined at:
  1741 ;;		line 74 in file "lcd.c"
  1742 ;; Parameters:    Size  Location     Type
  1743 ;;  a               1    wreg     unsigned char 
  1744 ;; Auto vars:     Size  Location     Type
  1745 ;;  a               1    8[COMMON] unsigned char 
  1746 ;; Return value:  Size  Location     Type
  1747 ;;                  1    wreg      void 
  1748 ;; Registers used:
  1749 ;;		wreg, status,2, status,0, pclath, cstack
  1750 ;; Tracked objects:
  1751 ;;		On entry : 0/0
  1752 ;;		On exit  : 0/0
  1753 ;;		Unchanged: 0/0
  1754 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1755 ;;      Params:         0       0       0       0       0
  1756 ;;      Locals:         1       0       0       0       0
  1757 ;;      Temps:          0       0       0       0       0
  1758 ;;      Totals:         1       0       0       0       0
  1759 ;;Total ram usage:        1 bytes
  1760 ;; Hardware stack levels used:    1
  1761 ;; Hardware stack levels required when called:    2
  1762 ;; This function calls:
  1763 ;;		_lcd_com
  1764 ;; This function is called by:
  1765 ;;		_lcd_puts
  1766 ;;		_hex2lcd
  1767 ;;		_LCD_ScrollMessage
  1768 ;;		_lcd_print_number
  1769 ;; This function uses a non-reentrant model
  1770 ;;
  1771                           
  1772                           
  1773                           ;psect for function _lcd_data
  1774  047F                     _lcd_data:
  1775                           
  1776                           ;incstack = 0
  1777                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1778                           ;lcd_data@a stored from wreg
  1779  047F  00F8               	movwf	lcd_data@a
  1780  0480                     l1125:
  1781                           
  1782                           ;lcd.c: 74: void lcd_data(unsigned char a);lcd.c: 75: {;lcd.c: 76:  status=1;
  1783  0480  1283               	bcf	3,5	;RP0=0, select bank0
  1784  0481  1303               	bcf	3,6	;RP1=0, select bank0
  1785  0482  1455               	bsf	_status/(0+8),_status& (0+7)
  1786                           
  1787                           ;lcd.c: 77:  PORTDbits.RD0=1;
  1788  0483  1408               	bsf	8,0	;volatile
  1789  0484                     l1127:
  1790                           
  1791                           ;lcd.c: 78:  lcd_com(a);
  1792  0484  0878               	movf	lcd_data@a,w
  1793  0485  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1794  048A                     l89:
  1795  048A  0008               	return
  1796  048B                     __end_of_lcd_data:
  1797                           
  1798                           	psect	text8
  1799  0671                     __ptext8:	
  1800 ;; *************** function _lcd_init *****************
  1801 ;; Defined at:
  1802 ;;		line 80 in file "lcd.c"
  1803 ;; Parameters:    Size  Location     Type
  1804 ;;		None
  1805 ;; Auto vars:     Size  Location     Type
  1806 ;;		None
  1807 ;; Return value:  Size  Location     Type
  1808 ;;                  1    wreg      void 
  1809 ;; Registers used:
  1810 ;;		wreg, status,2, status,0, pclath, cstack
  1811 ;; Tracked objects:
  1812 ;;		On entry : 0/0
  1813 ;;		On exit  : 0/0
  1814 ;;		Unchanged: 0/0
  1815 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1816 ;;      Params:         0       0       0       0       0
  1817 ;;      Locals:         0       0       0       0       0
  1818 ;;      Temps:          0       0       0       0       0
  1819 ;;      Totals:         0       0       0       0       0
  1820 ;;Total ram usage:        0 bytes
  1821 ;; Hardware stack levels used:    1
  1822 ;; Hardware stack levels required when called:    2
  1823 ;; This function calls:
  1824 ;;		_delay
  1825 ;;		_lcd_com
  1826 ;;		_lcd_init_write
  1827 ;; This function is called by:
  1828 ;;		_main
  1829 ;; This function uses a non-reentrant model
  1830 ;;
  1831                           
  1832                           
  1833                           ;psect for function _lcd_init
  1834  0671                     _lcd_init:
  1835  0671                     l1193:	
  1836                           ;incstack = 0
  1837                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1838                           
  1839                           
  1840                           ;lcd.c: 82:  delay(300);
  1841  0671  302C               	movlw	44
  1842  0672  00F0               	movwf	delay@j
  1843  0673  3001               	movlw	1
  1844  0674  00F1               	movwf	delay@j+1
  1845  0675  120A  118A  24AF  120A  118A  	fcall	_delay
  1846                           
  1847                           ;lcd.c: 83:  lcd_init_write(0x30);
  1848  067A  3030               	movlw	48
  1849  067B  120A  118A  249A  120A  118A  	fcall	_lcd_init_write
  1850                           
  1851                           ;lcd.c: 84:  delay(300);
  1852  0680  302C               	movlw	44
  1853  0681  00F0               	movwf	delay@j
  1854  0682  3001               	movlw	1
  1855  0683  00F1               	movwf	delay@j+1
  1856  0684  120A  118A  24AF  120A  118A  	fcall	_delay
  1857                           
  1858                           ;lcd.c: 85:  lcd_init_write(0x30);
  1859  0689  3030               	movlw	48
  1860  068A  120A  118A  249A  120A  118A  	fcall	_lcd_init_write
  1861                           
  1862                           ;lcd.c: 86:  delay(300);
  1863  068F  302C               	movlw	44
  1864  0690  00F0               	movwf	delay@j
  1865  0691  3001               	movlw	1
  1866  0692  00F1               	movwf	delay@j+1
  1867  0693  120A  118A  24AF  120A  118A  	fcall	_delay
  1868                           
  1869                           ;lcd.c: 87:  lcd_init_write(0x30);
  1870  0698  3030               	movlw	48
  1871  0699  120A  118A  249A  120A  118A  	fcall	_lcd_init_write
  1872                           
  1873                           ;lcd.c: 88:  delay(300);
  1874  069E  302C               	movlw	44
  1875  069F  00F0               	movwf	delay@j
  1876  06A0  3001               	movlw	1
  1877  06A1  00F1               	movwf	delay@j+1
  1878  06A2  120A  118A  24AF  120A  118A  	fcall	_delay
  1879                           
  1880                           ;lcd.c: 89:  lcd_init_write(0x20);
  1881  06A7  3020               	movlw	32
  1882  06A8  120A  118A  249A  120A  118A  	fcall	_lcd_init_write
  1883                           
  1884                           ;lcd.c: 90:  delay(300);
  1885  06AD  302C               	movlw	44
  1886  06AE  00F0               	movwf	delay@j
  1887  06AF  3001               	movlw	1
  1888  06B0  00F1               	movwf	delay@j+1
  1889  06B1  120A  118A  24AF  120A  118A  	fcall	_delay
  1890                           
  1891                           ;lcd.c: 91:  lcd_com(0xC);
  1892  06B6  300C               	movlw	12
  1893  06B7  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1894                           
  1895                           ;lcd.c: 92:  lcd_com(0x28);
  1896  06BC  3028               	movlw	40
  1897  06BD  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1898                           
  1899                           ;lcd.c: 93:  delay(300);
  1900  06C2  302C               	movlw	44
  1901  06C3  00F0               	movwf	delay@j
  1902  06C4  3001               	movlw	1
  1903  06C5  00F1               	movwf	delay@j+1
  1904  06C6  120A  118A  24AF  120A  118A  	fcall	_delay
  1905                           
  1906                           ;lcd.c: 94:  lcd_com(4);
  1907  06CB  3004               	movlw	4
  1908  06CC  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1909                           
  1910                           ;lcd.c: 95:  delay(300);
  1911  06D1  302C               	movlw	44
  1912  06D2  00F0               	movwf	delay@j
  1913  06D3  3001               	movlw	1
  1914  06D4  00F1               	movwf	delay@j+1
  1915  06D5  120A  118A  24AF  120A  118A  	fcall	_delay
  1916                           
  1917                           ;lcd.c: 96:  lcd_com(0x85);
  1918  06DA  3085               	movlw	133
  1919  06DB  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1920                           
  1921                           ;lcd.c: 97:  delay(300);
  1922  06E0  302C               	movlw	44
  1923  06E1  00F0               	movwf	delay@j
  1924  06E2  3001               	movlw	1
  1925  06E3  00F1               	movwf	delay@j+1
  1926  06E4  120A  118A  24AF  120A  118A  	fcall	_delay
  1927                           
  1928                           ;lcd.c: 98:  lcd_com(6);
  1929  06E9  3006               	movlw	6
  1930  06EA  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1931                           
  1932                           ;lcd.c: 99:  delay(300);
  1933  06EF  302C               	movlw	44
  1934  06F0  00F0               	movwf	delay@j
  1935  06F1  3001               	movlw	1
  1936  06F2  00F1               	movwf	delay@j+1
  1937  06F3  120A  118A  24AF  120A  118A  	fcall	_delay
  1938                           
  1939                           ;lcd.c: 100:  lcd_com(1);
  1940  06F8  3001               	movlw	1
  1941  06F9  120A  118A  25CC  120A  118A  	fcall	_lcd_com
  1942                           
  1943                           ;lcd.c: 101:  delay(300);
  1944  06FE  302C               	movlw	44
  1945  06FF  00F0               	movwf	delay@j
  1946  0700  3001               	movlw	1
  1947  0701  00F1               	movwf	delay@j+1
  1948  0702  120A  118A  24AF  120A  118A  	fcall	_delay
  1949  0707                     l92:
  1950  0707  0008               	return
  1951  0708                     __end_of_lcd_init:
  1952                           
  1953                           	psect	text9
  1954  049A                     __ptext9:	
  1955 ;; *************** function _lcd_init_write *****************
  1956 ;; Defined at:
  1957 ;;		line 36 in file "lcd.c"
  1958 ;; Parameters:    Size  Location     Type
  1959 ;;  a               1    wreg     unsigned char 
  1960 ;; Auto vars:     Size  Location     Type
  1961 ;;  a               1    4[COMMON] unsigned char 
  1962 ;; Return value:  Size  Location     Type
  1963 ;;                  1    wreg      void 
  1964 ;; Registers used:
  1965 ;;		wreg, status,2, status,0, pclath, cstack
  1966 ;; Tracked objects:
  1967 ;;		On entry : 0/0
  1968 ;;		On exit  : 0/0
  1969 ;;		Unchanged: 0/0
  1970 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1971 ;;      Params:         0       0       0       0       0
  1972 ;;      Locals:         1       0       0       0       0
  1973 ;;      Temps:          0       0       0       0       0
  1974 ;;      Totals:         1       0       0       0       0
  1975 ;;Total ram usage:        1 bytes
  1976 ;; Hardware stack levels used:    1
  1977 ;; Hardware stack levels required when called:    1
  1978 ;; This function calls:
  1979 ;;		_delay
  1980 ;; This function is called by:
  1981 ;;		_lcd_init
  1982 ;; This function uses a non-reentrant model
  1983 ;;
  1984                           
  1985                           
  1986                           ;psect for function _lcd_init_write
  1987  049A                     _lcd_init_write:
  1988                           
  1989                           ;incstack = 0
  1990                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1991                           ;lcd_init_write@a stored from wreg
  1992  049A  00F4               	movwf	lcd_init_write@a
  1993  049B                     l1115:
  1994                           
  1995                           ;lcd.c: 36: void lcd_init_write(unsigned char a);lcd.c: 37: {;lcd.c: 38:  PORTDbits.RD0=
      +                          0;
  1996  049B  1283               	bcf	3,5	;RP0=0, select bank0
  1997  049C  1303               	bcf	3,6	;RP1=0, select bank0
  1998  049D  1008               	bcf	8,0	;volatile
  1999                           
  2000                           ;lcd.c: 39:  PORTDbits.RD1=0;
  2001  049E  1088               	bcf	8,1	;volatile
  2002  049F                     l1117:
  2003                           
  2004                           ;lcd.c: 40:  PORTD=a;
  2005  049F  0874               	movf	lcd_init_write@a,w
  2006  04A0  0088               	movwf	8	;volatile
  2007  04A1                     l1119:
  2008                           
  2009                           ;lcd.c: 41:  PORTDbits.RD2=1;
  2010  04A1  1508               	bsf	8,2	;volatile
  2011  04A2                     l1121:
  2012                           
  2013                           ;lcd.c: 42:  delay(300);
  2014  04A2  302C               	movlw	44
  2015  04A3  00F0               	movwf	delay@j
  2016  04A4  3001               	movlw	1
  2017  04A5  00F1               	movwf	delay@j+1
  2018  04A6  120A  118A  24AF  120A  118A  	fcall	_delay
  2019  04AB                     l1123:
  2020                           
  2021                           ;lcd.c: 43:  PORTDbits.RD2=0;
  2022  04AB  1283               	bcf	3,5	;RP0=0, select bank0
  2023  04AC  1303               	bcf	3,6	;RP1=0, select bank0
  2024  04AD  1108               	bcf	8,2	;volatile
  2025  04AE                     l81:
  2026  04AE  0008               	return
  2027  04AF                     __end_of_lcd_init_write:
  2028                           
  2029                           	psect	text10
  2030  05CC                     __ptext10:	
  2031 ;; *************** function _lcd_com *****************
  2032 ;; Defined at:
  2033 ;;		line 47 in file "lcd.c"
  2034 ;; Parameters:    Size  Location     Type
  2035 ;;  a               1    wreg     unsigned char 
  2036 ;; Auto vars:     Size  Location     Type
  2037 ;;  a               1    6[COMMON] unsigned char 
  2038 ;;  temp            1    7[COMMON] unsigned char 
  2039 ;; Return value:  Size  Location     Type
  2040 ;;                  1    wreg      void 
  2041 ;; Registers used:
  2042 ;;		wreg, status,2, status,0, pclath, cstack
  2043 ;; Tracked objects:
  2044 ;;		On entry : 0/0
  2045 ;;		On exit  : 0/0
  2046 ;;		Unchanged: 0/0
  2047 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2048 ;;      Params:         0       0       0       0       0
  2049 ;;      Locals:         2       0       0       0       0
  2050 ;;      Temps:          2       0       0       0       0
  2051 ;;      Totals:         4       0       0       0       0
  2052 ;;Total ram usage:        4 bytes
  2053 ;; Hardware stack levels used:    1
