

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Wed Apr 07 22:19:06 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    37                           	dabs	1,0x7E,2
    38  0000                     
    39                           ; Version 2.20
  2693  05F4  07D3               	addwf	sprintf@f,f
  2694  05F5  30FF               	movlw	-1
  2695  05F6  0753               	addwf	sprintf@f,w
  2696  05F7  0084               	movwf	4
  2697  05F8  120A  118A  200D  120A  118A  	fcall	stringdir
  2698  05FD  00D8               	movwf	??_sprintf
  2699  05FE  0858               	movf	??_sprintf,w
  2700  05FF  00E1               	movwf	sprintf@c
  2701  0600  0861               	movf	sprintf@c,w
  2702  0601  1D03               	btfss	3,2
  2703  0602  2E04               	goto	u1201
  2704  0603  2E05               	goto	u1200
  2705  0604                     u1201:
  2706  0604  2D2A               	goto	l1688
  2707  0605                     u1200:
  2708  0605                     l1740:
  2709                           
  2710                           ;C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\doprnt.c: 1564:  *sp = 0;
  2711  0605  0860               	movf	sprintf@sp,w
  2712  0606  0084               	movwf	4
  2713  0607  1383               	bcf	3,7	;select IRP bank0
  2714  0608  0180               	clrf	0
  2715  0609                     l338:
  2716  0609  0008               	return
  2717  060A                     __end_of_sprintf:
  2718                           
  2719                           	psect	text11
  2720  01AB                     __ptext11:	
  2721 ;; *************** function ___lwmod *****************
  2722 ;; Defined at:
  2723 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwmod.c"
  2724 ;; Parameters:    Size  Location     Type
  2725 ;;  divisor         2    8[COMMON] unsigned int 
  2726 ;;  dividend        2   10[COMMON] unsigned int 
  2727 ;; Auto vars:     Size  Location     Type
  2728 ;;  counter         1   13[COMMON] unsigned char 
  2729 ;; Return value:  Size  Location     Type
  2730 ;;                  2    8[COMMON] unsigned int 
  2731 ;; Registers used:
  2732 ;;		wreg, status,2, status,0
  2733 ;; Tracked objects:
  2734 ;;		On entry : 0/0
  2735 ;;		On exit  : 0/0
  2736 ;;		Unchanged: 0/0
  2737 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2738 ;;      Params:         4       0       0       0       0
  2739 ;;      Locals:         1       0       0       0       0
  2740 ;;      Temps:          1       0       0       0       0
  2741 ;;      Totals:         6       0       0       0       0
  2742 ;;Total ram usage:        6 bytes
  2743 ;; Hardware stack levels used:    1
  2744 ;; This function calls:
  2745 ;;		Nothing
  2746 ;; This function is called by:
  2747 ;;		_sprintf
  2748 ;;		_lcd_print_number
  2749 ;; This function uses a non-reentrant model
  2750 ;;
  2751                           
  2752                           
  2753                           ;psect for function ___lwmod
  2754  01AB                     ___lwmod:
  2755  01AB                     l1596:	
  2756                           ;incstack = 0
  2757                           ; Regs used in ___lwmod: [wreg+status,2+status,0]
  2758                           
  2759  01AB  0878               	movf	___lwmod@divisor,w
  2760  01AC  0479               	iorwf	___lwmod@divisor+1,w
  2761  01AD  1903               	btfsc	3,2
  2762  01AE  29B0               	goto	u1001
  2763  01AF  29B1               	goto	u1000
  2764  01B0                     u1001:
  2765  01B0  29E0               	goto	l1614
  2766  01B1                     u1000:
  2767  01B1                     l1598:
  2768  01B1  01FD               	clrf	___lwmod@counter
  2769  01B2  0AFD               	incf	___lwmod@counter,f
  2770  01B3  29BF               	goto	l1604
  2771  01B4                     l1600:
  2772  01B4  3001               	movlw	1
  2773  01B5                     u1015:
  2774  01B5  1003               	clrc
  2775  01B6  0DF8               	rlf	___lwmod@divisor,f
  2776  01B7  0DF9               	rlf	___lwmod@divisor+1,f
  2777  01B8  3EFF               	addlw	-1
  2778  01B9  1D03               	skipz
  2779  01BA  29B5               	goto	u1015
  2780  01BB                     l1602:
  2781  01BB  3001               	movlw	1
  2782  01BC  00FC               	movwf	??___lwmod
  2783  01BD  087C               	movf	??___lwmod,w
  2784  01BE  07FD               	addwf	___lwmod@counter,f
  2785  01BF                     l1604:
  2786  01BF  1FF9               	btfss	___lwmod@divisor+1,7
  2787  01C0  29C2               	goto	u1021
  2788  01C1  29C3               	goto	u1020
  2789  01C2                     u1021:
  2790  01C2  29B4               	goto	l1600
  2791  01C3                     u1020:
  2792  01C3                     l1606:
  2793  01C3  0879               	movf	___lwmod@divisor+1,w
  2794  01C4  027B               	subwf	___lwmod@dividend+1,w
  2795  01C5  1D03               	skipz
  2796  01C6  29C9               	goto	u1035
  2797  01C7  0878               	movf	___lwmod@divisor,w
  2798  01C8  027A               	subwf	___lwmod@dividend,w
  2799  01C9                     u1035:
  2800  01C9  1C03               	skipc
  2801  01CA  29CC               	goto	u1031
  2802  01CB  29CD               	goto	u1030
  2803  01CC                     u1031:
  2804  01CC  29D3               	goto	l1610
  2805  01CD                     u1030:
  2806  01CD                     l1608:
  2807  01CD  0878               	movf	___lwmod@divisor,w
  2808  01CE  02FA               	subwf	___lwmod@dividend,f
  2809  01CF  0879               	movf	___lwmod@divisor+1,w
  2810  01D0  1C03               	skipc
  2811  01D1  03FB               	decf	___lwmod@dividend+1,f
  2812  01D2  02FB               	subwf	___lwmod@dividend+1,f
  2813  01D3                     l1610:
  2814  01D3  3001               	movlw	1
  2815  01D4                     u1045:
  2816  01D4  1003               	clrc
  2817  01D5  0CF9               	rrf	___lwmod@divisor+1,f
  2818  01D6  0CF8               	rrf	___lwmod@divisor,f
  2819  01D7  3EFF               	addlw	-1
  2820  01D8  1D03               	skipz
  2821  01D9  29D4               	goto	u1045
  2822  01DA                     l1612:
  2823  01DA  3001               	movlw	1
  2824  01DB  02FD               	subwf	___lwmod@counter,f
  2825  01DC  1D03               	btfss	3,2
  2826  01DD  29DF               	goto	u1051
  2827  01DE  29E0               	goto	u1050
  2828  01DF                     u1051:
  2829  01DF  29C3               	goto	l1606
  2830  01E0                     u1050:
  2831  01E0                     l1614:
  2832  01E0  087B               	movf	___lwmod@dividend+1,w
  2833  01E1  00F9               	movwf	?___lwmod+1
  2834  01E2  087A               	movf	___lwmod@dividend,w
  2835  01E3  00F8               	movwf	?___lwmod
  2836  01E4                     l624:
  2837  01E4  0008               	return
  2838  01E5                     __end_of___lwmod:
  2839                           
  2840                           	psect	text12
  2841  0227                     __ptext12:	
  2842 ;; *************** function ___lwdiv *****************
  2843 ;; Defined at:
  2844 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  2845 ;; Parameters:    Size  Location     Type
  2846 ;;  divisor         2    0[COMMON] unsigned int 
  2847 ;;  dividend        2    2[COMMON] unsigned int 
  2848 ;; Auto vars:     Size  Location     Type
  2849 ;;  quotient        2    5[COMMON] unsigned int 
  2850 ;;  counter         1    7[COMMON] unsigned char 
  2851 ;; Return value:  Size  Location     Type
  2852 ;;                  2    0[COMMON] unsigned int 
  2853 ;; Registers used:
  2854 ;;		wreg, status,2, status,0
  2855 ;; Tracked objects:
  2856 ;;		On entry : 0/0
  2857 ;;		On exit  : 0/0
  2858 ;;		Unchanged: 0/0
  2859 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2860 ;;      Params:         4       0       0       0       0
  2861 ;;      Locals:         3       0       0       0       0
  2862 ;;      Temps:          1       0       0       0       0
  2863 ;;      Totals:         8       0       0       0       0
  2864 ;;Total ram usage:        8 bytes
  2865 ;; Hardware stack levels used:    1
  2866 ;; This function calls:
  2867 ;;		Nothing
  2868 ;; This function is called by:
  2869 ;;		_sprintf
  2870 ;;		_lcd_print_number
  2871 ;; This function uses a non-reentrant model
  2872 ;;
  2873                           
  2874                           
  2875                           ;psect for function ___lwdiv
  2876  0227                     ___lwdiv:
  2877  0227                     l1570:	
  2878                           ;incstack = 0
  2879                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  2880                           
  2881  0227  01F5               	clrf	___lwdiv@quotient
  2882  0228  01F6               	clrf	___lwdiv@quotient+1
  2883  0229                     l1572:
  2884  0229  0870               	movf	___lwdiv@divisor,w
  2885  022A  0471               	iorwf	___lwdiv@divisor+1,w
  2886  022B  1903               	btfsc	3,2
  2887  022C  2A2E               	goto	u931
  2888  022D  2A2F               	goto	u930
  2889  022E                     u931:
  2890  022E  2A66               	goto	l1592
  2891  022F                     u930:
  2892  022F                     l1574:
  2893  022F  01F7               	clrf	___lwdiv@counter
  2894  0230  0AF7               	incf	___lwdiv@counter,f
  2895  0231  2A3D               	goto	l1580
  2896  0232                     l1576:
  2897  0232  3001               	movlw	1
  2898  0233                     u945:
  2899  0233  1003               	clrc
  2900  0234  0DF0               	rlf	___lwdiv@divisor,f
  2901  0235  0DF1               	rlf	___lwdiv@divisor+1,f
  2902  0236  3EFF               	addlw	-1
  2903  0237  1D03               	skipz
  2904  0238  2A33               	goto	u945
  2905  0239                     l1578:
  2906  0239  3001               	movlw	1
  2907  023A  00F4               	movwf	??___lwdiv
  2908  023B  0874               	movf	??___lwdiv,w
  2909  023C  07F7               	addwf	___lwdiv@counter,f
  2910  023D                     l1580:
  2911  023D  1FF1               	btfss	___lwdiv@divisor+1,7
  2912  023E  2A40               	goto	u951
  2913  023F  2A41               	goto	u950
  2914  0240                     u951:
  2915  0240  2A32               	goto	l1576
  2916  0241                     u950:
  2917  0241                     l1582:
  2918  0241  3001               	movlw	1
  2919  0242                     u965:
  2920  0242  1003               	clrc
  2921  0243  0DF5               	rlf	___lwdiv@quotient,f
  2922  0244  0DF6               	rlf	___lwdiv@quotient+1,f
  2923  0245  3EFF               	addlw	-1
  2924  0246  1D03               	skipz
  2925  0247  2A42               	goto	u965
  2926  0248  0871               	movf	___lwdiv@divisor+1,w
  2927  0249  0273               	subwf	___lwdiv@dividend+1,w
  2928  024A  1D03               	skipz
  2929  024B  2A4E               	goto	u975
  2930  024C  0870               	movf	___lwdiv@divisor,w
  2931  024D  0272               	subwf	___lwdiv@dividend,w
  2932  024E                     u975:
  2933  024E  1C03               	skipc
  2934  024F  2A51               	goto	u971
  2935  0250  2A52               	goto	u970
  2936  0251                     u971:
  2937  0251  2A59               	goto	l1588
  2938  0252                     u970:
  2939  0252                     l1584:
  2940  0252  0870               	movf	___lwdiv@divisor,w
  2941  0253  02F2               	subwf	___lwdiv@dividend,f
  2942  0254  0871               	movf	___lwdiv@divisor+1,w
  2943  0255  1C03               	skipc
  2944  0256  03F3               	decf	___lwdiv@dividend+1,f
  2945  0257  02F3               	subwf	___lwdiv@dividend+1,f
  2946  0258                     l1586:
  2947  0258  1475               	bsf	___lwdiv@quotient,0
  2948  0259                     l1588:
  2949  0259  3001               	movlw	1
  2950  025A                     u985:
  2951  025A  1003               	clrc
  2952  025B  0CF1               	rrf	___lwdiv@divisor+1,f
  2953  025C  0CF0               	rrf	___lwdiv@divisor,f
  2954  025D  3EFF               	addlw	-1
  2955  025E  1D03               	skipz
  2956  025F  2A5A               	goto	u985
  2957  0260                     l1590:
  2958  0260  3001               	movlw	1
  2959  0261  02F7               	subwf	___lwdiv@counter,f
  2960  0262  1D03               	btfss	3,2
  2961  0263  2A65               	goto	u991
  2962  0264  2A66               	goto	u990
  2963  0265                     u991:
  2964  0265  2A41               	goto	l1582
  2965  0266                     u990:
  2966  0266                     l1592:
  2967  0266  0876               	movf	___lwdiv@quotient+1,w
  2968  0267  00F1               	movwf	?___lwdiv+1
  2969  0268  0875               	movf	___lwdiv@quotient,w
  2970  0269  00F0               	movwf	?___lwdiv
  2971  026A                     l614:
  2972  026A  0008               	return
  2973  026B                     __end_of___lwdiv:
  2974                           
  2975                           	psect	text13
  2976  02BA                     __ptext13:	
  2977 ;; *************** function ___awmod *****************
  2978 ;; Defined at:
  2979 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awmod.c"
  2980 ;; Parameters:    Size  Location     Type
  2981 ;;  divisor         2    9[COMMON] int 
  2982 ;;  dividend        2   11[COMMON] int 
  2983 ;; Auto vars:     Size  Location     Type
  2984 ;;  sign            1    1[BANK0 ] unsigned char 
  2985 ;;  counter         1    0[BANK0 ] unsigned char 
  2986 ;; Return value:  Size  Location     Type
  2987 ;;                  2    9[COMMON] int 
  2988 ;; Registers used:
  2989 ;;		wreg, status,2, status,0
  2990 ;; Tracked objects:
  2991 ;;		On entry : 0/0
  2992 ;;		On exit  : 0/0
  2993 ;;		Unchanged: 0/0
  2994 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2995 ;;      Params:         4       0       0       0       0
  2996 ;;      Locals:         0       2       0       0       0
  2997 ;;      Temps:          1       0       0       0       0
  2998 ;;      Totals:         5       2       0       0       0
  2999 ;;Total ram usage:        7 bytes
  3000 ;; Hardware stack levels used:    1
  3001 ;; This function calls:
  3002 ;;		Nothing
  3003 ;; This function is called by:
  3004 ;;		_main
  3005 ;; This function uses a non-reentrant model
  3006 ;;
  3007                           
  3008                           
  3009                           ;psect for function ___awmod
  3010  02BA                     ___awmod:
  3011  02BA                     l1808:	
  3012                           ;incstack = 0
  3013                           ; Regs used in ___awmod: [wreg+status,2+status,0]
  3014                           
  3015  02BA  1283               	bcf	3,5	;RP0=0, select bank0
  3016  02BB  1303               	bcf	3,6	;RP1=0, select bank0
  3017  02BC  01D4               	clrf	___awmod@sign
  3018  02BD                     l1810:
  3019  02BD  1FFC               	btfss	___awmod@dividend+1,7
  3020  02BE  2AC0               	goto	u1331
  3021  02BF  2AC1               	goto	u1330
  3022  02C0                     u1331:
  3023  02C0  2AC8               	goto	l1816
  3024  02C1                     u1330:
  3025  02C1                     l1812:
  3026  02C1  09FB               	comf	___awmod@dividend,f
  3027  02C2  09FC               	comf	___awmod@dividend+1,f
  3028  02C3  0AFB               	incf	___awmod@dividend,f
  3029  02C4  1903               	skipnz
  3030  02C5  0AFC               	incf	___awmod@dividend+1,f
  3031  02C6                     l1814:
  3032  02C6  01D4               	clrf	___awmod@sign
  3033  02C7  0AD4               	incf	___awmod@sign,f
  3034  02C8                     l1816:
  3035  02C8  1FFA               	btfss	___awmod@divisor+1,7
  3036  02C9  2ACB               	goto	u1341
  3037  02CA  2ACC               	goto	u1340
  3038  02CB                     u1341:
  3039  02CB  2AD1               	goto	l1820
  3040  02CC                     u1340:
  3041  02CC                     l1818:
  3042  02CC  09F9               	comf	___awmod@divisor,f
  3043  02CD  09FA               	comf	___awmod@divisor+1,f
  3044  02CE  0AF9               	incf	___awmod@divisor,f
  3045  02CF  1903               	skipnz
  3046  02D0  0AFA               	incf	___awmod@divisor+1,f
  3047  02D1                     l1820:
  3048  02D1  0879               	movf	___awmod@divisor,w
  3049  02D2  047A               	iorwf	___awmod@divisor+1,w
  3050  02D3  1903               	btfsc	3,2
  3051  02D4  2AD6               	goto	u1351
  3052  02D5  2AD7               	goto	u1350
  3053  02D6                     u1351:
  3054  02D6  2B06               	goto	l1838
  3055  02D7                     u1350:
  3056  02D7                     l1822:
  3057  02D7  01D3               	clrf	___awmod@counter
  3058  02D8  0AD3               	incf	___awmod@counter,f
  3059  02D9  2AE5               	goto	l1828
  3060  02DA                     l1824:
  3061  02DA  3001               	movlw	1
  3062  02DB                     u1365:
  3063  02DB  1003               	clrc
  3064  02DC  0DF9               	rlf	___awmod@divisor,f
  3065  02DD  0DFA               	rlf	___awmod@divisor+1,f
  3066  02DE  3EFF               	addlw	-1
  3067  02DF  1D03               	skipz
  3068  02E0  2ADB               	goto	u1365
  3069  02E1                     l1826:
  3070  02E1  3001               	movlw	1
  3071  02E2  00FD               	movwf	??___awmod
  3072  02E3  087D               	movf	??___awmod,w
  3073  02E4  07D3               	addwf	___awmod@counter,f
  3074  02E5                     l1828:
  3075  02E5  1FFA               	btfss	___awmod@divisor+1,7
  3076  02E6  2AE8               	goto	u1371
  3077  02E7  2AE9               	goto	u1370
  3078  02E8                     u1371:
  3079  02E8  2ADA               	goto	l1824
  3080  02E9                     u1370:
  3081  02E9                     l1830:
  3082  02E9  087A               	movf	___awmod@divisor+1,w
  3083  02EA  027C               	subwf	___awmod@dividend+1,w
  3084  02EB  1D03               	skipz
  3085  02EC  2AEF               	goto	u1385
  3086  02ED  0879               	movf	___awmod@divisor,w
  3087  02EE  027B               	subwf	___awmod@dividend,w
  3088  02EF                     u1385:
  3089  02EF  1C03               	skipc
  3090  02F0  2AF2               	goto	u1381
  3091  02F1  2AF3               	goto	u1380
  3092  02F2                     u1381:
  3093  02F2  2AF9               	goto	l1834
  3094  02F3                     u1380:
  3095  02F3                     l1832:
  3096  02F3  0879               	movf	___awmod@divisor,w
  3097  02F4  02FB               	subwf	___awmod@dividend,f
  3098  02F5  087A               	movf	___awmod@divisor+1,w
  3099  02F6  1C03               	skipc
  3100  02F7  03FC               	decf	___awmod@dividend+1,f
  3101  02F8  02FC               	subwf	___awmod@dividend+1,f
  3102  02F9                     l1834:
  3103  02F9  3001               	movlw	1
  3104  02FA                     u1395:
  3105  02FA  1003               	clrc
  3106  02FB  0CFA               	rrf	___awmod@divisor+1,f
  3107  02FC  0CF9               	rrf	___awmod@divisor,f
  3108  02FD  3EFF               	addlw	-1
  3109  02FE  1D03               	skipz
  3110  02FF  2AFA               	goto	u1395
  3111  0300                     l1836:
  3112  0300  3001               	movlw	1
  3113  0301  02D3               	subwf	___awmod@counter,f
  3114  0302  1D03               	btfss	3,2
  3115  0303  2B05               	goto	u1401
  3116  0304  2B06               	goto	u1400
  3117  0305                     u1401:
  3118  0305  2AE9               	goto	l1830
  3119  0306                     u1400:
  3120  0306                     l1838:
  3121  0306  0854               	movf	___awmod@sign,w
  3122  0307  1903               	btfsc	3,2
  3123  0308  2B0A               	goto	u1411
  3124  0309  2B0B               	goto	u1410
  3125  030A                     u1411:
  3126  030A  2B10               	goto	l1842
  3127  030B                     u1410:
  3128  030B                     l1840:
  3129  030B  09FB               	comf	___awmod@dividend,f
  3130  030C  09FC               	comf	___awmod@dividend+1,f
  3131  030D  0AFB               	incf	___awmod@dividend,f
  3132  030E  1903               	skipnz
  3133  030F  0AFC               	incf	___awmod@dividend+1,f
  3134  0310                     l1842:
  3135  0310  087C               	movf	___awmod@dividend+1,w
  3136  0311  00FA               	movwf	?___awmod+1
  3137  0312  087B               	movf	___awmod@dividend,w
  3138  0313  00F9               	movwf	?___awmod
  3139  0314                     l508:
  3140  0314  0008               	return
  3141  0315                     __end_of___awmod:
  3142                           
  3143                           	psect	text14
  3144  0315                     __ptext14:	
  3145 ;; *************** function ___awdiv *****************
  3146 ;; Defined at:
  3147 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\awdiv.c"
  3148 ;; Parameters:    Size  Location     Type
  3149 ;;  divisor         2    0[COMMON] int 
  3150 ;;  dividend        2    2[COMMON] int 
  3151 ;; Auto vars:     Size  Location     Type
  3152 ;;  quotient        2    7[COMMON] int 
  3153 ;;  sign            1    6[COMMON] unsigned char 
  3154 ;;  counter         1    5[COMMON] unsigned char 
  3155 ;; Return value:  Size  Location     Type
  3156 ;;                  2    0[COMMON] int 
  3157 ;; Registers used:
  3158 ;;		wreg, status,2, status,0
  3159 ;; Tracked objects:
  3160 ;;		On entry : 0/0
  3161 ;;		On exit  : 0/0
  3162 ;;		Unchanged: 0/0
  3163 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3164 ;;      Params:         4       0       0       0       0
  3165 ;;      Locals:         4       0       0       0       0
  3166 ;;      Temps:          1       0       0       0       0
  3167 ;;      Totals:         9       0       0       0       0
  3168 ;;Total ram usage:        9 bytes
  3169 ;; Hardware stack levels used:    1
  3170 ;; This function calls:
  3171 ;;		Nothing
  3172 ;; This function is called by:
  3173 ;;		_main
  3174 ;; This function uses a non-reentrant model
  3175 ;;
  3176                           
  3177                           
  3178                           ;psect for function ___awdiv
  3179  0315                     ___awdiv:
  3180  0315                     l1764:	
  3181                           ;incstack = 0
  3182                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  3183                           
  3184  0315  01F6               	clrf	___awdiv@sign
  3185  0316                     l1766:
  3186  0316  1FF1               	btfss	___awdiv@divisor+1,7
  3187  0317  2B19               	goto	u1231
  3188  0318  2B1A               	goto	u1230
  3189  0319                     u1231:
  3190  0319  2B21               	goto	l1772
  3191  031A                     u1230:
  3192  031A                     l1768:
  3193  031A  09F0               	comf	___awdiv@divisor,f
  3194  031B  09F1               	comf	___awdiv@divisor+1,f
  3195  031C  0AF0               	incf	___awdiv@divisor,f
  3196  031D  1903               	skipnz
  3197  031E  0AF1               	incf	___awdiv@divisor+1,f
  3198  031F                     l1770:
  3199  031F  01F6               	clrf	___awdiv@sign
  3200  0320  0AF6               	incf	___awdiv@sign,f
  3201  0321                     l1772:
  3202  0321  1FF3               	btfss	___awdiv@dividend+1,7
  3203  0322  2B24               	goto	u1241
  3204  0323  2B25               	goto	u1240
  3205  0324                     u1241:
  3206  0324  2B2E               	goto	l1778
  3207  0325                     u1240:
  3208  0325                     l1774:
  3209  0325  09F2               	comf	___awdiv@dividend,f
  3210  0326  09F3               	comf	___awdiv@dividend+1,f
  3211  0327  0AF2               	incf	___awdiv@dividend,f
  3212  0328  1903               	skipnz
  3213  0329  0AF3               	incf	___awdiv@dividend+1,f
  3214  032A                     l1776:
  3215  032A  3001               	movlw	1
  3216  032B  00F4               	movwf	??___awdiv
  3217  032C  0874               	movf	??___awdiv,w
  3218  032D  06F6               	xorwf	___awdiv@sign,f
  3219  032E                     l1778:
  3220  032E  01F7               	clrf	___awdiv@quotient
  3221  032F  01F8               	clrf	___awdiv@quotient+1
  3222  0330                     l1780:
  3223  0330  0870               	movf	___awdiv@divisor,w
  3224  0331  0471               	iorwf	___awdiv@divisor+1,w
  3225  0332  1903               	btfsc	3,2
  3226  0333  2B35               	goto	u1251
  3227  0334  2B36               	goto	u1250
  3228  0335                     u1251:
  3229  0335  2B6D               	goto	l1800
  3230  0336                     u1250:
  3231  0336                     l1782:
  3232  0336  01F5               	clrf	___awdiv@counter
  3233  0337  0AF5               	incf	___awdiv@counter,f
  3234  0338  2B44               	goto	l1788
  3235  0339                     l1784:
  3236  0339  3001               	movlw	1
  3237  033A                     u1265:
  3238  033A  1003               	clrc
  3239  033B  0DF0               	rlf	___awdiv@divisor,f
  3240  033C  0DF1               	rlf	___awdiv@divisor+1,f
  3241  033D  3EFF               	addlw	-1
  3242  033E  1D03               	skipz
  3243  033F  2B3A               	goto	u1265
  3244  0340                     l1786:
  3245  0340  3001               	movlw	1
  3246  0341  00F4               	movwf	??___awdiv
  3247  0342  0874               	movf	??___awdiv,w
  3248  0343  07F5               	addwf	___awdiv@counter,f
  3249  0344                     l1788:
  3250  0344  1FF1               	btfss	___awdiv@divisor+1,7
  3251  0345  2B47               	goto	u1271
  3252  0346  2B48               	goto	u1270
  3253  0347                     u1271:
  3254  0347  2B39               	goto	l1784
  3255  0348                     u1270:
  3256  0348                     l1790:
  3257  0348  3001               	movlw	1
  3258  0349                     u1285:
  3259  0349  1003               	clrc
  3260  034A  0DF7               	rlf	___awdiv@quotient,f
  3261  034B  0DF8               	rlf	___awdiv@quotient+1,f
  3262  034C  3EFF               	addlw	-1
  3263  034D  1D03               	skipz
  3264  034E  2B49               	goto	u1285
  3265  034F  0871               	movf	___awdiv@divisor+1,w
  3266  0350  0273               	subwf	___awdiv@dividend+1,w
  3267  0351  1D03               	skipz
  3268  0352  2B55               	goto	u1295
  3269  0353  0870               	movf	___awdiv@divisor,w
  3270  0354  0272               	subwf	___awdiv@dividend,w
  3271  0355                     u1295:
  3272  0355  1C03               	skipc
  3273  0356  2B58               	goto	u1291
  3274  0357  2B59               	goto	u1290
  3275  0358                     u1291:
  3276  0358  2B60               	goto	l1796
  3277  0359                     u1290:
  3278  0359                     l1792:
  3279  0359  0870               	movf	___awdiv@divisor,w
  3280  035A  02F2               	subwf	___awdiv@dividend,f
  3281  035B  0871               	movf	___awdiv@divisor+1,w
  3282  035C  1C03               	skipc
  3283  035D  03F3               	decf	___awdiv@dividend+1,f
  3284  035E  02F3               	subwf	___awdiv@dividend+1,f
  3285  035F                     l1794:
  3286  035F  1477               	bsf	___awdiv@quotient,0
  3287  0360                     l1796:
  3288  0360  3001               	movlw	1
  3289  0361                     u1305:
  3290  0361  1003               	clrc
  3291  0362  0CF1               	rrf	___awdiv@divisor+1,f
  3292  0363  0CF0               	rrf	___awdiv@divisor,f
  3293  0364  3EFF               	addlw	-1
  3294  0365  1D03               	skipz
  3295  0366  2B61               	goto	u1305
  3296  0367                     l1798:
  3297  0367  3001               	movlw	1
  3298  0368  02F5               	subwf	___awdiv@counter,f
  3299  0369  1D03               	btfss	3,2
  3300  036A  2B6C               	goto	u1311
  3301  036B  2B6D               	goto	u1310
  3302  036C                     u1311:
  3303  036C  2B48               	goto	l1790
  3304  036D                     u1310:
  3305  036D                     l1800:
  3306  036D  0876               	movf	___awdiv@sign,w
  3307  036E  1903               	btfsc	3,2
  3308  036F  2B71               	goto	u1321
  3309  0370  2B72               	goto	u1320
  3310  0371                     u1321:
  3311  0371  2B77               	goto	l1804
  3312  0372                     u1320:
  3313  0372                     l1802:
  3314  0372  09F7               	comf	___awdiv@quotient,f
  3315  0373  09F8               	comf	___awdiv@quotient+1,f
  3316  0374  0AF7               	incf	___awdiv@quotient,f
  3317  0375  1903               	skipnz
  3318  0376  0AF8               	incf	___awdiv@quotient+1,f
  3319  0377                     l1804:
  3320  0377  0878               	movf	___awdiv@quotient+1,w
  3321  0378  00F1               	movwf	?___awdiv+1
  3322  0379  0877               	movf	___awdiv@quotient,w
  3323  037A  00F0               	movwf	?___awdiv
  3324  037B                     l495:
  3325  037B  0008               	return
  3326  037C                     __end_of___awdiv:
  3327                           
  3328                           	psect	text15
  3329  0153                     __ptext15:	
