

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 15:55:24 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    22                           	dabs	1,0x7E,2
    23  0000                     
    24                           ; Version 2.20
  1376 ;;  a               1    8[COMMON] unsigned char 
  1377 ;; Return value:  Size  Location     Type
  1378 ;;                  1    wreg      void 
  1379 ;; Registers used:
  1380 ;;		wreg, status,2, status,0, pclath, cstack
  1381 ;; Tracked objects:
  1382 ;;		On entry : 0/0
  1383 ;;		On exit  : 0/0
  1384 ;;		Unchanged: 0/0
  1385 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1386 ;;      Params:         0       0       0       0       0
  1387 ;;      Locals:         1       0       0       0       0
  1388 ;;      Temps:          0       0       0       0       0
  1389 ;;      Totals:         1       0       0       0       0
  1390 ;;Total ram usage:        1 bytes
  1391 ;; Hardware stack levels used:    1
  1392 ;; Hardware stack levels required when called:    2
  1393 ;; This function calls:
  1394 ;;		_lcd_com
  1395 ;; This function is called by:
  1396 ;;		_lcd_puts
  1397 ;;		_hex2lcd
  1398 ;;		_LCD_ScrollMessage
  1399 ;;		_lcd_print_number
  1400 ;; This function uses a non-reentrant model
  1401 ;;
  1402                           
  1403                           
  1404                           ;psect for function _lcd_data
  1405  050D                     _lcd_data:
  1406                           
  1407                           ;incstack = 0
  1408                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1409                           ;lcd_data@a stored from wreg
  1410  050D  00F8               	movwf	lcd_data@a
  1411  050E                     l1059:
  1412                           
  1413                           ;lcd.c: 63:     status = 1;
  1414  050E  1283               	bcf	3,5	;RP0=0, select bank0
  1415  050F  1303               	bcf	3,6	;RP1=0, select bank0
  1416  0510  1455               	bsf	_status/(0+8),_status& (0+7)
  1417                           
  1418                           ;lcd.c: 64:     PORTDbits.RD0 = 1;
  1419  0511  1408               	bsf	8,0	;volatile
  1420  0512                     l1061:
  1421                           
  1422                           ;lcd.c: 65:     lcd_com(a);
  1423  0512  0878               	movf	lcd_data@a,w
  1424  0513  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1425  0518                     l57:
  1426  0518  0008               	return
  1427  0519                     __end_of_lcd_data:
  1428                           
  1429                           	psect	text6
  1430  0668                     __ptext6:	
  1431 ;; *************** function _lcd_init *****************
  1432 ;; Defined at:
  1433 ;;		line 68 in file "lcd.c"
  1434 ;; Parameters:    Size  Location     Type
  1435 ;;		None
  1436 ;; Auto vars:     Size  Location     Type
  1437 ;;		None
  1438 ;; Return value:  Size  Location     Type
  1439 ;;                  1    wreg      void 
  1440 ;; Registers used:
  1441 ;;		wreg, status,2, status,0, pclath, cstack
  1442 ;; Tracked objects:
  1443 ;;		On entry : 0/0
  1444 ;;		On exit  : 0/0
  1445 ;;		Unchanged: 0/0
  1446 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1447 ;;      Params:         0       0       0       0       0
  1448 ;;      Locals:         0       0       0       0       0
  1449 ;;      Temps:          0       0       0       0       0
  1450 ;;      Totals:         0       0       0       0       0
  1451 ;;Total ram usage:        0 bytes
  1452 ;; Hardware stack levels used:    1
  1453 ;; Hardware stack levels required when called:    2
  1454 ;; This function calls:
  1455 ;;		_delay
  1456 ;;		_lcd_com
  1457 ;;		_lcd_init_write
  1458 ;; This function is called by:
  1459 ;;		_main
  1460 ;; This function uses a non-reentrant model
  1461 ;;
  1462                           
  1463                           
  1464                           ;psect for function _lcd_init
  1465  0668                     _lcd_init:
  1466  0668                     l1111:	
  1467                           ;incstack = 0
  1468                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1469                           
  1470                           
  1471                           ;lcd.c: 69:     delay(300);
  1472  0668  302C               	movlw	44
  1473  0669  00F0               	movwf	delay@j
  1474  066A  3001               	movlw	1
  1475  066B  00F1               	movwf	delay@j+1
  1476  066C  120A  118A  252E  120A  118A  	fcall	_delay
  1477                           
  1478                           ;lcd.c: 70:     lcd_init_write(0x30);
  1479  0671  3030               	movlw	48
  1480  0672  120A  118A  2519  120A  118A  	fcall	_lcd_init_write
  1481                           
  1482                           ;lcd.c: 71:     delay(300);
  1483  0677  302C               	movlw	44
  1484  0678  00F0               	movwf	delay@j
  1485  0679  3001               	movlw	1
  1486  067A  00F1               	movwf	delay@j+1
  1487  067B  120A  118A  252E  120A  118A  	fcall	_delay
  1488                           
  1489                           ;lcd.c: 72:     lcd_init_write(0x30);
  1490  0680  3030               	movlw	48
  1491  0681  120A  118A  2519  120A  118A  	fcall	_lcd_init_write
  1492                           
  1493                           ;lcd.c: 73:     delay(300);
  1494  0686  302C               	movlw	44
  1495  0687  00F0               	movwf	delay@j
  1496  0688  3001               	movlw	1
  1497  0689  00F1               	movwf	delay@j+1
  1498  068A  120A  118A  252E  120A  118A  	fcall	_delay
  1499                           
  1500                           ;lcd.c: 74:     lcd_init_write(0x30);
  1501  068F  3030               	movlw	48
  1502  0690  120A  118A  2519  120A  118A  	fcall	_lcd_init_write
  1503                           
  1504                           ;lcd.c: 75:     delay(300);
  1505  0695  302C               	movlw	44
  1506  0696  00F0               	movwf	delay@j
  1507  0697  3001               	movlw	1
  1508  0698  00F1               	movwf	delay@j+1
  1509  0699  120A  118A  252E  120A  118A  	fcall	_delay
  1510                           
  1511                           ;lcd.c: 76:     lcd_init_write(0x20);
  1512  069E  3020               	movlw	32
  1513  069F  120A  118A  2519  120A  118A  	fcall	_lcd_init_write
  1514                           
  1515                           ;lcd.c: 77:     delay(300);
  1516  06A4  302C               	movlw	44
  1517  06A5  00F0               	movwf	delay@j
  1518  06A6  3001               	movlw	1
  1519  06A7  00F1               	movwf	delay@j+1
  1520  06A8  120A  118A  252E  120A  118A  	fcall	_delay
  1521                           
  1522                           ;lcd.c: 78:     lcd_com(0xC);
  1523  06AD  300C               	movlw	12
  1524  06AE  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1525                           
  1526                           ;lcd.c: 79:     delay(300);
  1527  06B3  302C               	movlw	44
  1528  06B4  00F0               	movwf	delay@j
  1529  06B5  3001               	movlw	1
  1530  06B6  00F1               	movwf	delay@j+1
  1531  06B7  120A  118A  252E  120A  118A  	fcall	_delay
  1532                           
  1533                           ;lcd.c: 80:     lcd_com(0x28);
  1534  06BC  3028               	movlw	40
  1535  06BD  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1536                           
  1537                           ;lcd.c: 81:     delay(300);
  1538  06C2  302C               	movlw	44
  1539  06C3  00F0               	movwf	delay@j
  1540  06C4  3001               	movlw	1
  1541  06C5  00F1               	movwf	delay@j+1
  1542  06C6  120A  118A  252E  120A  118A  	fcall	_delay
  1543                           
  1544                           ;lcd.c: 82:     lcd_com(4);
  1545  06CB  3004               	movlw	4
  1546  06CC  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1547                           
  1548                           ;lcd.c: 83:     delay(300);
  1549  06D1  302C               	movlw	44
  1550  06D2  00F0               	movwf	delay@j
  1551  06D3  3001               	movlw	1
  1552  06D4  00F1               	movwf	delay@j+1
  1553  06D5  120A  118A  252E  120A  118A  	fcall	_delay
  1554                           
  1555                           ;lcd.c: 84:     lcd_com(0x85);
  1556  06DA  3085               	movlw	133
  1557  06DB  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1558                           
  1559                           ;lcd.c: 85:     delay(300);
  1560  06E0  302C               	movlw	44
  1561  06E1  00F0               	movwf	delay@j
  1562  06E2  3001               	movlw	1
  1563  06E3  00F1               	movwf	delay@j+1
  1564  06E4  120A  118A  252E  120A  118A  	fcall	_delay
  1565                           
  1566                           ;lcd.c: 86:     lcd_com(6);
  1567  06E9  3006               	movlw	6
  1568  06EA  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1569                           
  1570                           ;lcd.c: 87:     delay(300);
  1571  06EF  302C               	movlw	44
  1572  06F0  00F0               	movwf	delay@j
  1573  06F1  3001               	movlw	1
  1574  06F2  00F1               	movwf	delay@j+1
  1575  06F3  120A  118A  252E  120A  118A  	fcall	_delay
  1576                           
  1577                           ;lcd.c: 88:     lcd_com(1);
  1578  06F8  3001               	movlw	1
  1579  06F9  120A  118A  2619  120A  118A  	fcall	_lcd_com
  1580                           
  1581                           ;lcd.c: 89:     delay(300);
  1582  06FE  302C               	movlw	44
  1583  06FF  00F0               	movwf	delay@j
  1584  0700  3001               	movlw	1
  1585  0701  00F1               	movwf	delay@j+1
  1586  0702  120A  118A  252E  120A  118A  	fcall	_delay
  1587  0707                     l60:
  1588  0707  0008               	return
  1589  0708                     __end_of_lcd_init:
  1590                           
  1591                           	psect	text7
  1592  0519                     __ptext7:	
  1593 ;; *************** function _lcd_init_write *****************
  1594 ;; Defined at:
  1595 ;;		line 28 in file "lcd.c"
  1596 ;; Parameters:    Size  Location     Type
  1597 ;;  a               1    wreg     unsigned char 
  1598 ;; Auto vars:     Size  Location     Type
  1599 ;;  a               1    4[COMMON] unsigned char 
  1600 ;; Return value:  Size  Location     Type
  1601 ;;                  1    wreg      void 
  1602 ;; Registers used:
  1603 ;;		wreg, status,2, status,0, pclath, cstack
  1604 ;; Tracked objects:
  1605 ;;		On entry : 0/0
  1606 ;;		On exit  : 0/0
  1607 ;;		Unchanged: 0/0
  1608 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1609 ;;      Params:         0       0       0       0       0
  1610 ;;      Locals:         1       0       0       0       0
  1611 ;;      Temps:          0       0       0       0       0
  1612 ;;      Totals:         1       0       0       0       0
  1613 ;;Total ram usage:        1 bytes
  1614 ;; Hardware stack levels used:    1
  1615 ;; Hardware stack levels required when called:    1
  1616 ;; This function calls:
  1617 ;;		_delay
  1618 ;; This function is called by:
  1619 ;;		_lcd_init
  1620 ;; This function uses a non-reentrant model
  1621 ;;
  1622                           
  1623                           
  1624                           ;psect for function _lcd_init_write
  1625  0519                     _lcd_init_write:
  1626                           
  1627                           ;incstack = 0
  1628                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1629                           ;lcd_init_write@a stored from wreg
  1630  0519  00F4               	movwf	lcd_init_write@a
  1631  051A                     l1049:
  1632                           
  1633                           ;lcd.c: 29:     PORTDbits.RD0 = 0;
  1634  051A  1283               	bcf	3,5	;RP0=0, select bank0
  1635  051B  1303               	bcf	3,6	;RP1=0, select bank0
  1636  051C  1008               	bcf	8,0	;volatile
  1637                           
  1638                           ;lcd.c: 30:     PORTDbits.RD1 = 0;
  1639  051D  1088               	bcf	8,1	;volatile
  1640  051E                     l1051:
  1641                           
  1642                           ;lcd.c: 31:     PORTD = a;
  1643  051E  0874               	movf	lcd_init_write@a,w
  1644  051F  0088               	movwf	8	;volatile
  1645  0520                     l1053:
  1646                           
  1647                           ;lcd.c: 32:     PORTDbits.RD2 = 1;
  1648  0520  1508               	bsf	8,2	;volatile
  1649  0521                     l1055:
  1650                           
  1651                           ;lcd.c: 33:     delay(300);
  1652  0521  302C               	movlw	44
  1653  0522  00F0               	movwf	delay@j
  1654  0523  3001               	movlw	1
  1655  0524  00F1               	movwf	delay@j+1
  1656  0525  120A  118A  252E  120A  118A  	fcall	_delay
  1657  052A                     l1057:
  1658                           
  1659                           ;lcd.c: 34:     PORTDbits.RD2 = 0;
  1660  052A  1283               	bcf	3,5	;RP0=0, select bank0
  1661  052B  1303               	bcf	3,6	;RP1=0, select bank0
  1662  052C  1108               	bcf	8,2	;volatile
  1663  052D                     l49:
  1664  052D  0008               	return
  1665  052E                     __end_of_lcd_init_write:
  1666                           
  1667                           	psect	text8
  1668  0619                     __ptext8:	
  1669 ;; *************** function _lcd_com *****************
  1670 ;; Defined at:
  1671 ;;		line 37 in file "lcd.c"
  1672 ;; Parameters:    Size  Location     Type
  1673 ;;  a               1    wreg     unsigned char 
  1674 ;; Auto vars:     Size  Location     Type
  1675 ;;  a               1    6[COMMON] unsigned char 
  1676 ;;  temp            1    7[COMMON] unsigned char 
  1677 ;; Return value:  Size  Location     Type
  1678 ;;                  1    wreg      void 
  1679 ;; Registers used:
  1680 ;;		wreg, status,2, status,0, pclath, cstack
  1681 ;; Tracked objects:
  1682 ;;		On entry : 0/0
  1683 ;;		On exit  : 0/0
  1684 ;;		Unchanged: 0/0
  1685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1686 ;;      Params:         0       0       0       0       0
  1687 ;;      Locals:         2       0       0       0       0
  1688 ;;      Temps:          2       0       0       0       0
  1689 ;;      Totals:         4       0       0       0       0
  1690 ;;Total ram usage:        4 bytes
  1691 ;; Hardware stack levels used:    1
  1692 ;; Hardware stack levels required when called:    1
  1693 ;; This function calls:
  1694 ;;		_delay
  1695 ;; This function is called by:
  1696 ;;		_main
  1697 ;;		_lcd_data
  1698 ;;		_lcd_init
  1699 ;;		_LCD_ScrollMessage
  1700 ;; This function uses a non-reentrant model
  1701 ;;
  1702                           
  1703                           
  1704                           ;psect for function _lcd_com
  1705  0619                     _lcd_com:
  1706                           
  1707                           ;incstack = 0
  1708                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  1709                           ;lcd_com@a stored from wreg
  1710  0619  00F6               	movwf	lcd_com@a
  1711  061A                     l1017:
  1712                           
  1713                           ;lcd.c: 38:     unsigned char temp;;lcd.c: 39:     if (status) {
  1714  061A  1283               	bcf	3,5	;RP0=0, select bank0
  1715  061B  1303               	bcf	3,6	;RP1=0, select bank0
  1716  061C  1C55               	btfss	_status/(0+8),_status& (0+7)
  1717  061D  2E1F               	goto	u321
  1718  061E  2E20               	goto	u320
  1719  061F                     u321:
  1720  061F  2E22               	goto	l52
  1721  0620                     u320:
  1722  0620                     l1019:
  1723                           
  1724                           ;lcd.c: 40:         status = 0;
  1725  0620  1055               	bcf	_status/(0+8),_status& (0+7)
  1726                           
  1727                           ;lcd.c: 41:         goto next;
  1728  0621  2E23               	goto	l53
  1729  0622                     l52:	
  1730                           ;lcd.c: 42:     }
  1731                           
  1732                           
  1733                           ;lcd.c: 43:     PORTDbits.RD0 = 0;
  1734  0622  1008               	bcf	8,0	;volatile
  1735  0623                     l53:	
  1736                           ;lcd.c: 44: next:
  1737                           
  1738                           
  1739                           ;lcd.c: 45:     PORTDbits.RD1 = 0;
  1740  0623  1088               	bcf	8,1	;volatile
  1741  0624                     l1021:
  1742                           
  1743                           ;lcd.c: 46:     temp = a;
  1744  0624  0876               	movf	lcd_com@a,w
  1745  0625  00F4               	movwf	??_lcd_com
  1746  0626  0874               	movf	??_lcd_com,w
  1747  0627  00F7               	movwf	lcd_com@temp
  1748  0628                     l1023:
  1749                           
  1750                           ;lcd.c: 47:     temp &= 0xf0;
  1751  0628  30F0               	movlw	240
  1752  0629  00F4               	movwf	??_lcd_com
  1753  062A  0874               	movf	??_lcd_com,w
  1754  062B  05F7               	andwf	lcd_com@temp,f
  1755  062C                     l1025:
  1756                           
  1757                           ;lcd.c: 48:     PORTD &= 0x0f;
  1758  062C  300F               	movlw	15
  1759  062D  00F4               	movwf	??_lcd_com
  1760  062E  0874               	movf	??_lcd_com,w
  1761  062F  0588               	andwf	8,f	;volatile
  1762  0630                     l1027:
  1763                           
  1764                           ;lcd.c: 49:     PORTD |= temp;
  1765  0630  0877               	movf	lcd_com@temp,w	;volatile
  1766  0631  00F4               	movwf	??_lcd_com
  1767  0632  0874               	movf	??_lcd_com,w
  1768  0633  0488               	iorwf	8,f	;volatile
  1769  0634                     l1029:
  1770                           
  1771                           ;lcd.c: 50:     PORTDbits.RD2 = 1;
  1772  0634  1508               	bsf	8,2	;volatile
  1773  0635                     l1031:
  1774                           
  1775                           ;lcd.c: 51:     delay(300);
  1776  0635  302C               	movlw	44
  1777  0636  00F0               	movwf	delay@j
  1778  0637  3001               	movlw	1
  1779  0638  00F1               	movwf	delay@j+1
  1780  0639  120A  118A  252E  120A  118A  	fcall	_delay
  1781  063E                     l1033:
  1782                           
  1783                           ;lcd.c: 52:     PORTDbits.RD2 = 0;
  1784  063E  1283               	bcf	3,5	;RP0=0, select bank0
  1785  063F  1303               	bcf	3,6	;RP1=0, select bank0
  1786  0640  1108               	bcf	8,2	;volatile
  1787  0641                     l1035:
  1788                           
  1789                           ;lcd.c: 53:     temp = a << 4;
  1790  0641  0876               	movf	lcd_com@a,w
  1791  0642  00F4               	movwf	??_lcd_com
  1792  0643  3003               	movlw	3
  1793  0644                     u335:
  1794  0644  1003               	clrc
  1795  0645  0DF4               	rlf	??_lcd_com,f
  1796  0646  3EFF               	addlw	-1
  1797  0647  1D03               	skipz
  1798  0648  2E44               	goto	u335
  1799  0649  1003               	clrc
  1800  064A  0D74               	rlf	??_lcd_com,w
  1801  064B  00F5               	movwf	??_lcd_com+1
  1802  064C  0875               	movf	??_lcd_com+1,w
  1803  064D  00F7               	movwf	lcd_com@temp
  1804  064E                     l1037:
  1805                           
  1806                           ;lcd.c: 54:     temp &= 0xf0;
  1807  064E  30F0               	movlw	240
  1808  064F  00F4               	movwf	??_lcd_com
  1809  0650  0874               	movf	??_lcd_com,w
  1810  0651  05F7               	andwf	lcd_com@temp,f
  1811  0652                     l1039:
  1812                           
  1813                           ;lcd.c: 55:     PORTD &= 0x0f;
  1814  0652  300F               	movlw	15
  1815  0653  00F4               	movwf	??_lcd_com
  1816  0654  0874               	movf	??_lcd_com,w
  1817  0655  0588               	andwf	8,f	;volatile
  1818  0656                     l1041:
  1819                           
  1820                           ;lcd.c: 56:     PORTD |= temp;
  1821  0656  0877               	movf	lcd_com@temp,w	;volatile
  1822  0657  00F4               	movwf	??_lcd_com
  1823  0658  0874               	movf	??_lcd_com,w
  1824  0659  0488               	iorwf	8,f	;volatile
  1825  065A                     l1043:
  1826                           
  1827                           ;lcd.c: 57:     PORTDbits.RD2 = 1;
  1828  065A  1508               	bsf	8,2	;volatile
  1829  065B                     l1045:
  1830                           
  1831                           ;lcd.c: 58:     delay(300);
  1832  065B  302C               	movlw	44
  1833  065C  00F0               	movwf	delay@j
  1834  065D  3001               	movlw	1
  1835  065E  00F1               	movwf	delay@j+1
  1836  065F  120A  118A  252E  120A  118A  	fcall	_delay
  1837  0664                     l1047:
  1838                           
  1839                           ;lcd.c: 59:     PORTDbits.RD2 = 0;
  1840  0664  1283               	bcf	3,5	;RP0=0, select bank0
  1841  0665  1303               	bcf	3,6	;RP1=0, select bank0
  1842  0666  1108               	bcf	8,2	;volatile
  1843  0667                     l54:
  1844  0667  0008               	return
  1845  0668                     __end_of_lcd_com:
  1846                           
  1847                           	psect	text9
  1848  052E                     __ptext9:	
  1849 ;; *************** function _delay *****************
  1850 ;; Defined at:
  1851 ;;		line 23 in file "lcd.c"
  1852 ;; Parameters:    Size  Location     Type
  1853 ;;  j               2    0[COMMON] unsigned int 
  1854 ;; Auto vars:     Size  Location     Type
  1855 ;;  i               2    2[COMMON] unsigned int 
  1856 ;; Return value:  Size  Location     Type
  1857 ;;                  1    wreg      void 
  1858 ;; Registers used:
  1859 ;;		wreg, status,2
  1860 ;; Tracked objects:
  1861 ;;		On entry : 0/0
  1862 ;;		On exit  : 0/0
  1863 ;;		Unchanged: 0/0
  1864 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1865 ;;      Params:         2       0       0       0       0
  1866 ;;      Locals:         2       0       0       0       0
  1867 ;;      Temps:          0       0       0       0       0
  1868 ;;      Totals:         4       0       0       0       0
  1869 ;;Total ram usage:        4 bytes
  1870 ;; Hardware stack levels used:    1
  1871 ;; This function calls:
  1872 ;;		Nothing
  1873 ;; This function is called by:
  1874 ;;		_lcd_init_write
  1875 ;;		_lcd_com
  1876 ;;		_lcd_init
  1877 ;;		_LCD_ScrollMessage
  1878 ;; This function uses a non-reentrant model
  1879 ;;
  1880                           
  1881                           
  1882                           ;psect for function _delay
  1883  052E                     _delay:
  1884  052E                     l1013:	
  1885                           ;incstack = 0
  1886                           ; Regs used in _delay: [wreg+status,2]
  1887                           
  1888                           
  1889                           ;lcd.c: 24:     unsigned int i = 0;
  1890  052E  01F2               	clrf	delay@i
  1891  052F  01F3               	clrf	delay@i+1
  1892                           
  1893                           ;lcd.c: 25:     for (i = 0; i < j; i++);
  1894  0530  01F2               	clrf	delay@i
  1895  0531  01F3               	clrf	delay@i+1
  1896  0532  2D39               	goto	l43
  1897  0533                     l1015:
  1898  0533  3001               	movlw	1
  1899  0534  07F2               	addwf	delay@i,f
  1900  0535  1803               	skipnc
  1901  0536  0AF3               	incf	delay@i+1,f
  1902  0537  3000               	movlw	0
  1903  0538  07F3               	addwf	delay@i+1,f
  1904  0539                     l43:
  1905  0539  0871               	movf	delay@j+1,w
  1906  053A  0273               	subwf	delay@i+1,w
  1907  053B  1D03               	skipz
  1908  053C  2D3F               	goto	u315
  1909  053D  0870               	movf	delay@j,w
  1910  053E  0272               	subwf	delay@i,w
  1911  053F                     u315:
  1912  053F  1C03               	skipc
  1913  0540  2D42               	goto	u311
  1914  0541  2D43               	goto	u310
  1915  0542                     u311:
  1916  0542  2D33               	goto	l1015
  1917  0543                     u310:
  1918  0543                     l46:
  1919  0543  0008               	return
  1920  0544                     __end_of_delay:
  1921  007E                     btemp	set	126	;btemp
  1922  007E                     wtemp0	set	126
  1923                           
  1924                           	psect	config
  1925                           
  1926                           ;Config register CONFIG1 @ 0x2007
  1927                           ;	Oscillator Selection bits
  1928                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1929                           ;	Watchdog Timer Enable bit
  1930                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1931                           ;	Power-up Timer Enable bit
  1932                           ;	PWRTE = OFF, PWRT disabled
  1933                           ;	RE3/MCLR pin function select bit
  1934                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1935                           ;	Code Protection bit
  1936                           ;	CP = OFF, Program memory code protection is disabled
  1937                           ;	Data Code Protection bit
  1938                           ;	CPD = OFF, Data memory code protection is disabled
  1939                           ;	Brown Out Reset Selection bits
  1940                           ;	BOREN = OFF, BOR disabled
  1941                           ;	Internal External Switchover bit
  1942                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1943                           ;	Fail-Safe Clock Monitor Enabled bit
  1944                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1945                           ;	Low Voltage Programming Enable bit
  1946                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1947                           ;	In-Circuit Debugger Mode bit
  1948                           ;	DEBUG = 0x1, unprogrammed default
  1949  2007                     	org	8199
  1950  2007  20F7               	dw	8439
  1951                           
  1952                           ;Config register CONFIG2 @ 0x2008
  1953                           ;	Brown-out Reset Selection bit
  1954                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1955                           ;	Flash Program Memory Self Write Enable bits
  1956                           ;	WRT = OFF, Write protection off
  1957  2008                     	org	8200
  1958  2008  3FFF               	dw	16383

Data Sizes:
    Strings     13
    Constant    10
    Data        0
    BSS         37
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     16      54
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    sprintf@f	PTR const unsigned char  size(1) Largest target is 13
		 -> STR_1(CODE[13]), 

    sprintf@sp	PTR unsigned char  size(1) Largest target is 16
		 -> buffer(BANK0[16]), 

    sprintf@ap	PTR void [1] size(1) Largest target is 2
		 -> ?_sprintf(BANK0[2]), 

    lcd_puts@str	PTR unsigned char  size(1) Largest target is 16
		 -> buffer(BANK0[16]), 


Critical Paths under _main in COMMON

    _sprintf->___lwmod
    ___lwmod->___lwdiv
    _lcd_puts->_lcd_data
    _lcd_data->_lcd_com
    _lcd_init->_lcd_com
    _lcd_init_write->_delay
    _lcd_com->_delay

Critical Paths under _main in BANK0

    _main->_sprintf

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 3     3      0    8296
                                             13 BANK0      3     3      0
                            _lcd_com
                           _lcd_init
                           _lcd_puts
                            _sprintf
 ---------------------------------------------------------------------------------
 (1) _sprintf                                             21    18      3    1515
                                              0 BANK0     13    10      3
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (2) ___lwmod                                              6     2      4     463
                                              8 COMMON     6     2      4
                            ___lwdiv (ARG)
 ---------------------------------------------------------------------------------
 (2) ___lwdiv                                              8     4      4     466
                                              0 COMMON     8     4      4
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     4      0    1500
                                              9 COMMON     4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1377
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    3903
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1285
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1355
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1263
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _sprintf
     ___lwdiv
     ___lwmod
       ___lwdiv (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      44       3        0.0%
BITBANK0            50      0       1       4        1.2%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     10      36       5       67.5%
BITSFR2              0      0       0       5        0.0%
