

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Mon Apr 19 15:44:09 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=3
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	text31,local,class=CODE,merge=1,delta=2
    45                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    46                           	dabs	1,0x7E,2
    47  0000                     
    48                           ; Version 2.20
  5379                           
  5380  1BF9  01FB               	clrf	___lwdiv@quotient
  5381  1BFA  01FC               	clrf	___lwdiv@quotient+1
  5382  1BFB                     l2487:
  5383  1BFB  0876               	movf	___lwdiv@divisor,w
  5384  1BFC  0477               	iorwf	___lwdiv@divisor+1,w
  5385  1BFD  1903               	btfsc	3,2
  5386  1BFE  2C00               	goto	u3381
  5387  1BFF  2C01               	goto	u3380
  5388  1C00                     u3381:
  5389  1C00  2C38               	goto	l2507
  5390  1C01                     u3380:
  5391  1C01                     l2489:
  5392  1C01  01FD               	clrf	___lwdiv@counter
  5393  1C02  0AFD               	incf	___lwdiv@counter,f
  5394  1C03  2C0F               	goto	l2495
  5395  1C04                     l2491:
  5396  1C04  3001               	movlw	1
  5397  1C05                     u3395:
  5398  1C05  1003               	clrc
  5399  1C06  0DF6               	rlf	___lwdiv@divisor,f
  5400  1C07  0DF7               	rlf	___lwdiv@divisor+1,f
  5401  1C08  3EFF               	addlw	-1
  5402  1C09  1D03               	skipz
  5403  1C0A  2C05               	goto	u3395
  5404  1C0B                     l2493:
  5405  1C0B  3001               	movlw	1
  5406  1C0C  00FA               	movwf	??___lwdiv
  5407  1C0D  087A               	movf	??___lwdiv,w
  5408  1C0E  07FD               	addwf	___lwdiv@counter,f
  5409  1C0F                     l2495:
  5410  1C0F  1FF7               	btfss	___lwdiv@divisor+1,7
  5411  1C10  2C12               	goto	u3401
  5412  1C11  2C13               	goto	u3400
  5413  1C12                     u3401:
  5414  1C12  2C04               	goto	l2491
  5415  1C13                     u3400:
  5416  1C13                     l2497:
  5417  1C13  3001               	movlw	1
  5418  1C14                     u3415:
  5419  1C14  1003               	clrc
  5420  1C15  0DFB               	rlf	___lwdiv@quotient,f
  5421  1C16  0DFC               	rlf	___lwdiv@quotient+1,f
  5422  1C17  3EFF               	addlw	-1
  5423  1C18  1D03               	skipz
  5424  1C19  2C14               	goto	u3415
  5425  1C1A  0877               	movf	___lwdiv@divisor+1,w
  5426  1C1B  0279               	subwf	___lwdiv@dividend+1,w
  5427  1C1C  1D03               	skipz
  5428  1C1D  2C20               	goto	u3425
  5429  1C1E  0876               	movf	___lwdiv@divisor,w
  5430  1C1F  0278               	subwf	___lwdiv@dividend,w
  5431  1C20                     u3425:
  5432  1C20  1C03               	skipc
  5433  1C21  2C23               	goto	u3421
  5434  1C22  2C24               	goto	u3420
  5435  1C23                     u3421:
  5436  1C23  2C2B               	goto	l2503
  5437  1C24                     u3420:
  5438  1C24                     l2499:
  5439  1C24  0876               	movf	___lwdiv@divisor,w
  5440  1C25  02F8               	subwf	___lwdiv@dividend,f
  5441  1C26  0877               	movf	___lwdiv@divisor+1,w
  5442  1C27  1C03               	skipc
  5443  1C28  03F9               	decf	___lwdiv@dividend+1,f
  5444  1C29  02F9               	subwf	___lwdiv@dividend+1,f
  5445  1C2A                     l2501:
  5446  1C2A  147B               	bsf	___lwdiv@quotient,0
  5447  1C2B                     l2503:
  5448  1C2B  3001               	movlw	1
  5449  1C2C                     u3435:
  5450  1C2C  1003               	clrc
  5451  1C2D  0CF7               	rrf	___lwdiv@divisor+1,f
  5452  1C2E  0CF6               	rrf	___lwdiv@divisor,f
  5453  1C2F  3EFF               	addlw	-1
  5454  1C30  1D03               	skipz
  5455  1C31  2C2C               	goto	u3435
  5456  1C32                     l2505:
  5457  1C32  3001               	movlw	1
  5458  1C33  02FD               	subwf	___lwdiv@counter,f
  5459  1C34  1D03               	btfss	3,2
  5460  1C35  2C37               	goto	u3441
  5461  1C36  2C38               	goto	u3440
  5462  1C37                     u3441:
  5463  1C37  2C13               	goto	l2497
  5464  1C38                     u3440:
  5465  1C38                     l2507:
  5466  1C38  087C               	movf	___lwdiv@quotient+1,w
  5467  1C39  00F7               	movwf	?___lwdiv+1
  5468  1C3A  087B               	movf	___lwdiv@quotient,w
  5469  1C3B  00F6               	movwf	?___lwdiv
  5470  1C3C                     l620:
  5471  1C3C  0008               	return
  5472  1C3D                     __end_of___lwdiv:
  5473                           
  5474                           	psect	text9
  5475  0C9F                     __ptext9:	
  5476 ;; *************** function ___flmul *****************
  5477 ;; Defined at:
  5478 ;;		line 8 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\sprcmul.c"
  5479 ;; Parameters:    Size  Location     Type
  5480 ;;  b               4    4[BANK0 ] unsigned int 
  5481 ;;  a               4    8[BANK0 ] unsigned int 
  5482 ;; Auto vars:     Size  Location     Type
  5483 ;;  prod            4   24[BANK0 ] struct .
  5484 ;;  grs             4   18[BANK0 ] unsigned long 
  5485 ;;  temp            2   28[BANK0 ] struct .
  5486 ;;  bexp            1   23[BANK0 ] unsigned char 
  5487 ;;  aexp            1   22[BANK0 ] unsigned char 
  5488 ;;  sign            1   17[BANK0 ] unsigned char 
  5489 ;; Return value:  Size  Location     Type
  5490 ;;                  4    4[BANK0 ] unsigned char 
  5491 ;; Registers used:
  5492 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
  5493 ;; Tracked objects:
  5494 ;;		On entry : 0/0
  5495 ;;		On exit  : 0/0
  5496 ;;		Unchanged: 0/0
  5497 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  5498 ;;      Params:         0       8       0       0       0
  5499 ;;      Locals:         0      13       0       0       0
  5500 ;;      Temps:          0       5       0       0       0
  5501 ;;      Totals:         0      26       0       0       0
  5502 ;;Total ram usage:       26 bytes
  5503 ;; Hardware stack levels used:    1
  5504 ;; Hardware stack levels required when called:    1
  5505 ;; This function calls:
  5506 ;;		__Umul8_16
  5507 ;; This function is called by:
  5508 ;;		_fround
  5509 ;;		_scale
  5510 ;;		_sprintf
  5511 ;; This function uses a non-reentrant model
  5512 ;;
  5513                           
  5514                           
  5515                           ;psect for function ___flmul
  5516  0C9F                     ___flmul:
  5517  0C9F                     l2727:	
  5518                           ;incstack = 0
  5519                           ; Regs used in ___flmul: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  5520                           
  5521  0C9F  1283               	bcf	3,5	;RP0=0, select bank0
  5522  0CA0  1303               	bcf	3,6	;RP1=0, select bank0
  5523  0CA1  0827               	movf	___flmul@b+3,w
  5524  0CA2  3980               	andlw	128
  5525  0CA3  00AC               	movwf	??___flmul
  5526  0CA4  082C               	movf	??___flmul,w
  5527  0CA5  00B1               	movwf	___flmul@sign
  5528  0CA6                     l2729:
  5529  0CA6  0827               	movf	___flmul@b+3,w
  5530  0CA7  00AC               	movwf	??___flmul
  5531  0CA8  072C               	addwf	??___flmul,w
  5532  0CA9  00AD               	movwf	??___flmul+1
  5533  0CAA  082D               	movf	??___flmul+1,w
  5534  0CAB  00B7               	movwf	___flmul@bexp
  5535  0CAC                     l2731:
  5536  0CAC  1FA6               	btfss	___flmul@b+2,7
  5537  0CAD  2CAF               	goto	u3971
  5538  0CAE  2CB0               	goto	u3970
  5539  0CAF                     u3971:
  5540  0CAF  2CB1               	goto	l2735
  5541  0CB0                     u3970:
  5542  0CB0                     l2733:
  5543  0CB0  1437               	bsf	___flmul@bexp,0
  5544  0CB1                     l2735:
  5545  0CB1  0837               	movf	___flmul@bexp,w
  5546  0CB2  1903               	btfsc	3,2
  5547  0CB3  2CB5               	goto	u3981
  5548  0CB4  2CB6               	goto	u3980
  5549  0CB5                     u3981:
  5550  0CB5  2CC5               	goto	l2743
  5551  0CB6                     u3980:
  5552  0CB6                     l2737:
  5553  0CB6  0A37               	incf	___flmul@bexp,w
  5554  0CB7  1D03               	btfss	3,2
  5555  0CB8  2CBA               	goto	u3991
  5556  0CB9  2CBB               	goto	u3990
  5557  0CBA                     u3991:
  5558  0CBA  2CC3               	goto	l2741
  5559  0CBB                     u3990:
  5560  0CBB                     l2739:
  5561  0CBB  3000               	movlw	0
  5562  0CBC  00A7               	movwf	___flmul@b+3
  5563  0CBD  3000               	movlw	0
  5564  0CBE  00A6               	movwf	___flmul@b+2
  5565  0CBF  3000               	movlw	0
  5566  0CC0  00A5               	movwf	___flmul@b+1
  5567  0CC1  3000               	movlw	0
  5568  0CC2  00A4               	movwf	___flmul@b
  5569  0CC3                     l2741:
  5570  0CC3  17A6               	bsf	___flmul@b+2,7
  5571  0CC4  2CCD               	goto	l2745
  5572  0CC5                     l2743:
  5573  0CC5  3000               	movlw	0
  5574  0CC6  00A7               	movwf	___flmul@b+3
  5575  0CC7  3000               	movlw	0
  5576  0CC8  00A6               	movwf	___flmul@b+2
  5577  0CC9  3000               	movlw	0
  5578  0CCA  00A5               	movwf	___flmul@b+1
  5579  0CCB  3000               	movlw	0
  5580  0CCC  00A4               	movwf	___flmul@b
  5581  0CCD                     l2745:
  5582  0CCD  082B               	movf	___flmul@a+3,w
  5583  0CCE  3980               	andlw	128
  5584  0CCF  00AC               	movwf	??___flmul
  5585  0CD0  082C               	movf	??___flmul,w
  5586  0CD1  06B1               	xorwf	___flmul@sign,f
  5587  0CD2                     l2747:
  5588  0CD2  082B               	movf	___flmul@a+3,w
  5589  0CD3  00AC               	movwf	??___flmul
  5590  0CD4  072C               	addwf	??___flmul,w
  5591  0CD5  00AD               	movwf	??___flmul+1
  5592  0CD6  082D               	movf	??___flmul+1,w
  5593  0CD7  00B6               	movwf	___flmul@aexp
  5594  0CD8                     l2749:
  5595  0CD8  1FAA               	btfss	___flmul@a+2,7
  5596  0CD9  2CDB               	goto	u4001
  5597  0CDA  2CDC               	goto	u4000
  5598  0CDB                     u4001:
  5599  0CDB  2CDD               	goto	l2753
  5600  0CDC                     u4000:
  5601  0CDC                     l2751:
  5602  0CDC  1436               	bsf	___flmul@aexp,0
  5603  0CDD                     l2753:
  5604  0CDD  0836               	movf	___flmul@aexp,w
  5605  0CDE  1903               	btfsc	3,2
  5606  0CDF  2CE1               	goto	u4011
  5607  0CE0  2CE2               	goto	u4010
  5608  0CE1                     u4011:
  5609  0CE1  2CF1               	goto	l2761
  5610  0CE2                     u4010:
  5611  0CE2                     l2755:
  5612  0CE2  0A36               	incf	___flmul@aexp,w
  5613  0CE3  1D03               	btfss	3,2
  5614  0CE4  2CE6               	goto	u4021
  5615  0CE5  2CE7               	goto	u4020
  5616  0CE6                     u4021:
  5617  0CE6  2CEF               	goto	l2759
  5618  0CE7                     u4020:
  5619  0CE7                     l2757:
  5620  0CE7  3000               	movlw	0
  5621  0CE8  00AB               	movwf	___flmul@a+3
  5622  0CE9  3000               	movlw	0
  5623  0CEA  00AA               	movwf	___flmul@a+2
  5624  0CEB  3000               	movlw	0
  5625  0CEC  00A9               	movwf	___flmul@a+1
  5626  0CED  3000               	movlw	0
  5627  0CEE  00A8               	movwf	___flmul@a
  5628  0CEF                     l2759:
  5629  0CEF  17AA               	bsf	___flmul@a+2,7
  5630  0CF0  2CF9               	goto	l2763
  5631  0CF1                     l2761:
  5632  0CF1  3000               	movlw	0
  5633  0CF2  00AB               	movwf	___flmul@a+3
  5634  0CF3  3000               	movlw	0
  5635  0CF4  00AA               	movwf	___flmul@a+2
  5636  0CF5  3000               	movlw	0
  5637  0CF6  00A9               	movwf	___flmul@a+1
  5638  0CF7  3000               	movlw	0
  5639  0CF8  00A8               	movwf	___flmul@a
  5640  0CF9                     l2763:
  5641  0CF9  0836               	movf	___flmul@aexp,w
  5642  0CFA  1903               	btfsc	3,2
  5643  0CFB  2CFD               	goto	u4031
  5644  0CFC  2CFE               	goto	u4030
  5645  0CFD                     u4031:
  5646  0CFD  2D03               	goto	l2767
  5647  0CFE                     u4030:
  5648  0CFE                     l2765:
  5649  0CFE  0837               	movf	___flmul@bexp,w
  5650  0CFF  1D03               	btfss	3,2
  5651  0D00  2D02               	goto	u4041
  5652  0D01  2D03               	goto	u4040
  5653  0D02                     u4041:
  5654  0D02  2D0C               	goto	l2771
  5655  0D03                     u4040:
  5656  0D03                     l2767:
  5657  0D03  3000               	movlw	0
  5658  0D04  00A7               	movwf	?___flmul+3
  5659  0D05  3000               	movlw	0
  5660  0D06  00A6               	movwf	?___flmul+2
  5661  0D07  3000               	movlw	0
  5662  0D08  00A5               	movwf	?___flmul+1
  5663  0D09  3000               	movlw	0
  5664  0D0A  00A4               	movwf	?___flmul
  5665  0D0B  2FFF               	goto	l737
  5666  0D0C                     l2771:
  5667  0D0C  0824               	movf	___flmul@b,w
  5668  0D0D  00AC               	movwf	??___flmul
  5669  0D0E  082C               	movf	??___flmul,w
  5670  0D0F  00F0               	movwf	__Umul8_16@multiplicand
  5671  0D10  082A               	movf	___flmul@a+2,w
  5672  0D11  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5673  0D16  0871               	movf	?__Umul8_16+1,w
  5674  0D17  1283               	bcf	3,5	;RP0=0, select bank0
  5675  0D18  1303               	bcf	3,6	;RP1=0, select bank0
  5676  0D19  00BD               	movwf	___flmul@temp+1
  5677  0D1A  0870               	movf	?__Umul8_16,w
  5678  0D1B  00BC               	movwf	___flmul@temp
  5679  0D1C                     l2773:
  5680  0D1C  083C               	movf	___flmul@temp,w
  5681  0D1D  00AC               	movwf	??___flmul
  5682  0D1E  01AD               	clrf	??___flmul+1
  5683  0D1F  01AE               	clrf	??___flmul+2
  5684  0D20  01AF               	clrf	??___flmul+3
  5685  0D21  082F               	movf	??___flmul+3,w
  5686  0D22  00B5               	movwf	___flmul@grs+3
  5687  0D23  082E               	movf	??___flmul+2,w
  5688  0D24  00B4               	movwf	___flmul@grs+2
  5689  0D25  082D               	movf	??___flmul+1,w
  5690  0D26  00B3               	movwf	___flmul@grs+1
  5691  0D27  082C               	movf	??___flmul,w
  5692  0D28  00B2               	movwf	___flmul@grs
  5693  0D29                     l2775:
  5694  0D29  083D               	movf	___flmul@temp+1,w
  5695  0D2A  00AC               	movwf	??___flmul
  5696  0D2B  01AD               	clrf	??___flmul+1
  5697  0D2C  01AE               	clrf	??___flmul+2
  5698  0D2D  01AF               	clrf	??___flmul+3
  5699  0D2E  082F               	movf	??___flmul+3,w
  5700  0D2F  00BB               	movwf	___flmul@prod+3
  5701  0D30  082E               	movf	??___flmul+2,w
  5702  0D31  00BA               	movwf	___flmul@prod+2
  5703  0D32  082D               	movf	??___flmul+1,w
  5704  0D33  00B9               	movwf	___flmul@prod+1
  5705  0D34  082C               	movf	??___flmul,w
  5706  0D35  00B8               	movwf	___flmul@prod
  5707  0D36  0825               	movf	___flmul@b+1,w
  5708  0D37  00AC               	movwf	??___flmul
  5709  0D38  082C               	movf	??___flmul,w
  5710  0D39  00F0               	movwf	__Umul8_16@multiplicand
  5711  0D3A  0829               	movf	___flmul@a+1,w
  5712  0D3B  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5713  0D40  0871               	movf	?__Umul8_16+1,w
  5714  0D41  1283               	bcf	3,5	;RP0=0, select bank0
  5715  0D42  1303               	bcf	3,6	;RP1=0, select bank0
  5716  0D43  00BD               	movwf	___flmul@temp+1
  5717  0D44  0870               	movf	?__Umul8_16,w
  5718  0D45  00BC               	movwf	___flmul@temp
  5719  0D46                     l2777:
  5720  0D46  083C               	movf	___flmul@temp,w
  5721  0D47  00AC               	movwf	??___flmul
  5722  0D48  01AD               	clrf	??___flmul+1
  5723  0D49  01AE               	clrf	??___flmul+2
  5724  0D4A  01AF               	clrf	??___flmul+3
  5725  0D4B  082C               	movf	??___flmul,w
  5726  0D4C  07B2               	addwf	___flmul@grs,f
  5727  0D4D  082D               	movf	??___flmul+1,w
  5728  0D4E  1103               	clrz
  5729  0D4F  1803               	skipnc
  5730  0D50  3E01               	addlw	1
  5731  0D51  1903               	skipnz
  5732  0D52  2D54               	goto	u4051
  5733  0D53  07B3               	addwf	___flmul@grs+1,f
  5734  0D54                     u4051:
  5735  0D54  082E               	movf	??___flmul+2,w
  5736  0D55  1103               	clrz
  5737  0D56  1803               	skipnc
  5738  0D57  3E01               	addlw	1
  5739  0D58  1903               	skipnz
  5740  0D59  2D5B               	goto	u4052
  5741  0D5A  07B4               	addwf	___flmul@grs+2,f
  5742  0D5B                     u4052:
  5743  0D5B  082F               	movf	??___flmul+3,w
  5744  0D5C  1103               	clrz
  5745  0D5D  1803               	skipnc
  5746  0D5E  3E01               	addlw	1
  5747  0D5F  1903               	skipnz
  5748  0D60  2D62               	goto	u4053
  5749  0D61  07B5               	addwf	___flmul@grs+3,f
  5750  0D62                     u4053:
  5751  0D62                     l2779:
  5752  0D62  083D               	movf	___flmul@temp+1,w
  5753  0D63  00AC               	movwf	??___flmul
  5754  0D64  01AD               	clrf	??___flmul+1
  5755  0D65  01AE               	clrf	??___flmul+2
  5756  0D66  01AF               	clrf	??___flmul+3
  5757  0D67  082C               	movf	??___flmul,w
  5758  0D68  07B8               	addwf	___flmul@prod,f
  5759  0D69  082D               	movf	??___flmul+1,w
  5760  0D6A  1103               	clrz
  5761  0D6B  1803               	skipnc
  5762  0D6C  3E01               	addlw	1
  5763  0D6D  1903               	skipnz
  5764  0D6E  2D70               	goto	u4061
  5765  0D6F  07B9               	addwf	___flmul@prod+1,f
  5766  0D70                     u4061:
  5767  0D70  082E               	movf	??___flmul+2,w
  5768  0D71  1103               	clrz
  5769  0D72  1803               	skipnc
  5770  0D73  3E01               	addlw	1
  5771  0D74  1903               	skipnz
  5772  0D75  2D77               	goto	u4062
  5773  0D76  07BA               	addwf	___flmul@prod+2,f
  5774  0D77                     u4062:
  5775  0D77  082F               	movf	??___flmul+3,w
  5776  0D78  1103               	clrz
  5777  0D79  1803               	skipnc
  5778  0D7A  3E01               	addlw	1
  5779  0D7B  1903               	skipnz
  5780  0D7C  2D7E               	goto	u4063
  5781  0D7D  07BB               	addwf	___flmul@prod+3,f
  5782  0D7E                     u4063:
  5783  0D7E  0826               	movf	___flmul@b+2,w
  5784  0D7F  00AC               	movwf	??___flmul
  5785  0D80  082C               	movf	??___flmul,w
  5786  0D81  00F0               	movwf	__Umul8_16@multiplicand
  5787  0D82  0828               	movf	___flmul@a,w
  5788  0D83  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5789  0D88  0871               	movf	?__Umul8_16+1,w
  5790  0D89  1283               	bcf	3,5	;RP0=0, select bank0
  5791  0D8A  1303               	bcf	3,6	;RP1=0, select bank0
  5792  0D8B  00BD               	movwf	___flmul@temp+1
  5793  0D8C  0870               	movf	?__Umul8_16,w
  5794  0D8D  00BC               	movwf	___flmul@temp
  5795  0D8E                     l2781:
  5796  0D8E  083C               	movf	___flmul@temp,w
  5797  0D8F  00AC               	movwf	??___flmul
  5798  0D90  01AD               	clrf	??___flmul+1
  5799  0D91  01AE               	clrf	??___flmul+2
  5800  0D92  01AF               	clrf	??___flmul+3
  5801  0D93  082C               	movf	??___flmul,w
  5802  0D94  07B2               	addwf	___flmul@grs,f
  5803  0D95  082D               	movf	??___flmul+1,w
  5804  0D96  1103               	clrz
  5805  0D97  1803               	skipnc
  5806  0D98  3E01               	addlw	1
  5807  0D99  1903               	skipnz
  5808  0D9A  2D9C               	goto	u4071
  5809  0D9B  07B3               	addwf	___flmul@grs+1,f
  5810  0D9C                     u4071:
  5811  0D9C  082E               	movf	??___flmul+2,w
  5812  0D9D  1103               	clrz
  5813  0D9E  1803               	skipnc
  5814  0D9F  3E01               	addlw	1
  5815  0DA0  1903               	skipnz
  5816  0DA1  2DA3               	goto	u4072
  5817  0DA2  07B4               	addwf	___flmul@grs+2,f
  5818  0DA3                     u4072:
  5819  0DA3  082F               	movf	??___flmul+3,w
  5820  0DA4  1103               	clrz
  5821  0DA5  1803               	skipnc
  5822  0DA6  3E01               	addlw	1
  5823  0DA7  1903               	skipnz
  5824  0DA8  2DAA               	goto	u4073
  5825  0DA9  07B5               	addwf	___flmul@grs+3,f
  5826  0DAA                     u4073:
  5827  0DAA                     l2783:
  5828  0DAA  083D               	movf	___flmul@temp+1,w
  5829  0DAB  00AC               	movwf	??___flmul
  5830  0DAC  01AD               	clrf	??___flmul+1
  5831  0DAD  01AE               	clrf	??___flmul+2
  5832  0DAE  01AF               	clrf	??___flmul+3
  5833  0DAF  082C               	movf	??___flmul,w
  5834  0DB0  07B8               	addwf	___flmul@prod,f
  5835  0DB1  082D               	movf	??___flmul+1,w
  5836  0DB2  1103               	clrz
  5837  0DB3  1803               	skipnc
  5838  0DB4  3E01               	addlw	1
  5839  0DB5  1903               	skipnz
  5840  0DB6  2DB8               	goto	u4081
  5841  0DB7  07B9               	addwf	___flmul@prod+1,f
  5842  0DB8                     u4081:
  5843  0DB8  082E               	movf	??___flmul+2,w
  5844  0DB9  1103               	clrz
  5845  0DBA  1803               	skipnc
  5846  0DBB  3E01               	addlw	1
  5847  0DBC  1903               	skipnz
  5848  0DBD  2DBF               	goto	u4082
  5849  0DBE  07BA               	addwf	___flmul@prod+2,f
  5850  0DBF                     u4082:
  5851  0DBF  082F               	movf	??___flmul+3,w
  5852  0DC0  1103               	clrz
  5853  0DC1  1803               	skipnc
  5854  0DC2  3E01               	addlw	1
  5855  0DC3  1903               	skipnz
  5856  0DC4  2DC6               	goto	u4083
  5857  0DC5  07BB               	addwf	___flmul@prod+3,f
  5858  0DC6                     u4083:
  5859  0DC6                     l2785:
  5860  0DC6  3008               	movlw	8
  5861  0DC7  00AC               	movwf	??___flmul
  5862  0DC8                     u4095:
  5863  0DC8  1003               	clrc
  5864  0DC9  0DB2               	rlf	___flmul@grs,f
  5865  0DCA  0DB3               	rlf	___flmul@grs+1,f
  5866  0DCB  0DB4               	rlf	___flmul@grs+2,f
  5867  0DCC  0DB5               	rlf	___flmul@grs+3,f
  5868  0DCD  0BAC               	decfsz	??___flmul,f
  5869  0DCE  2DC8               	goto	u4095
  5870  0DCF                     l2787:
  5871  0DCF  0825               	movf	___flmul@b+1,w
  5872  0DD0  00AC               	movwf	??___flmul
  5873  0DD1  082C               	movf	??___flmul,w
  5874  0DD2  00F0               	movwf	__Umul8_16@multiplicand
  5875  0DD3  0828               	movf	___flmul@a,w
  5876  0DD4  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5877  0DD9  0871               	movf	?__Umul8_16+1,w
  5878  0DDA  1283               	bcf	3,5	;RP0=0, select bank0
  5879  0DDB  1303               	bcf	3,6	;RP1=0, select bank0
  5880  0DDC  00BD               	movwf	___flmul@temp+1
  5881  0DDD  0870               	movf	?__Umul8_16,w
  5882  0DDE  00BC               	movwf	___flmul@temp
  5883  0DDF                     l2789:
  5884  0DDF  083C               	movf	___flmul@temp,w
  5885  0DE0  00AC               	movwf	??___flmul
  5886  0DE1  083D               	movf	___flmul@temp+1,w
  5887  0DE2  00AD               	movwf	??___flmul+1
  5888  0DE3  01AE               	clrf	??___flmul+2
  5889  0DE4  01AF               	clrf	??___flmul+3
  5890  0DE5  082C               	movf	??___flmul,w
  5891  0DE6  07B2               	addwf	___flmul@grs,f
  5892  0DE7  082D               	movf	??___flmul+1,w
  5893  0DE8  1103               	clrz
  5894  0DE9  1803               	skipnc
  5895  0DEA  3E01               	addlw	1
  5896  0DEB  1903               	skipnz
  5897  0DEC  2DEE               	goto	u4101
  5898  0DED  07B3               	addwf	___flmul@grs+1,f
  5899  0DEE                     u4101:
  5900  0DEE  082E               	movf	??___flmul+2,w
  5901  0DEF  1103               	clrz
  5902  0DF0  1803               	skipnc
  5903  0DF1  3E01               	addlw	1
  5904  0DF2  1903               	skipnz
  5905  0DF3  2DF5               	goto	u4102
  5906  0DF4  07B4               	addwf	___flmul@grs+2,f
  5907  0DF5                     u4102:
  5908  0DF5  082F               	movf	??___flmul+3,w
  5909  0DF6  1103               	clrz
  5910  0DF7  1803               	skipnc
  5911  0DF8  3E01               	addlw	1
  5912  0DF9  1903               	skipnz
  5913  0DFA  2DFC               	goto	u4103
  5914  0DFB  07B5               	addwf	___flmul@grs+3,f
  5915  0DFC                     u4103:
  5916  0DFC                     l2791:
  5917  0DFC  0824               	movf	___flmul@b,w
  5918  0DFD  00AC               	movwf	??___flmul
  5919  0DFE  082C               	movf	??___flmul,w
  5920  0DFF  00F0               	movwf	__Umul8_16@multiplicand
  5921  0E00  0829               	movf	___flmul@a+1,w
  5922  0E01  160A  158A  2398  120A  158A  	fcall	__Umul8_16
  5923  0E06  0871               	movf	?__Umul8_16+1,w
  5924  0E07  1283               	bcf	3,5	;RP0=0, select bank0
  5925  0E08  1303               	bcf	3,6	;RP1=0, select bank0
  5926  0E09  00BD               	movwf	___flmul@temp+1
  5927  0E0A  0870               	movf	?__Umul8_16,w
  5928  0E0B  00BC               	movwf	___flmul@temp
  5929  0E0C                     l2793:
  5930  0E0C  083C               	movf	___flmul@temp,w
  5931  0E0D  00AC               	movwf	??___flmul
  5932  0E0E  083D               	movf	___flmul@temp+1,w
  5933  0E0F  00AD               	movwf	??___flmul+1
  5934  0E10  01AE               	clrf	??___flmul+2
  5935  0E11  01AF               	clrf	??___flmul+3
  5936  0E12  082C               	movf	??___flmul,w
