

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun May 30 14:11:14 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK0,global,bit,class=BANK0,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	clrtext,global,class=CODE,delta=2
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  1427  052C  0878               	movf	___lwmod@divisor,w
  1428  052D  02FA               	subwf	___lwmod@dividend,f
  1429  052E  0879               	movf	___lwmod@divisor+1,w
  1430  052F  1C03               	skipc
  1431  0530  03FB               	decf	___lwmod@dividend+1,f
  1432  0531  02FB               	subwf	___lwmod@dividend+1,f
  1433  0532                     l1200:
  1434  0532  3001               	movlw	1
  1435  0533                     u515:
  1436  0533  1003               	clrc
  1437  0534  0CF9               	rrf	___lwmod@divisor+1,f
  1438  0535  0CF8               	rrf	___lwmod@divisor,f
  1439  0536  3EFF               	addlw	-1
  1440  0537  1D03               	skipz
  1441  0538  2D33               	goto	u515
  1442  0539                     l1202:
  1443  0539  3001               	movlw	1
  1444  053A  02FD               	subwf	___lwmod@counter,f
  1445  053B  1D03               	btfss	3,2
  1446  053C  2D3E               	goto	u521
  1447  053D  2D3F               	goto	u520
  1448  053E                     u521:
  1449  053E  2D22               	goto	l1196
  1450  053F                     u520:
  1451  053F                     l1204:
  1452  053F  087B               	movf	___lwmod@dividend+1,w
  1453  0540  00F9               	movwf	?___lwmod+1
  1454  0541  087A               	movf	___lwmod@dividend,w
  1455  0542  00F8               	movwf	?___lwmod
  1456  0543                     l548:
  1457  0543  0008               	return
  1458  0544                     __end_of___lwmod:
  1459                           
  1460                           	psect	text3
  1461  0544                     __ptext3:	
  1462 ;; *************** function ___lwdiv *****************
  1463 ;; Defined at:
  1464 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\lwdiv.c"
  1465 ;; Parameters:    Size  Location     Type
  1466 ;;  divisor         2    0[COMMON] unsigned int 
  1467 ;;  dividend        2    2[COMMON] unsigned int 
  1468 ;; Auto vars:     Size  Location     Type
  1469 ;;  quotient        2    5[COMMON] unsigned int 
  1470 ;;  counter         1    7[COMMON] unsigned char 
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  2    0[COMMON] unsigned int 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         4       0       0       0       0
  1481 ;;      Locals:         3       0       0       0       0
  1482 ;;      Temps:          1       0       0       0       0
  1483 ;;      Totals:         8       0       0       0       0
  1484 ;;Total ram usage:        8 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; This function calls:
  1487 ;;		Nothing
  1488 ;; This function is called by:
  1489 ;;		_sprintf
  1490 ;;		_lcd_print_number
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function ___lwdiv
  1496  0544                     ___lwdiv:
  1497  0544                     l1160:	
  1498                           ;incstack = 0
  1499                           ; Regs used in ___lwdiv: [wreg+status,2+status,0]
  1500                           
  1501  0544  01F5               	clrf	___lwdiv@quotient
  1502  0545  01F6               	clrf	___lwdiv@quotient+1
  1503  0546                     l1162:
  1504  0546  0870               	movf	___lwdiv@divisor,w
  1505  0547  0471               	iorwf	___lwdiv@divisor+1,w
  1506  0548  1903               	btfsc	3,2
  1507  0549  2D4B               	goto	u401
  1508  054A  2D4C               	goto	u400
  1509  054B                     u401:
  1510  054B  2D83               	goto	l1182
  1511  054C                     u400:
  1512  054C                     l1164:
  1513  054C  01F7               	clrf	___lwdiv@counter
  1514  054D  0AF7               	incf	___lwdiv@counter,f
  1515  054E  2D5A               	goto	l1170
  1516  054F                     l1166:
  1517  054F  3001               	movlw	1
  1518  0550                     u415:
  1519  0550  1003               	clrc
  1520  0551  0DF0               	rlf	___lwdiv@divisor,f
  1521  0552  0DF1               	rlf	___lwdiv@divisor+1,f
  1522  0553  3EFF               	addlw	-1
  1523  0554  1D03               	skipz
  1524  0555  2D50               	goto	u415
  1525  0556                     l1168:
  1526  0556  3001               	movlw	1
  1527  0557  00F4               	movwf	??___lwdiv
  1528  0558  0874               	movf	??___lwdiv,w
  1529  0559  07F7               	addwf	___lwdiv@counter,f
  1530  055A                     l1170:
  1531  055A  1FF1               	btfss	___lwdiv@divisor+1,7
  1532  055B  2D5D               	goto	u421
  1533  055C  2D5E               	goto	u420
  1534  055D                     u421:
  1535  055D  2D4F               	goto	l1166
  1536  055E                     u420:
  1537  055E                     l1172:
  1538  055E  3001               	movlw	1
  1539  055F                     u435:
  1540  055F  1003               	clrc
  1541  0560  0DF5               	rlf	___lwdiv@quotient,f
  1542  0561  0DF6               	rlf	___lwdiv@quotient+1,f
  1543  0562  3EFF               	addlw	-1
  1544  0563  1D03               	skipz
  1545  0564  2D5F               	goto	u435
  1546  0565  0871               	movf	___lwdiv@divisor+1,w
  1547  0566  0273               	subwf	___lwdiv@dividend+1,w
  1548  0567  1D03               	skipz
  1549  0568  2D6B               	goto	u445
  1550  0569  0870               	movf	___lwdiv@divisor,w
  1551  056A  0272               	subwf	___lwdiv@dividend,w
  1552  056B                     u445:
  1553  056B  1C03               	skipc
  1554  056C  2D6E               	goto	u441
  1555  056D  2D6F               	goto	u440
  1556  056E                     u441:
  1557  056E  2D76               	goto	l1178
  1558  056F                     u440:
  1559  056F                     l1174:
  1560  056F  0870               	movf	___lwdiv@divisor,w
  1561  0570  02F2               	subwf	___lwdiv@dividend,f
  1562  0571  0871               	movf	___lwdiv@divisor+1,w
  1563  0572  1C03               	skipc
  1564  0573  03F3               	decf	___lwdiv@dividend+1,f
  1565  0574  02F3               	subwf	___lwdiv@dividend+1,f
  1566  0575                     l1176:
  1567  0575  1475               	bsf	___lwdiv@quotient,0
  1568  0576                     l1178:
  1569  0576  3001               	movlw	1
  1570  0577                     u455:
  1571  0577  1003               	clrc
  1572  0578  0CF1               	rrf	___lwdiv@divisor+1,f
  1573  0579  0CF0               	rrf	___lwdiv@divisor,f
  1574  057A  3EFF               	addlw	-1
  1575  057B  1D03               	skipz
  1576  057C  2D77               	goto	u455
  1577  057D                     l1180:
  1578  057D  3001               	movlw	1
  1579  057E  02F7               	subwf	___lwdiv@counter,f
  1580  057F  1D03               	btfss	3,2
  1581  0580  2D82               	goto	u461
  1582  0581  2D83               	goto	u460
  1583  0582                     u461:
  1584  0582  2D5E               	goto	l1172
  1585  0583                     u460:
  1586  0583                     l1182:
  1587  0583  0876               	movf	___lwdiv@quotient+1,w
  1588  0584  00F1               	movwf	?___lwdiv+1
  1589  0585  0875               	movf	___lwdiv@quotient,w
  1590  0586  00F0               	movwf	?___lwdiv
  1591  0587                     l538:
  1592  0587  0008               	return
  1593  0588                     __end_of___lwdiv:
  1594                           
  1595                           	psect	text4
  1596  04BC                     __ptext4:	
  1597 ;; *************** function _lcd_puts *****************
  1598 ;; Defined at:
  1599 ;;		line 103 in file "lcd.c"
  1600 ;; Parameters:    Size  Location     Type
  1601 ;;  str             1    wreg     PTR unsigned char 
  1602 ;;		 -> buffer2(16), buffer1(16), 
  1603 ;; Auto vars:     Size  Location     Type
  1604 ;;  str             1   12[COMMON] PTR unsigned char 
  1605 ;;		 -> buffer2(16), buffer1(16), 
  1606 ;;  i               2   10[COMMON] unsigned int 
  1607 ;; Return value:  Size  Location     Type
  1608 ;;                  1    wreg      void 
  1609 ;; Registers used:
  1610 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1611 ;; Tracked objects:
  1612 ;;		On entry : 0/0
  1613 ;;		On exit  : 0/0
  1614 ;;		Unchanged: 0/0
  1615 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1616 ;;      Params:         0       0       0       0       0
  1617 ;;      Locals:         3       0       0       0       0
  1618 ;;      Temps:          1       0       0       0       0
  1619 ;;      Totals:         4       0       0       0       0
  1620 ;;Total ram usage:        4 bytes
  1621 ;; Hardware stack levels used:    1
  1622 ;; Hardware stack levels required when called:    3
  1623 ;; This function calls:
  1624 ;;		_lcd_data
  1625 ;; This function is called by:
  1626 ;;		_main
  1627 ;; This function uses a non-reentrant model
  1628 ;;
  1629                           
  1630                           
  1631                           ;psect for function _lcd_puts
  1632  04BC                     _lcd_puts:
  1633                           
  1634                           ;incstack = 0
  1635                           ; Regs used in _lcd_puts: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1636                           ;lcd_puts@str stored from wreg
  1637  04BC  00FC               	movwf	lcd_puts@str
  1638  04BD                     l1296:
  1639                           
  1640                           ;lcd.c: 103: void lcd_puts(char *str);lcd.c: 104: {;lcd.c: 105:   unsigned int i=0;
  1641  04BD  01FA               	clrf	lcd_puts@i
  1642  04BE  01FB               	clrf	lcd_puts@i+1
  1643                           
  1644                           ;lcd.c: 106:  for(;str[i]!=0;i++)
  1645  04BF  2CD1               	goto	l1302
  1646  04C0                     l1298:
  1647                           
  1648                           ;lcd.c: 107:   lcd_data(str[i]);
  1649  04C0  087A               	movf	lcd_puts@i,w
  1650  04C1  077C               	addwf	lcd_puts@str,w
  1651  04C2  00F9               	movwf	??_lcd_puts
  1652  04C3  0879               	movf	??_lcd_puts,w
  1653  04C4  0084               	movwf	4
  1654  04C5  0800               	movf	0,w
  1655  04C6  120A  118A  246E  120A  118A  	fcall	_lcd_data
  1656  04CB                     l1300:
  1657  04CB  3001               	movlw	1
  1658  04CC  07FA               	addwf	lcd_puts@i,f
  1659  04CD  1803               	skipnc
  1660  04CE  0AFB               	incf	lcd_puts@i+1,f
  1661  04CF  3000               	movlw	0
  1662  04D0  07FB               	addwf	lcd_puts@i+1,f
  1663  04D1                     l1302:
  1664  04D1  087A               	movf	lcd_puts@i,w
  1665  04D2  077C               	addwf	lcd_puts@str,w
  1666  04D3  00F9               	movwf	??_lcd_puts
  1667  04D4  0879               	movf	??_lcd_puts,w
  1668  04D5  0084               	movwf	4
  1669  04D6  1383               	bcf	3,7	;select IRP bank0
  1670  04D7  0800               	movf	0,w
  1671  04D8  1D03               	btfss	3,2
  1672  04D9  2CDB               	goto	u641
  1673  04DA  2CDC               	goto	u640
  1674  04DB                     u641:
  1675  04DB  2CC0               	goto	l1298
  1676  04DC                     u640:
  1677  04DC                     l84:
  1678  04DC  0008               	return
  1679  04DD                     __end_of_lcd_puts:
  1680                           
  1681                           	psect	text5
  1682  046E                     __ptext5:	
  1683 ;; *************** function _lcd_data *****************
  1684 ;; Defined at:
  1685 ;;		line 74 in file "lcd.c"
  1686 ;; Parameters:    Size  Location     Type
  1687 ;;  a               1    wreg     unsigned char 
  1688 ;; Auto vars:     Size  Location     Type
  1689 ;;  a               1    8[COMMON] unsigned char 
  1690 ;; Return value:  Size  Location     Type
  1691 ;;                  1    wreg      void 
  1692 ;; Registers used:
  1693 ;;		wreg, status,2, status,0, pclath, cstack
  1694 ;; Tracked objects:
  1695 ;;		On entry : 0/0
  1696 ;;		On exit  : 0/0
  1697 ;;		Unchanged: 0/0
  1698 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1699 ;;      Params:         0       0       0       0       0
  1700 ;;      Locals:         1       0       0       0       0
  1701 ;;      Temps:          0       0       0       0       0
  1702 ;;      Totals:         1       0       0       0       0
  1703 ;;Total ram usage:        1 bytes
  1704 ;; Hardware stack levels used:    1
  1705 ;; Hardware stack levels required when called:    2
  1706 ;; This function calls:
  1707 ;;		_lcd_com
  1708 ;; This function is called by:
  1709 ;;		_lcd_puts
  1710 ;;		_hex2lcd
  1711 ;;		_LCD_ScrollMessage
  1712 ;;		_lcd_print_number
  1713 ;; This function uses a non-reentrant model
  1714 ;;
  1715                           
  1716                           
  1717                           ;psect for function _lcd_data
  1718  046E                     _lcd_data:
  1719                           
  1720                           ;incstack = 0
  1721                           ; Regs used in _lcd_data: [wreg+status,2+status,0+pclath+cstack]
  1722                           ;lcd_data@a stored from wreg
  1723  046E  00F8               	movwf	lcd_data@a
  1724  046F                     l1156:
  1725                           
  1726                           ;lcd.c: 74: void lcd_data(unsigned char a);lcd.c: 75: {;lcd.c: 76:  status=1;
  1727  046F  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0470  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0471  1467               	bsf	_status/(0+8),_status& (0+7)
  1730                           
  1731                           ;lcd.c: 77:  PORTDbits.RD0=1;
  1732  0472  1408               	bsf	8,0	;volatile
  1733  0473                     l1158:
  1734                           
  1735                           ;lcd.c: 78:  lcd_com(a);
  1736  0473  0878               	movf	lcd_data@a,w
  1737  0474  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1738  0479                     l75:
  1739  0479  0008               	return
  1740  047A                     __end_of_lcd_data:
  1741                           
  1742                           	psect	text6
  1743  05D7                     __ptext6:	
  1744 ;; *************** function _lcd_init *****************
  1745 ;; Defined at:
  1746 ;;		line 80 in file "lcd.c"
  1747 ;; Parameters:    Size  Location     Type
  1748 ;;		None
  1749 ;; Auto vars:     Size  Location     Type
  1750 ;;		None
  1751 ;; Return value:  Size  Location     Type
  1752 ;;                  1    wreg      void 
  1753 ;; Registers used:
  1754 ;;		wreg, status,2, status,0, pclath, cstack
  1755 ;; Tracked objects:
  1756 ;;		On entry : 0/0
  1757 ;;		On exit  : 0/0
  1758 ;;		Unchanged: 0/0
  1759 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1760 ;;      Params:         0       0       0       0       0
  1761 ;;      Locals:         0       0       0       0       0
  1762 ;;      Temps:          0       0       0       0       0
  1763 ;;      Totals:         0       0       0       0       0
  1764 ;;Total ram usage:        0 bytes
  1765 ;; Hardware stack levels used:    1
  1766 ;; Hardware stack levels required when called:    2
  1767 ;; This function calls:
  1768 ;;		_delay
  1769 ;;		_lcd_com
  1770 ;;		_lcd_init_write
  1771 ;; This function is called by:
  1772 ;;		_main
  1773 ;; This function uses a non-reentrant model
  1774 ;;
  1775                           
  1776                           
  1777                           ;psect for function _lcd_init
  1778  05D7                     _lcd_init:
  1779  05D7                     l1208:	
  1780                           ;incstack = 0
  1781                           ; Regs used in _lcd_init: [wreg+status,2+status,0+pclath+cstack]
  1782                           
  1783                           
  1784                           ;lcd.c: 82:  delay(300);
  1785  05D7  302C               	movlw	44
  1786  05D8  00F0               	movwf	delay@j
  1787  05D9  3001               	movlw	1
  1788  05DA  00F1               	movwf	delay@j+1
  1789  05DB  120A  118A  248F  120A  118A  	fcall	_delay
  1790                           
  1791                           ;lcd.c: 83:  lcd_init_write(0x30);
  1792  05E0  3030               	movlw	48
  1793  05E1  120A  118A  247A  120A  118A  	fcall	_lcd_init_write
  1794                           
  1795                           ;lcd.c: 84:  delay(300);
  1796  05E6  302C               	movlw	44
  1797  05E7  00F0               	movwf	delay@j
  1798  05E8  3001               	movlw	1
  1799  05E9  00F1               	movwf	delay@j+1
  1800  05EA  120A  118A  248F  120A  118A  	fcall	_delay
  1801                           
  1802                           ;lcd.c: 85:  lcd_init_write(0x30);
  1803  05EF  3030               	movlw	48
  1804  05F0  120A  118A  247A  120A  118A  	fcall	_lcd_init_write
  1805                           
  1806                           ;lcd.c: 86:  delay(300);
  1807  05F5  302C               	movlw	44
  1808  05F6  00F0               	movwf	delay@j
  1809  05F7  3001               	movlw	1
  1810  05F8  00F1               	movwf	delay@j+1
  1811  05F9  120A  118A  248F  120A  118A  	fcall	_delay
  1812                           
  1813                           ;lcd.c: 87:  lcd_init_write(0x30);
  1814  05FE  3030               	movlw	48
  1815  05FF  120A  118A  247A  120A  118A  	fcall	_lcd_init_write
  1816                           
  1817                           ;lcd.c: 88:  delay(300);
  1818  0604  302C               	movlw	44
  1819  0605  00F0               	movwf	delay@j
  1820  0606  3001               	movlw	1
  1821  0607  00F1               	movwf	delay@j+1
  1822  0608  120A  118A  248F  120A  118A  	fcall	_delay
  1823                           
  1824                           ;lcd.c: 89:  lcd_init_write(0x20);
  1825  060D  3020               	movlw	32
  1826  060E  120A  118A  247A  120A  118A  	fcall	_lcd_init_write
  1827                           
  1828                           ;lcd.c: 90:  delay(300);
  1829  0613  302C               	movlw	44
  1830  0614  00F0               	movwf	delay@j
  1831  0615  3001               	movlw	1
  1832  0616  00F1               	movwf	delay@j+1
  1833  0617  120A  118A  248F  120A  118A  	fcall	_delay
  1834                           
  1835                           ;lcd.c: 91:  lcd_com(0xC);
  1836  061C  300C               	movlw	12
  1837  061D  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1838                           
  1839                           ;lcd.c: 92:  lcd_com(0x28);
  1840  0622  3028               	movlw	40
  1841  0623  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1842                           
  1843                           ;lcd.c: 93:  delay(300);
  1844  0628  302C               	movlw	44
  1845  0629  00F0               	movwf	delay@j
  1846  062A  3001               	movlw	1
  1847  062B  00F1               	movwf	delay@j+1
  1848  062C  120A  118A  248F  120A  118A  	fcall	_delay
  1849                           
  1850                           ;lcd.c: 94:  lcd_com(4);
  1851  0631  3004               	movlw	4
  1852  0632  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1853                           
  1854                           ;lcd.c: 95:  delay(300);
  1855  0637  302C               	movlw	44
  1856  0638  00F0               	movwf	delay@j
  1857  0639  3001               	movlw	1
  1858  063A  00F1               	movwf	delay@j+1
  1859  063B  120A  118A  248F  120A  118A  	fcall	_delay
  1860                           
  1861                           ;lcd.c: 96:  lcd_com(0x85);
  1862  0640  3085               	movlw	133
  1863  0641  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1864                           
  1865                           ;lcd.c: 97:  delay(300);
  1866  0646  302C               	movlw	44
  1867  0647  00F0               	movwf	delay@j
  1868  0648  3001               	movlw	1
  1869  0649  00F1               	movwf	delay@j+1
  1870  064A  120A  118A  248F  120A  118A  	fcall	_delay
  1871                           
  1872                           ;lcd.c: 98:  lcd_com(6);
  1873  064F  3006               	movlw	6
  1874  0650  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1875                           
  1876                           ;lcd.c: 99:  delay(300);
  1877  0655  302C               	movlw	44
  1878  0656  00F0               	movwf	delay@j
  1879  0657  3001               	movlw	1
  1880  0658  00F1               	movwf	delay@j+1
  1881  0659  120A  118A  248F  120A  118A  	fcall	_delay
  1882                           
  1883                           ;lcd.c: 100:  lcd_com(1);
  1884  065E  3001               	movlw	1
  1885  065F  120A  118A  2588  120A  118A  	fcall	_lcd_com
  1886                           
  1887                           ;lcd.c: 101:  delay(300);
  1888  0664  302C               	movlw	44
  1889  0665  00F0               	movwf	delay@j
  1890  0666  3001               	movlw	1
  1891  0667  00F1               	movwf	delay@j+1
  1892  0668  120A  118A  248F  120A  118A  	fcall	_delay
  1893  066D                     l78:
  1894  066D  0008               	return
  1895  066E                     __end_of_lcd_init:
  1896                           
  1897                           	psect	text7
  1898  047A                     __ptext7:	
  1899 ;; *************** function _lcd_init_write *****************
  1900 ;; Defined at:
  1901 ;;		line 36 in file "lcd.c"
  1902 ;; Parameters:    Size  Location     Type
  1903 ;;  a               1    wreg     unsigned char 
  1904 ;; Auto vars:     Size  Location     Type
  1905 ;;  a               1    4[COMMON] unsigned char 
  1906 ;; Return value:  Size  Location     Type
  1907 ;;                  1    wreg      void 
  1908 ;; Registers used:
  1909 ;;		wreg, status,2, status,0, pclath, cstack
  1910 ;; Tracked objects:
  1911 ;;		On entry : 0/0
  1912 ;;		On exit  : 0/0
  1913 ;;		Unchanged: 0/0
  1914 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1915 ;;      Params:         0       0       0       0       0
  1916 ;;      Locals:         1       0       0       0       0
  1917 ;;      Temps:          0       0       0       0       0
  1918 ;;      Totals:         1       0       0       0       0
  1919 ;;Total ram usage:        1 bytes
  1920 ;; Hardware stack levels used:    1
  1921 ;; Hardware stack levels required when called:    1
  1922 ;; This function calls:
  1923 ;;		_delay
  1924 ;; This function is called by:
  1925 ;;		_lcd_init
  1926 ;; This function uses a non-reentrant model
  1927 ;;
  1928                           
  1929                           
  1930                           ;psect for function _lcd_init_write
  1931  047A                     _lcd_init_write:
  1932                           
  1933                           ;incstack = 0
  1934                           ; Regs used in _lcd_init_write: [wreg+status,2+status,0+pclath+cstack]
  1935                           ;lcd_init_write@a stored from wreg
  1936  047A  00F4               	movwf	lcd_init_write@a
  1937  047B                     l1146:
  1938                           
  1939                           ;lcd.c: 36: void lcd_init_write(unsigned char a);lcd.c: 37: {;lcd.c: 38:  PORTDbits.RD0=
      +                          0;
  1940  047B  1283               	bcf	3,5	;RP0=0, select bank0
  1941  047C  1303               	bcf	3,6	;RP1=0, select bank0
  1942  047D  1008               	bcf	8,0	;volatile
  1943                           
  1944                           ;lcd.c: 39:  PORTDbits.RD1=0;
  1945  047E  1088               	bcf	8,1	;volatile
  1946  047F                     l1148:
  1947                           
  1948                           ;lcd.c: 40:  PORTD=a;
  1949  047F  0874               	movf	lcd_init_write@a,w
  1950  0480  0088               	movwf	8	;volatile
  1951  0481                     l1150:
  1952                           
  1953                           ;lcd.c: 41:  PORTDbits.RD2=1;
  1954  0481  1508               	bsf	8,2	;volatile
  1955  0482                     l1152:
  1956                           
  1957                           ;lcd.c: 42:  delay(300);
  1958  0482  302C               	movlw	44
  1959  0483  00F0               	movwf	delay@j
  1960  0484  3001               	movlw	1
  1961  0485  00F1               	movwf	delay@j+1
  1962  0486  120A  118A  248F  120A  118A  	fcall	_delay
  1963  048B                     l1154:
  1964                           
  1965                           ;lcd.c: 43:  PORTDbits.RD2=0;
  1966  048B  1283               	bcf	3,5	;RP0=0, select bank0
  1967  048C  1303               	bcf	3,6	;RP1=0, select bank0
  1968  048D  1108               	bcf	8,2	;volatile
  1969  048E                     l67:
  1970  048E  0008               	return
  1971  048F                     __end_of_lcd_init_write:
  1972                           
  1973                           	psect	text8
  1974  0588                     __ptext8:	
  1975 ;; *************** function _lcd_com *****************
  1976 ;; Defined at:
  1977 ;;		line 47 in file "lcd.c"
  1978 ;; Parameters:    Size  Location     Type
  1979 ;;  a               1    wreg     unsigned char 
  1980 ;; Auto vars:     Size  Location     Type
  1981 ;;  a               1    6[COMMON] unsigned char 
  1982 ;;  temp            1    7[COMMON] unsigned char 
  1983 ;; Return value:  Size  Location     Type
  1984 ;;                  1    wreg      void 
  1985 ;; Registers used:
  1986 ;;		wreg, status,2, status,0, pclath, cstack
  1987 ;; Tracked objects:
  1988 ;;		On entry : 0/0
  1989 ;;		On exit  : 0/0
  1990 ;;		Unchanged: 0/0
  1991 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1992 ;;      Params:         0       0       0       0       0
  1993 ;;      Locals:         2       0       0       0       0
  1994 ;;      Temps:          2       0       0       0       0
  1995 ;;      Totals:         4       0       0       0       0
  1996 ;;Total ram usage:        4 bytes
  1997 ;; Hardware stack levels used:    1
  1998 ;; Hardware stack levels required when called:    1
  1999 ;; This function calls:
  2000 ;;		_delay
  2001 ;; This function is called by:
  2002 ;;		_main
  2003 ;;		_lcd_data
  2004 ;;		_lcd_init
  2005 ;;		_LCD_ScrollMessage
  2006 ;; This function uses a non-reentrant model
  2007 ;;
  2008                           
  2009                           
  2010                           ;psect for function _lcd_com
  2011  0588                     _lcd_com:
  2012                           
  2013                           ;incstack = 0
  2014                           ; Regs used in _lcd_com: [wreg+status,2+status,0+pclath+cstack]
  2015                           ;lcd_com@a stored from wreg
  2016  0588  00F6               	movwf	lcd_com@a
  2017  0589                     l1114:
  2018                           
  2019                           ;lcd.c: 47: void lcd_com(unsigned char a);lcd.c: 48: {;lcd.c: 49:  unsigned char temp;;l
      +                          cd.c: 50:  if(status)
  2020  0589  1283               	bcf	3,5	;RP0=0, select bank0
  2021  058A  1303               	bcf	3,6	;RP1=0, select bank0
  2022  058B  1C67               	btfss	_status/(0+8),_status& (0+7)
  2023  058C  2D8E               	goto	u381
  2024  058D  2D8F               	goto	u380
  2025  058E                     u381:
  2026  058E  2D91               	goto	l70
  2027  058F                     u380:
  2028  058F                     l1116:
  2029                           
  2030                           ;lcd.c: 51:  {;lcd.c: 52:   status=0;
  2031  058F  1067               	bcf	_status/(0+8),_status& (0+7)
  2032                           
  2033                           ;lcd.c: 53:   goto next;
  2034  0590  2D92               	goto	l71
  2035  0591                     l70:	
  2036                           ;lcd.c: 54:  }
  2037                           
  2038                           
  2039                           ;lcd.c: 55:  PORTDbits.RD0=0;
  2040  0591  1008               	bcf	8,0	;volatile
  2041  0592                     l71:	
  2042                           ;lcd.c: 56:  next:
  2043                           
  2044                           
  2045                           ;lcd.c: 57:  PORTDbits.RD1=0;
  2046  0592  1088               	bcf	8,1	;volatile
  2047  0593                     l1118:
  2048                           
  2049                           ;lcd.c: 58:  temp=a;
  2050  0593  0876               	movf	lcd_com@a,w
  2051  0594  00F4               	movwf	??_lcd_com
  2052  0595  0874               	movf	??_lcd_com,w
  2053  0596  00F7               	movwf	lcd_com@temp
  2054  0597                     l1120:
  2055                           
  2056                           ;lcd.c: 59:  temp&=0xf0;
  2057  0597  30F0               	movlw	240
  2058  0598  00F4               	movwf	??_lcd_com
  2059  0599  0874               	movf	??_lcd_com,w
  2060  059A  05F7               	andwf	lcd_com@temp,f
  2061  059B                     l1122:
  2062                           
  2063                           ;lcd.c: 60:  PORTD&=0x0f;
  2064  059B  300F               	movlw	15
  2065  059C  00F4               	movwf	??_lcd_com
  2066  059D  0874               	movf	??_lcd_com,w
  2067  059E  0588               	andwf	8,f	;volatile
  2068  059F                     l1124:
  2069                           
  2070                           ;lcd.c: 61:  PORTD|=temp;
  2071  059F  0877               	movf	lcd_com@temp,w	;volatile
  2072  05A0  00F4               	movwf	??_lcd_com
  2073  05A1  0874               	movf	??_lcd_com,w
  2074  05A2  0488               	iorwf	8,f	;volatile
  2075  05A3                     l1126:
  2076                           
  2077                           ;lcd.c: 62:  PORTDbits.RD2=1;
  2078  05A3  1508               	bsf	8,2	;volatile
  2079  05A4                     l1128:
  2080                           
  2081                           ;lcd.c: 63:  delay(300);
  2082  05A4  302C               	movlw	44
  2083  05A5  00F0               	movwf	delay@j
  2084  05A6  3001               	movlw	1
  2085  05A7  00F1               	movwf	delay@j+1
  2086  05A8  120A  118A  248F  120A  118A  	fcall	_delay
  2087  05AD                     l1130:
  2088                           
  2089                           ;lcd.c: 64:  PORTDbits.RD2=0;
  2090  05AD  1283               	bcf	3,5	;RP0=0, select bank0
