

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Apr 20 19:51:37 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bitbssBANK1,global,bit,class=BANK1,space=1,delta=1,noexec
     7                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=3
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2,group=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2,group=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2,group=2
    30                           	psect	text17,local,class=CODE,merge=1,delta=2,group=2
    31                           	psect	text18,local,class=CODE,merge=1,delta=2,group=2
    32                           	psect	text19,local,class=CODE,merge=1,delta=2,group=2
    33                           	psect	text20,local,class=CODE,merge=1,delta=2,group=2
    34                           	psect	text21,local,class=CODE,merge=1,delta=2,group=2
    35                           	psect	text22,local,class=CODE,merge=1,delta=2,group=2
    36                           	psect	text23,local,class=CODE,merge=1,delta=2,group=2
    37                           	psect	text24,local,class=CODE,merge=1,delta=2
    38                           	psect	text25,local,class=CODE,merge=1,delta=2
    39                           	psect	text26,local,class=CODE,merge=1,delta=2
    40                           	psect	text27,local,class=CODE,merge=1,delta=2
    41                           	psect	text28,local,class=CODE,merge=1,delta=2
    42                           	psect	text29,local,class=CODE,merge=1,delta=2
    43                           	psect	text30,local,class=CODE,merge=1,delta=2,group=2
    44                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    45                           	dabs	1,0x7E,2
    46  0000                     
    47                           ; Version 2.20
 ---------------------------------------------------------------------------------
 (2) _isdigit                                              2     2      0      68
                                              0 COMMON     2     2      0
 ---------------------------------------------------------------------------------
 (2) _fround                                              20    16      4    6175
                                             30 BANK0     20    16      4
                            ___flmul
                            ___lwdiv
                            ___lwmod
 ---------------------------------------------------------------------------------
 (3) ___lwmod                                              6     2      4     767
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (3) ___lwdiv                                              8     4      4     770
                                              6 COMMON     8     4      4
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (3) ___flmul                                             26    18      8    4393
                                              4 BANK0     26    18      8
                          __Umul8_16
                            ___awdiv (ARG)
                            ___awmod (ARG)
                            ___lwdiv (ARG)
                            ___lwmod (ARG)
 ---------------------------------------------------------------------------------
 (4) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) __tdiv_to_l_                                         18    10      8     455
                                              0 COMMON    12     4      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) __div_to_l_                                          15     7      8     455
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___wmul                                               6     2      4     396
                                              0 COMMON     6     2      4
 ---------------------------------------------------------------------------------
 (2) ___llmod                                             10     2      8     615
                                              0 COMMON    10     2      8
 ---------------------------------------------------------------------------------
 (2) ___lldiv                                             14     6      8     466
                                              0 COMMON    14     6      8
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     457
                                             30 BANK0     11     7      4
                            ___flmul (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flsub                                              8     0      8    2485
                                             70 BANK0      8     0      8
                            ___fladd
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) ___fladd                                             20    12      8    2288
                                             50 BANK0     20    12      8
                             _fround (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flneg                                              4     0      4     121
                                              0 COMMON     4     0      4
 ---------------------------------------------------------------------------------
 (2) ___flge                                              12     4      8     790
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (2) ___fleq                                              12     4      8     394
                                              0 COMMON    12     4      8
 ---------------------------------------------------------------------------------
 (1) _lcd_puts                                             4     4      0    1844
                                              9 COMMON     4     4      0
                           _lcd_data
 ---------------------------------------------------------------------------------
 (2) _lcd_data                                             1     1      0    1678
                                              8 COMMON     1     1      0
                            _lcd_com
 ---------------------------------------------------------------------------------
 (1) _lcd_init                                             0     0      0    4700
                              _delay
                            _lcd_com
                     _lcd_init_write
 ---------------------------------------------------------------------------------
 (2) _lcd_init_write                                       1     1      0    1542
                                              4 COMMON     1     1      0
                              _delay
 ---------------------------------------------------------------------------------
 (3) _lcd_com                                              4     4      0    1647
                                              4 COMMON     4     4      0
                              _delay
 ---------------------------------------------------------------------------------
 (4) _delay                                                4     2      2    1511
                                              0 COMMON     4     2      2
 ---------------------------------------------------------------------------------
 (1) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 4
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   ___fldiv
     ___xxtofl (ARG)
   ___xxtofl
   _lcd_com
     _delay
   _lcd_init
     _delay
     _lcd_com
       _delay
     _lcd_init_write
       _delay
   _lcd_puts
     _lcd_data
       _lcd_com
         _delay
   _sprintf
     ___awdiv
       ___awmod (ARG)
     ___fladd
       _fround (ARG)
         ___flmul
           __Umul8_16
           ___awdiv (ARG)
             ___awmod (ARG)
           ___awmod (ARG)
           ___lwdiv (ARG)
             ___lwmod (ARG)
           ___lwmod (ARG)
         ___lwdiv
           ___lwmod (ARG)
         ___lwmod
     ___fleq
     ___flge
     ___flmul
       __Umul8_16
       ___awdiv (ARG)
         ___awmod (ARG)
       ___awmod (ARG)
       ___lwdiv (ARG)
         ___lwmod (ARG)
       ___lwmod (ARG)
     ___flneg
     ___flsub
       ___fladd
         _fround (ARG)
           ___flmul
             __Umul8_16
             ___awdiv (ARG)
               ___awmod (ARG)
             ___awmod (ARG)
             ___lwdiv (ARG)
               ___lwmod (ARG)
             ___lwmod (ARG)
           ___lwdiv
             ___lwmod (ARG)
           ___lwmod
       ___xxtofl (ARG)
     ___fltol
       ___flmul (ARG)
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
     ___lldiv
     ___llmod
     ___wmul
     ___xxtofl
     __div_to_l_
     __tdiv_to_l_
     _fround
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
       ___lwdiv
         ___lwmod (ARG)
       ___lwmod
     _isdigit
     _scale
       ___awdiv
         ___awmod (ARG)
       ___awmod
       ___flmul
         __Umul8_16
         ___awdiv (ARG)
           ___awmod (ARG)
         ___awmod (ARG)
         ___lwdiv (ARG)
           ___lwmod (ARG)
         ___lwmod (ARG)
   _triggerPulse_us

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BITCOMMON            E      0       0       0        0.0%
EEDATA             100      0       0       0        0.0%
NULL                 0      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
COMMON               E      E       E       1      100.0%
BITSFR0              0      0       0       1        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR1              0      0       0       2        0.0%
SFR1                 0      0       0       2        0.0%
STACK                0      0       0       2        0.0%
ABS                  0      0      B6       3        0.0%
BITBANK0            50      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
SFR3                 0      0       0       4        0.0%
BANK0               50     4F      4F       5       98.8%
BITSFR2              0      0       0       5        0.0%
SFR2                 0      0       0       5        0.0%
BITBANK1            50      0       1       6        1.2%
BANK1               50     33      49       7       91.2%
BITBANK3            60      0       0       8        0.0%
BANK3               60      0      10       9       16.7%
BITBANK2            60      0       0      10        0.0%
BANK2               60      0       0      11        0.0%
DATA                 0      0      B6      12        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Tue Apr 20 19:51:37 2021

__size_of_triggerPulse_us 000C              ___fldiv@aexp 0039              ___fldiv@bexp 0038  
                       _c 00E7                         pc 0002              ___fldiv@sign 0031  
             lcd_com@temp 0077                        l13 1BD1                        l22 1CFE  
                      l30 1FFF                        l23 1D01                        l16 1BDB  
                      l24 1D46                        l19 1BC5                        l27 0013  
                      l36 1BFC                        l98 1B9E              ___awdiv@sign 0021  
                      fsr 0004       ___wmul@multiplicand 0072       __Umul8_16@word_mpld 0076  
                     l106 1EDC                       l109 1EE5                       l225 0C9E  
                     l218 1577                       l331 1E59                       l244 0200  
                     l270 05F4                       l512 00D0                       l505 0870  
                     l513 0042                       l601 10ED                       l523 00C3  
                     l611 1CA6                       l291 07E6                       l700 1350  
                     l508 0885                       l516 0093                       l461 1DF3  
                     l285 079F                       l277 0638                       l702 1360  
                     l622 15DB                       l551 1D9A                       l295 1C2D  
                     l448 1EC2                       l481 1CC3                       l297 1C45  
                     l465 018E                       l482 1CDF                       l490 118F  
                     l626 1682                       l466 00F3                       l730 0FF3  
                     l483 1CF4                       l643 174D                       l635 17FF  
                     l628 1659                       l476 0181                       l724 0F6B  
                     l653 1793                       l469 0151                       l486 110A  
                     l494 1B92                       l718 0FFF                       l647 1771  
                     l680 136C                       l664 17F3                       l656 17D1  
                     l489 1176                       l665 17FF                       l737 1C5A  
                     l498 0885                       l762 08A8                       l739 1C6C  
                     l668 1C20                       l764 093F                       l694 12DE  
                     l678 11EC                       l782 1BB0                       l775 0909  
                     l776 0915                       l768 08ED                       _RC0 0038  
                     _RC1 0039                       _num 00D3                       fsr0 0004  
                     indf 0000              ___awmod@sign 0076              ___flmul@aexp 0036  
            ___flmul@bexp 0037               _sprintf$874 00AA              ___flmul@sign 0031  
            ___flmul@temp 003C              ___flmul@prod 0038              ___fltol@exp1 0048  
                    l3000 1E18                      l3010 1E4B                      l3002 1E21  
                    l3020 1CD7                      l3004 1E33                      l3012 1E51  
                    l3100 1D63                      l3022 1CF1                      l3030 1102  
                    l3006 1E41                      l3102 1D75                      l3024 1CF3  
                    l3016 1CA7                      l3040 1152                      l3032 111E  
                    l3112 1BFD                      l3008 1E42                      l3104 1D83  
                    l3120 088C                      l2400 1DE5                      l3200 01E7  
                    l3018 1CBB                      l3042 118C                      l3034 1126  
                    l3050 1B90                      l3114 1C01                      l3106 1D8C  
                    l3130 08B9                      l3122 0890                      l2410 10AC  
                    l2330 1E61                      l2402 1DEA                      l3210 0202  
                    l3202 01EB                      l3044 118E                      l3036 112A  
                    l3028 10EE                      l3052 1B92                      l2500 15E1  
                    l3108 1D92                      l3140 08E4                      l3132 08BE  
                    l3124 08A0                      l2420 10C4                      l2412 10B2  
                    l2340 1E75                      l2332 1E66                      l2404 1DEF  
                    l3300 0576                      l3220 0240                      l3212 021E  
                    l3204 01FC                      l3038 114E                      l2510 15F5  
                    l2502 15E5                      l3070 0840                      l3062 0820  
                    l3150 0917                      l3142 08F4                      l3134 08CB  
                    l3126 08B0                      l3118 0887                      l2422 10D5  
                    l2414 10B5                      l2430 10E9                      l2350 1E8B  
                    l2342 1E77                      l2334 1E68                      l2326 1E5A  
                    l3310 05E8                      l3302 0582                      l3230 027E  
                    l3222 0244                      l3214 022A                      l3206 01FE  
                    l3400 11B5                      l3048 1B88                      l2600 1770  
                    l2520 1609                      l2512 15F9                      l2504 15E9  
                    l3072 0844                      l3080 085E                      l3064 0835  
                    l3056 080A                      l3152 092D                      l3144 08FF  
                    l3136 08D2                      l2280 1C47                      l2424 10DB  
                    l2416 10BC                      l2408 10AA                      l2440 1C7D  
                    l2360 1EAE                      l2352 1E8F                      l2344 1E7D  
                    l2336 1E6C                      l2328 1E5D                      l3320 061C  
                    l3312 05FC                      l3304 0589                      l3240 02CE  
                    l3232 0297                      l3224 025D                      l3216 022E  
                    l3410 11CE                      l3402 11B7                      l2602 1775  
                    l2610 1781                      l2530 161D                      l2522 160D  
                    l2514 15FD                      l2506 15ED                      l3090 087A  
                    l3066 0836                      l3058 0817                      l3154 0932  
                    l3146 0903                      l3138 08D6                      l2290 1C68  
                    l2282 1C49                      l2426 10DC                      l2418 10C0  
                    l2450 1C9C                      l2442 1C81                      l2434 1C6D  
                    l2354 1EA0                      l2346 1E80                      l2362 1EB4  
                    l2338 1E71                      l2370 1D9B                      l3330 064D  
                    l3322 062B                      l3314 0605                      l3306 058E  
                    l3250 035B                      l3242 02D2                      l3234 02A2  
                    l3226 0276                      l3218 0232                      l3500 12FA  
                    l3420 11E2                      l3412 11CF                      l3404 11BF  
                    l2604 1778                      l2612 1785                      l2540 165D  
                    l2532 1621                      l2524 1611                      l2516 1601  
                    l2508 15F1                      l2460 1585                      l3068 083E  
                    l3092 1D47                      l3156 0936                      l3148 090D  
                    l2284 1C50                      l2700 0D46                      l2428 10E3  
                    l2444 1C85                      l2436 1C73                      l2452 1CA2  
                    l2364 1EB9                      l2356 1EA6                      l2348 1E87  
                    l2380 1DAB                      l2372 1D9C                      l3340 0724  
                    l3332 0651                      l3324 0632                      l3316 0609  
                    l3308 05C9                      l3260 03DD                      l3252 0364  
                    l3244 02D8                      l3236 02A8                      l3228 027A  
                    l3180 0197                      l3172 1B93                      l3510 1343  
                    l3502 1313                      l3414 11D4                      l3422 11E4  
                    l3406 11C4                      l2630 17CD                      l2622 1798  
                    l2614 1786                      l2606 177A                      l2550 1676  
                    l2542 1666                      l2526 1615                      l2518 1605  
                    l2534 1625                      l2470 159C                      l2462 1589  
                    l3086 0865                      l3078 084C                      l3094 1D4F  
                    l3158 0937                      l2286 1C54                      l2710 0DCF  
                    l2702 0D62                      l2446 1C8F                      l2438 1C76  
                    l2366 1EBE                      l2358 1EA7                      l2390 1DC4  
                    l2382 1DB0                      l2374 1DA0                      l3350 077E  
                    l3342 0730                      l3334 066F                      l3326 0641  
                    l3318 060F                      l3270 0458                      l3262 03EC  
                    l3254 037F                      l3246 02F7                      l3238 02BB  
                    l3190 01B7                      l3182 019D                      l3174 1B96  
                    l3520 135C                      l3512 1347                      l3504 1319  
                    l3440 122D                      l3424 11F4                      l3432 120D  
                    l3416 11D9                      l3408 11CA                      l2640 17E9  
                    l2632 17D6                      l2624 179D                      l2616 178A  
                    l2608 177F                      l2560 1694                      l2544 1668  
                    l2552 167A                      l2536 1626                      l2528 1619  
                    l2480 15B2                      l2472 159D                      l2464 158A  
                    l2456 1578                      l3088 0875                      l3096 1D52  
                    l2288 1C63                      l2720 0E42                      l2712 0DDF  
                    l2704 0D8E                      l2448 1C95                      l2392 1DC8  
                    l2384 1DB6                      l2376 1DA5                      l3360 07AA  
                    l3352 0784                      l3336 06CA                      l3344 076B  
                    l3328 0646                      l3280 04A6                      l3272 0461  
                    l3264 0407                      l3248 0342                      l3256 0387  
                    l3192 01B8                      l3184 01A4                      l3176 1B9B  
                    l3514 134F                      l3506 1326                      l3450 124C  
                    l3442 1235                      l3434 1212                      l3426 1200  
                    l3418 11E1                      l2642 17ED                      l2634 17DB  
                    l2626 17AB                      l2618 1790                      l2570 16BE  
                    l2562 16AB                      l2554 1686                      l2546 166C  
                    l2538 163D                      l2490 15C3                      l2482 15B3  
                    l2466 158F                      l2474 159F                      l2458 157F  
                    l3098 1D5F                      l2730 0EEF                      l2722 0E5F  
                    l2714 0DFC                      l2706 0DAA                      l2650 0C9F  
                    l2394 1DD2                      l2386 1DB9                      l2378 1DA7  
                    l3362 07AB                      l3346 0773                      l3338 0705  
                    l3274 0469                      l3266 042E                      l3282 04AF  
                    l3258 0396                      l3354 078B                      l3194 01BC  
                    l3186 01A9                      l3178 0192                      l3516 1356  
                    l3508 1334                      l3460 127E                      l3452 125E  
                    l3444 123D                      l3428 1204                      l3700 1D2D  
                    l2644 17EF                      l2636 17E3                      l2628 17AF  
                    l2580 16E7                      l2572 16C2                      l2564 16AF  
                    l2556 168B                      l2548 166D                      l2492 15C8  
                    l2484 15B9                      l2476 15A7                      l2468 1594  
                    l2900 0084                      l2740 0F3B                      l2732 0F17  
                    l2724 0E8C                      l2716 0E0C                      l2708 0DC6  
                    l2660 0CB6                      l2652 0CA6                      l2812 1483  
                    l2804 1370                      l2396 1DD8                      l2388 1DC0  
                    l3364 07BA                      l3356 0791                      l3348 077A  
                    l3284 04E4                      l3276 0487                      l3268 043D  
                    l3196 01BF                      l3188 01AB                      l3372 07D0  
                    l3518 135A                      l3470 129F                      l3462 127F  
                    l3454 1262                      l3446 1245                      l3438 121B  
                    l3390 11A1                      l3710 1D43                      l3702 1D31  
                    l2646 17FA                      l2638 17E8                      l2590 1755  
                    l2582 1725                      l2574 16C3                      l2566 16B3  
                    l2494 15D0                      l2486 15BD                      l2478 15AC  
                    l2902 0085                      l2750 0F50                      l2742 0F3C  
                    l2734 0F20                      l2726 0E9C                      l2718 0E29  
                    l2670 0CD2                      l2662 0CBB                      l2654 0CAC  
                    l2814 1489                      l2806 1376                      l2398 1DDF  
                    l2822 0943                      l3366 07BA                      l3358 0799  
                    l3294 0535                      l3286 0531                      l3374 07E2  
                    l3198 01D4                      l3480 12B8                      l3472 12A1  
                    l3464 128D                      l3456 1263                      l3448 1247  
                    l3392 11A2                      l3384 1190                      l3704 1D35  
                    l3720 1BC2                      l3712 1BB2                      l2648 17FE  
                    l2592 175A                      l2584 172B                      l2576 16CC  
                    l2568 16BC                      l2496 15D1                      l2488 15BE  
                    l2920 00B8                      l2912 009F                      l2904 008D  
                    l2760 0F75                      l2752 0F54                      l2744 0F45  
                    l2736 0F2E                      l2728 0EC9                      l2680 0CE7  
                    l2672 0CD8                      l2664 0CC3                      l2656 0CB0  
                    l2840 0AC7                      l2824 0947                      l3368 07C8  
                    l3288 0533                      l3490 12DB                      l3474 12AA  
                    l3482 12BE                      l3458 126C                      l3466 1291  
                    l3394 11A7                      l3386 1197                      l3706 1D39  
                    l3714 1BB6                      l3722 0007                      l3730 1BE0  
                    l2586 1730                      l2578 16D1                      l2498 15D3  
                    l2922 00C8                      l2906 0097                      l2914 00B1  
                    l2770 0FB3                      l2762 0F83                      l2754 0F68  
                    l2738 0F37                      l2746 0F4B                      l2690 0D03  
                    l2682 0CEF                      l2674 0CDC                      l2666 0CC5  
                    l2658 0CB1                      l2818 1534                      l2834 0A38  
                    l2826 0949                      l3298 056C                      l3484 12C2  
                    l3476 12AE                      l3468 1297                      l3396 11AC  
                    l3388 119D                      l3708 1D3A                      l3716 1BB8  
                    l3724 000D                      l3732 1BEB                      l2596 1763  
                    l2588 173F                      l2940 00FC                      l2932 00E7  
                    l2780 0FE7                      l2772 0FBE                      l2764 0F87  
                    l2748 0F4F                      l2684 0CF1                      l2676 0CDD  
                    l2668 0CCD                      l2852 0BE3                      l2836 0A3F  
                    l2828 0950                      l2844 0AF4                      l3820 1EC7  
                    l3494 12E3                      l3486 12C3                      l3478 12AF  
                    l3398 11B4                      l3718 1BB9                      l3726 1F60  
                    l3734 1BF1                      l2598 176C                      l2950 0133  
                    l2942 010D                      l2926 00D1                      l2782 0FEB  
                    l2774 0FCD                      l2766 0FA0                      l2758 0F70  
                    l2694 0D0C                      l2686 0CF9                      l2678 0CE2  
                    l2870 1BAF                      l2862 1BA0                      l2854 0BEA  
                    l2846 0AFB                      l3830 1ECF                      l3822 1EC8  
                    l3496 12E8                      l3488 12C7                      l3680 1CF6  
                    l3728 1BDD                      l2952 0141                      l2944 010F  
                    l2928 00DE                      l2880 0030                      l2784 0FEC  
                    l2776 0FD7                      l2768 0FA6                      l2696 0D1C  
                    l2688 0CFE                      l2864 1BA1                      l3840 1EE4  
                    l3832 1ED0                      l3824 1ECB                      l3498 12F6  
                    l3690 1D0F                      l3682 1CFC                      l2954 0142  
                    l2946 0118                      l2938 00F4                      l2890 0058  
                    l2874 0014                      l2786 0FF7                      l2778 0FD9  
                    l2698 0D29                      l2866 1BA7                      l2858 0C72  
                    l3850 1F3A                      l3842 1EE9                      l3834 1ED2  
                    l3826 1ECD                      l3818 1EC3                      l3676 1BC6  
                    l3692 1D13                      l3684 1D03                      l2980 1C23  
                    l2972 0176                      l2964 015D                      l2956 014B  
                    l2948 0121                      l2892 005A                      l2876 0027  
                    l2868 1BAD                      l3852 1F50                      l3844 1EED  
                    l3836 1ED7                      l3828 1ECE                      l3678 1BCB  
                    l3694 1D14                      l3686 1D07                      l2982 1C27  
                    l2974 0186                      l2958 0155                      l2966 016F  
                    l2894 0063                      l2886 0043                      l3854 1F56  
                    l3846 1EF7                      l3838 1EE2                      l3696 1D1D  
                    l3688 1D0B                      l2992 1DF4                      l2984 1C34  
                    l2896 006C                      l2888 0049                      l3848 1EFA  
                    l3698 1D20                      l2994 1E04                      l2986 1C3B  
                    l2978 1C21                      l2898 007A                      l2996 1E07  
                    l2988 1C41                      l2998 1E14                      l3886 0216  
                    STR_1 1096                      u3020 1C54                      u3021 1C53  
                    u3110 1E8F                      u3111 1E8E                      u3040 1C68  
                    u3041 1C67                      u3105 1E81                      u3130 1EA0  
                    u3210 1DC8                      u3035 1C5B                      u4011 0E51  
                    u3131 1E9F                      u3211 1DC7                      u4100 0F3B  
                    u4012 0E58                      u3300 10D5                      u3220 1DD2  
                    u4101 0F3A                      u4021 0E7E                      u4013 0E5F  
                    u4005 0E2B                      u3301 10D4                      u3125 1E90  
                    u3221 1DD1                      u3205 1DBA                      u4022 0E85  
                    u3150 1EB4                      u3070 1E61                      u4031 0EAB  
                    u4023 0E8C                      u3151 1EB3                      u3135 1E9C  
                    u3071 1E60                      u3400 158F                      u5000 084B  
                    u4200 0FCD                      u4120 0F4F                      u4040 0ED5  
                    u4032 0EB2                      u3320 10E9                      u3160 1EB9  
                    u3080 1E6C                      u3240 1DE5                      u3401 158E  
                    u5001 084A                      u4201 0FCC                      u4121 0F4E  
                    u4033 0EB9                      u3321 10E8                      u3305 10D1  
                    u3161 1EB8                      u3145 1EA8                      u3081 1E6B  
                    u3241 1DE4                      u3225 1DCE                      u3410 1594  
                    u4210 0FEB                      u4130 0F54                      u3330 1C73  
                    u3090 1E7D                      u3250 1DEA                      u3170 1DA0  
                    u3411 1593                      u4211 0FEA                      u4131 0F53  
                    u4115 0F3E                      u4051 0EE1                      u3315 10DD  
                    u3331 1C72                      u3091 1E7C                      u3251 1DE9  
                    u3235 1DD9                      u3171 1D9F                      u3500 1649  
                    u3420 15B2                      u5020 085D                      u5100 1D75  
                    u4140 0F68                      u4060 0EFD                      u4052 0EE8  
                    u3260 10B2                      u4220 1376                      u3180 1DAB  
                    u4300 0947                      u3421 15B1                      u5021 085C  
                    u5101 1D74                      u4205 0FC9                      u4141 0F67  
                    u4053 0EEF                      u4045 0ED0                      u3261 10B1  
                    u4221 1375                      u3181 1DAA                      u4301 0946  
                    u3510 165D                      u3430 15BD                      u5030 0864  
                    u4150 0F6F                      u3350 1C85                      u3190 1DB6  
                    u4310 0950                      u3511 165C                      u3431 15BC  
                    u5031 0863                      u5015 084D                      u4151 0F6E  
                    u4071 0F09                      u3351 1C84                      u3191 1DB5  
                    u4311 094F                      u3600 16C2                      u3520 166C  
                    u3440 15C3                      u5120 1D92                      u4160 0F75  
                    u4072 0F10                      u3280 10C4                      u3360 1C8F  
                    u3601 16C1                      u3521 166B                      u3441 15C2  
                    u5121 1D91                      u5105 1D71                      u4161 0F74  
                    u4073 0F17                      u4065 0EF8                      u3281 10C3  
                    u3361 1C8E                      u3345 1C77                      u6010 1BDB  
                    u3450 15C8                      u5050 0875                      u5210 0903  
                    u5130 088C                      u4170 0F87                      u6011 1BDA  
                    u3451 15C7                      u5051 0874                      u5115 1D84  
                    u5211 0902                      u5131 088B                      u4171 0F86  
                    u3275 10B6                      u4235 1393                      u6020 1CFC  
                    u3700 1775                      u3620 16E7                      u3540 1682  
                    u3460 15E1                      u5060 087A                      u5220 0909  
                    u5140 0890                      u4500 0041                      u4180 0F96  
                    u3380 1CA2                      u4260 1489                      u5300 01FB  
                    u6021 1CFB                      u3701 1774                      u3621 16E6  
                    u3541 1681                      u3461 15E0                      u5061 0879  
                    u5045 0867                      u5221 0908                      u5205 08F8  
                    u5141 088F                      u4501 0040                      u4085 0F19  
                    u3381 1CA1                      u3365 1C8B                      u4261 1488  
                    u4245 13ED                      u4405 0B1B                      u4325 0970  
                    u5301 01FA                      u3710 177F                      u3550 1686  
                    u3470 15E5                      u3390 1589                      u5070 1D4F  
                    u5230 090D                      u5150 08B0                      u4190 0FB3  
                    u4430 0BEA                      u4350 0A3F                      u5310 022A  
                    u6110 1EE2                      u6015 1BD7                      u3711 177E  
                    u3631 16FE                      u3623 16E3                      u3615 16C5  
                    u3551 1685                      u3535 166F                      u3471 15E4  
                    u3391 1588                      u5071 1D4E                      u5231 090C  
                    u5151 08AF                      u4191 0FB2                      u4095 0F30  
                    u3295 10C5                      u3375 1C96                      u4255 1442  
                    u4431 0BE9                      u4415 0B57                      u4351 0A3E  
                    u4335 09AC                      u5311 0229                      u6111 1EE1  
                    u6040 1BFC                      u3800 17D6                      u3720 1785  
                    u3640 1712                      u3632 16FF                      u3560 168B  
                    u3480 163D                      u5240 0922                      u4520 007A  
                    u5400 0407                      u5320 022E                      u6120 1EE9  
                    u6041 1BFB                      u3801 17D5                      u3721 1784  
                    u3641 1713                      u3633 1704                      u3561 168A  
                    u3481 163C                      u4521 0079                      u4185 0F91  
                    u4425 0BA2                      u4345 09F7                      u5401 0406  
                    u5321 022D                      u6121 1EE8                      u3810 17DB  
                    u3730 178A                      u3650 1730                      u3642 1718  
                    u3634 1705                      u3490 1648                      u5090 1D63  
                    u5250 0932                      u5170 08D1                      u4610 00C8  
                    u5410 042E                      u5330 025D                      u6130 1EED  
                    u6035 1D23                      u3811 17DA                      u3731 1789  
                    u3651 172F                      u3643 1719                      u3635 170A  
                    u3571 169D                      u3491 1646                      u5091 1D62  
                    u5251 0931                      u5171 08D0                      u4611 00C7  
                    u4515 0065                      u4195 0FAF                      u4275 14A6  
                    u5411 042D                      u5331 025C                      u6131 1EEC  
                    u3820 17E8                      u3740 1790                      u3660 1755  
                    u3636 170B                      u3580 16AF                      u3572 16A4  
                    u5260 0936                      u4620 00DE                      u4540 0093  
                    u3900 0CE7                      u5500 061C                      u5420 043D  
                    u5340 0297                      u3821 17E7                      u3741 178F  
                    u3661 1754                      u3581 16AE                      u3573 16AB  
                    u3485 1639                      u5085 1D54                      u5261 0935  
                    u5245 091D                      u5165 08C3                      u4621 00DD  
                    u4605 00BA                      u4541 0092                      u4525 0076  
