

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Sun Apr 25 01:26:32 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    12                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  3302  00AB  0AF1               	incf	___aldiv@divisor+1,f
  3303  00AC  1903               	skipnz
  3304  00AD  0AF2               	incf	___aldiv@divisor+2,f
  3305  00AE  1903               	skipnz
  3306  00AF  0AF3               	incf	___aldiv@divisor+3,f
  3307  00B0  01A1               	clrf	___aldiv@sign
  3308  00B1  0AA1               	incf	___aldiv@sign,f
  3309  00B2                     l213:
  3310  00B2  1FF7               	btfss	___aldiv@dividend+3,7
  3311  00B3  28B5               	goto	u1131
  3312  00B4  28B6               	goto	u1130
  3313  00B5                     u1131:
  3314  00B5  28C5               	goto	l1156
  3315  00B6                     u1130:
  3316  00B6                     l1152:
  3317  00B6  09F4               	comf	___aldiv@dividend,f
  3318  00B7  09F5               	comf	___aldiv@dividend+1,f
  3319  00B8  09F6               	comf	___aldiv@dividend+2,f
  3320  00B9  09F7               	comf	___aldiv@dividend+3,f
  3321  00BA  0AF4               	incf	___aldiv@dividend,f
  3322  00BB  1903               	skipnz
  3323  00BC  0AF5               	incf	___aldiv@dividend+1,f
  3324  00BD  1903               	skipnz
  3325  00BE  0AF6               	incf	___aldiv@dividend+2,f
  3326  00BF  1903               	skipnz
  3327  00C0  0AF7               	incf	___aldiv@dividend+3,f
  3328  00C1                     l1154:
  3329  00C1  3001               	movlw	1
  3330  00C2  00F8               	movwf	??___aldiv
  3331  00C3  0878               	movf	??___aldiv,w
  3332  00C4  06A1               	xorwf	___aldiv@sign,f
  3333  00C5                     l1156:
  3334  00C5  3000               	movlw	0
  3335  00C6  00A5               	movwf	___aldiv@quotient+3
  3336  00C7  3000               	movlw	0
  3337  00C8  00A4               	movwf	___aldiv@quotient+2
  3338  00C9  3000               	movlw	0
  3339  00CA  00A3               	movwf	___aldiv@quotient+1
  3340  00CB  3000               	movlw	0
  3341  00CC  00A2               	movwf	___aldiv@quotient
  3342  00CD                     l1158:
  3343  00CD  0873               	movf	___aldiv@divisor+3,w
  3344  00CE  0472               	iorwf	___aldiv@divisor+2,w
  3345  00CF  0471               	iorwf	___aldiv@divisor+1,w
  3346  00D0  0470               	iorwf	___aldiv@divisor,w
  3347  00D1  1903               	skipnz
  3348  00D2  28D4               	goto	u1141
  3349  00D3  28D5               	goto	u1140
  3350  00D4                     u1141:
  3351  00D4  2922               	goto	l1178
  3352  00D5                     u1140:
  3353  00D5                     l1160:
  3354  00D5  01A0               	clrf	___aldiv@counter
  3355  00D6  0AA0               	incf	___aldiv@counter,f
  3356  00D7  28E5               	goto	l1164
  3357  00D8                     l1162:
  3358  00D8  3001               	movlw	1
  3359  00D9  00F8               	movwf	??___aldiv
  3360  00DA                     u1155:
  3361  00DA  1003               	clrc
  3362  00DB  0DF0               	rlf	___aldiv@divisor,f
  3363  00DC  0DF1               	rlf	___aldiv@divisor+1,f
  3364  00DD  0DF2               	rlf	___aldiv@divisor+2,f
  3365  00DE  0DF3               	rlf	___aldiv@divisor+3,f
  3366  00DF  0BF8               	decfsz	??___aldiv,f
  3367  00E0  28DA               	goto	u1155
  3368  00E1  3001               	movlw	1
  3369  00E2  00F8               	movwf	??___aldiv
  3370  00E3  0878               	movf	??___aldiv,w
  3371  00E4  07A0               	addwf	___aldiv@counter,f
  3372  00E5                     l1164:
  3373  00E5  1FF3               	btfss	___aldiv@divisor+3,7
  3374  00E6  28E8               	goto	u1161
  3375  00E7  28E9               	goto	u1160
  3376  00E8                     u1161:
  3377  00E8  28D8               	goto	l1162
  3378  00E9                     u1160:
  3379  00E9                     l1166:
  3380  00E9  3001               	movlw	1
  3381  00EA  00F8               	movwf	??___aldiv
  3382  00EB                     u1175:
  3383  00EB  1003               	clrc
  3384  00EC  0DA2               	rlf	___aldiv@quotient,f
  3385  00ED  0DA3               	rlf	___aldiv@quotient+1,f
  3386  00EE  0DA4               	rlf	___aldiv@quotient+2,f
  3387  00EF  0DA5               	rlf	___aldiv@quotient+3,f
  3388  00F0  0BF8               	decfsz	??___aldiv,f
  3389  00F1  28EB               	goto	u1175
  3390  00F2                     l1168:
  3391  00F2  0873               	movf	___aldiv@divisor+3,w
  3392  00F3  0277               	subwf	___aldiv@dividend+3,w
  3393  00F4  1D03               	skipz
  3394  00F5  2900               	goto	u1185
  3395  00F6  0872               	movf	___aldiv@divisor+2,w
  3396  00F7  0276               	subwf	___aldiv@dividend+2,w
  3397  00F8  1D03               	skipz
  3398  00F9  2900               	goto	u1185
  3399  00FA  0871               	movf	___aldiv@divisor+1,w
  3400  00FB  0275               	subwf	___aldiv@dividend+1,w
  3401  00FC  1D03               	skipz
  3402  00FD  2900               	goto	u1185
  3403  00FE  0870               	movf	___aldiv@divisor,w
  3404  00FF  0274               	subwf	___aldiv@dividend,w
  3405  0100                     u1185:
  3406  0100  1C03               	skipc
  3407  0101  2903               	goto	u1181
  3408  0102  2904               	goto	u1180
  3409  0103                     u1181:
  3410  0103  2913               	goto	l1174
  3411  0104                     u1180:
  3412  0104                     l1170:
  3413  0104  0870               	movf	___aldiv@divisor,w
  3414  0105  02F4               	subwf	___aldiv@dividend,f
  3415  0106  0871               	movf	___aldiv@divisor+1,w
  3416  0107  1C03               	skipc
  3417  0108  0F71               	incfsz	___aldiv@divisor+1,w
  3418  0109  02F5               	subwf	___aldiv@dividend+1,f
  3419  010A  0872               	movf	___aldiv@divisor+2,w
  3420  010B  1C03               	skipc
  3421  010C  0F72               	incfsz	___aldiv@divisor+2,w
  3422  010D  02F6               	subwf	___aldiv@dividend+2,f
  3423  010E  0873               	movf	___aldiv@divisor+3,w
  3424  010F  1C03               	skipc
  3425  0110  0F73               	incfsz	___aldiv@divisor+3,w
  3426  0111  02F7               	subwf	___aldiv@dividend+3,f
  3427  0112                     l1172:
  3428  0112  1422               	bsf	___aldiv@quotient,0
  3429  0113                     l1174:
  3430  0113  3001               	movlw	1
  3431  0114                     u1195:
  3432  0114  1003               	clrc
  3433  0115  0CF3               	rrf	___aldiv@divisor+3,f
  3434  0116  0CF2               	rrf	___aldiv@divisor+2,f
  3435  0117  0CF1               	rrf	___aldiv@divisor+1,f
  3436  0118  0CF0               	rrf	___aldiv@divisor,f
  3437  0119  3EFF               	addlw	-1
  3438  011A  1D03               	skipz
  3439  011B  2914               	goto	u1195
  3440  011C                     l1176:
  3441  011C  3001               	movlw	1
  3442  011D  02A0               	subwf	___aldiv@counter,f
  3443  011E  1D03               	btfss	3,2
  3444  011F  2921               	goto	u1201
  3445  0120  2922               	goto	u1200
  3446  0121                     u1201:
  3447  0121  28E9               	goto	l1166
  3448  0122                     u1200:
  3449  0122                     l1178:
  3450  0122  0821               	movf	___aldiv@sign,w
  3451  0123  1903               	btfsc	3,2
  3452  0124  2926               	goto	u1211
  3453  0125  2927               	goto	u1210
  3454  0126                     u1211:
  3455  0126  2932               	goto	l1182
  3456  0127                     u1210:
  3457  0127                     l1180:
  3458  0127  09A2               	comf	___aldiv@quotient,f
  3459  0128  09A3               	comf	___aldiv@quotient+1,f
  3460  0129  09A4               	comf	___aldiv@quotient+2,f
  3461  012A  09A5               	comf	___aldiv@quotient+3,f
  3462  012B  0AA2               	incf	___aldiv@quotient,f
  3463  012C  1903               	skipnz
  3464  012D  0AA3               	incf	___aldiv@quotient+1,f
  3465  012E  1903               	skipnz
  3466  012F  0AA4               	incf	___aldiv@quotient+2,f
  3467  0130  1903               	skipnz
  3468  0131  0AA5               	incf	___aldiv@quotient+3,f
  3469  0132                     l1182:
  3470  0132  0825               	movf	___aldiv@quotient+3,w
  3471  0133  00F3               	movwf	?___aldiv+3
  3472  0134  0824               	movf	___aldiv@quotient+2,w
  3473  0135  00F2               	movwf	?___aldiv+2
  3474  0136  0823               	movf	___aldiv@quotient+1,w
  3475  0137  00F1               	movwf	?___aldiv+1
  3476  0138  0822               	movf	___aldiv@quotient,w
  3477  0139  00F0               	movwf	?___aldiv
  3478  013A                     l223:
  3479  013A  0008               	return
  3480  013B                     __end_of___aldiv:
  3481                           
  3482                           	psect	text9
  3483  0F5F                     __ptext9:	
  3484 ;; *************** function _ADC_read *****************
  3485 ;; Defined at:
  3486 ;;		line 19 in file "ADC.c"
  3487 ;; Parameters:    Size  Location     Type
  3488 ;;  channel         1    wreg     unsigned char 
  3489 ;; Auto vars:     Size  Location     Type
  3490 ;;  channel         1    4[COMMON] unsigned char 
  3491 ;; Return value:  Size  Location     Type
  3492 ;;                  2    0[COMMON] int 
  3493 ;; Registers used:
  3494 ;;		wreg, status,2, status,0
  3495 ;; Tracked objects:
  3496 ;;		On entry : 0/0
  3497 ;;		On exit  : 0/0
  3498 ;;		Unchanged: 0/0
  3499 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3500 ;;      Params:         2       0       0       0       0
  3501 ;;      Locals:         1       0       0       0       0
  3502 ;;      Temps:          2       0       0       0       0
  3503 ;;      Totals:         5       0       0       0       0
  3504 ;;Total ram usage:        5 bytes
  3505 ;; Hardware stack levels used:    1
  3506 ;; This function calls:
  3507 ;;		Nothing
  3508 ;; This function is called by:
  3509 ;;		_main
  3510 ;; This function uses a non-reentrant model
  3511 ;;
  3512                           
  3513                           
  3514                           ;psect for function _ADC_read
  3515  0F5F                     _ADC_read:
  3516                           
  3517                           ;incstack = 0
  3518                           ; Regs used in _ADC_read: [wreg+status,2+status,0]
  3519                           ;ADC_read@channel stored from wreg
  3520  0F5F  00F4               	movwf	ADC_read@channel
  3521  0F60                     l1556:
  3522                           
  3523                           ;ADC.c: 19: int ADC_read(char channel);ADC.c: 20: {;ADC.c: 21:     if(channel > 13 || ch
      +                          annel <0)
  3524  0F60  300E               	movlw	14
  3525  0F61  0274               	subwf	ADC_read@channel,w
  3526  0F62  1803               	skipnc
  3527  0F63  2F65               	goto	u2121
  3528  0F64  2F66               	goto	u2120
  3529  0F65                     u2121:
  3530  0F65  2F67               	goto	l1560
  3531  0F66                     u2120:
  3532  0F66  2F6A               	goto	l1566
  3533  0F67                     l1560:
  3534                           
  3535                           ;ADC.c: 22:     {;ADC.c: 23:         return 0;
  3536  0F67  01F0               	clrf	?_ADC_read
  3537  0F68  01F1               	clrf	?_ADC_read+1
  3538  0F69  2F8B               	goto	l21
  3539  0F6A                     l1566:
  3540                           
  3541                           ;ADC.c: 26:     {;ADC.c: 27:         ADCON0bits.CHS = channel;
  3542  0F6A  0874               	movf	ADC_read@channel,w
  3543  0F6B  00F2               	movwf	??_ADC_read
  3544  0F6C  0DF2               	rlf	??_ADC_read,f
  3545  0F6D  0DF2               	rlf	??_ADC_read,f
  3546  0F6E  1283               	bcf	3,5	;RP0=0, select bank0
  3547  0F6F  1303               	bcf	3,6	;RP1=0, select bank0
  3548  0F70  081F               	movf	31,w	;volatile
  3549  0F71  0672               	xorwf	??_ADC_read,w
  3550  0F72  39C3               	andlw	-61
  3551  0F73  0672               	xorwf	??_ADC_read,w
  3552  0F74  009F               	movwf	31	;volatile
  3553  0F75                     l1568:
  3554                           
  3555                           ;ADC.c: 28:         _delay((unsigned long)((2)*(8000000/4000.0)));
  3556  0F75  3006               	movlw	6
  3557  0F76  00F3               	movwf	??_ADC_read+1
  3558  0F77  3030               	movlw	48
  3559  0F78  00F2               	movwf	??_ADC_read
  3560  0F79                     u2187:
  3561  0F79  0BF2               	decfsz	??_ADC_read,f
  3562  0F7A  2F79               	goto	u2187
  3563  0F7B  0BF3               	decfsz	??_ADC_read+1,f
  3564  0F7C  2F79               	goto	u2187
  3565  0F7D  0000               	nop
  3566  0F7E                     l1570:
  3567                           
  3568                           ;ADC.c: 29:         ADCON0bits.GO_nDONE = 1;
  3569  0F7E  1283               	bcf	3,5	;RP0=0, select bank0
  3570  0F7F  1303               	bcf	3,6	;RP1=0, select bank0
  3571  0F80  149F               	bsf	31,1	;volatile
  3572  0F81                     l23:	
  3573                           ;ADC.c: 30:         while (GO_nDONE);
  3574                           
  3575  0F81  189F               	btfsc	31,1	;volatile
  3576  0F82  2F84               	goto	u2131
  3577  0F83  2F85               	goto	u2130
  3578  0F84                     u2131:
  3579  0F84  2F81               	goto	l23
  3580  0F85                     u2130:
  3581  0F85                     l1572:
  3582                           
  3583                           ;ADC.c: 31:         return ((ADRESH << 8)+ ADRESL);
  3584  0F85  081E               	movf	30,w	;volatile
  3585  0F86  00F1               	movwf	?_ADC_read+1
  3586  0F87  1683               	bsf	3,5	;RP0=1, select bank1
  3587  0F88  1303               	bcf	3,6	;RP1=0, select bank1
  3588  0F89  081E               	movf	30,w	;volatile
  3589  0F8A  00F0               	movwf	?_ADC_read
  3590  0F8B                     l21:
  3591  0F8B  0008               	return
  3592  0F8C                     __end_of_ADC_read:
  3593                           
  3594                           	psect	text10
  3595  0F15                     __ptext10:	
  3596 ;; *************** function _ADC_init *****************
  3597 ;; Defined at:
  3598 ;;		line 11 in file "ADC.c"
  3599 ;; Parameters:    Size  Location     Type
  3600 ;;  s               1    wreg     enum E1264
  3601 ;;  r               1    0[COMMON] enum E1270
  3602 ;; Auto vars:     Size  Location     Type
  3603 ;;  s               1    3[COMMON] enum E1264
  3604 ;; Return value:  Size  Location     Type
  3605 ;;                  1    wreg      void 
  3606 ;; Registers used:
  3607 ;;		wreg, status,2, status,0
  3608 ;; Tracked objects:
  3609 ;;		On entry : 0/0
  3610 ;;		On exit  : 0/0
  3611 ;;		Unchanged: 0/0
  3612 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3613 ;;      Params:         1       0       0       0       0
  3614 ;;      Locals:         1       0       0       0       0
  3615 ;;      Temps:          2       0       0       0       0
  3616 ;;      Totals:         4       0       0       0       0
  3617 ;;Total ram usage:        4 bytes
  3618 ;; Hardware stack levels used:    1
  3619 ;; This function calls:
  3620 ;;		Nothing
  3621 ;; This function is called by:
  3622 ;;		_main
  3623 ;; This function uses a non-reentrant model
  3624 ;;
  3625                           
  3626                           
  3627                           ;psect for function _ADC_init
  3628  0F15                     _ADC_init:
  3629                           
  3630                           ;incstack = 0
  3631                           ; Regs used in _ADC_init: [wreg+status,2+status,0]
  3632                           ;ADC_init@s stored from wreg
  3633  0F15  00F3               	movwf	ADC_init@s
  3634  0F16                     l1548:
  3635                           
  3636                           ;ADC.c: 11: void ADC_init(ADC_source s,ADC_ref r);ADC.c: 12: {;ADC.c: 13:     ADCON0bits
      +                          .ADON = 1;
  3637  0F16  1283               	bcf	3,5	;RP0=0, select bank0
  3638  0F17  1303               	bcf	3,6	;RP1=0, select bank0
  3639  0F18  141F               	bsf	31,0	;volatile
  3640  0F19                     l1550:
  3641                           
  3642                           ;ADC.c: 14:     ADCON0bits.ADCS = s;
  3643  0F19  0873               	movf	ADC_init@s,w
  3644  0F1A  00F1               	movwf	??_ADC_init
  3645  0F1B  0EF1               	swapf	??_ADC_init,f
  3646  0F1C  0DF1               	rlf	??_ADC_init,f
  3647  0F1D  0DF1               	rlf	??_ADC_init,f
  3648  0F1E  081F               	movf	31,w	;volatile
  3649  0F1F  0671               	xorwf	??_ADC_init,w
  3650  0F20  393F               	andlw	-193
  3651  0F21  0671               	xorwf	??_ADC_init,w
  3652  0F22  009F               	movwf	31	;volatile
  3653                           
  3654                           ;ADC.c: 15:     ADCON1bits.VCFG1 = r >> 1;
  3655  0F23  0870               	movf	ADC_init@r,w
  3656  0F24  00F1               	movwf	??_ADC_init
  3657  0F25  1003               	clrc
  3658  0F26  0C71               	rrf	??_ADC_init,w
  3659  0F27  00F2               	movwf	??_ADC_init+1
  3660  0F28  0EF2               	swapf	??_ADC_init+1,f
  3661  0F29  0DF2               	rlf	??_ADC_init+1,f
  3662  0F2A  1683               	bsf	3,5	;RP0=1, select bank1
  3663  0F2B  1303               	bcf	3,6	;RP1=0, select bank1
  3664  0F2C  081F               	movf	31,w	;volatile
  3665  0F2D  0672               	xorwf	??_ADC_init+1,w
  3666  0F2E  39DF               	andlw	-33
  3667  0F2F  0672               	xorwf	??_ADC_init+1,w
  3668  0F30  009F               	movwf	31	;volatile
  3669  0F31                     l1552:
  3670                           
  3671                           ;ADC.c: 16:     ADCON1bits.VCFG0 = r;
  3672  0F31  0C70               	rrf	ADC_init@r,w
  3673  0F32  1C03               	skipc
  3674  0F33  121F               	bcf	31,4	;volatile
  3675  0F34  1803               	skipnc
  3676  0F35  161F               	bsf	31,4	;volatile
  3677  0F36                     l1554:
  3678                           
  3679                           ;ADC.c: 17:     ADCON1bits.ADFM = 1;
  3680  0F36  179F               	bsf	31,7	;volatile
  3681  0F37                     l15:
  3682  0F37  0008               	return
  3683  0F38                     __end_of_ADC_init:
  3684  007E                     btemp	set	126	;btemp
  3685  007E                     wtemp0	set	126
  3686                           
  3687                           	psect	config
  3688                           
  3689                           ;Config register CONFIG1 @ 0x2007
  3690                           ;	Oscillator Selection bits
  3691                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  3692                           ;	Watchdog Timer Enable bit
  3693                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  3694                           ;	Power-up Timer Enable bit
  3695                           ;	PWRTE = OFF, PWRT disabled
  3696                           ;	RE3/MCLR pin function select bit
  3697                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  3698                           ;	Code Protection bit
  3699                           ;	CP = OFF, Program memory code protection is disabled
  3700                           ;	Data Code Protection bit
  3701                           ;	CPD = OFF, Data memory code protection is disabled
  3702                           ;	Brown Out Reset Selection bits
  3703                           ;	BOREN = OFF, BOR disabled
  3704                           ;	Internal External Switchover bit
  3705                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  3706                           ;	Fail-Safe Clock Monitor Enabled bit
  3707                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  3708                           ;	Low Voltage Programming Enable bit
  3709                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  3710                           ;	In-Circuit Debugger Mode bit
  3711                           ;	DEBUG = 0x1, unprogrammed default
  3712  2007                     	org	8199
  3713  2007  20F7               	dw	8439
  3714                           
  3715                           ;Config register CONFIG2 @ 0x2008
  3716                           ;	Brown-out Reset Selection bit
  3717                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  3718                           ;	Flash Program Memory Self Write Enable bits
  3719                           ;	WRT = OFF, Write protection off
  3720  2008                     	org	8200
  3721  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        4
    BSS         0
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     14      14
    BANK0            80     74      78
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _PWM1_dutyCycle->___xxtofl
    ___fltol->___xxtofl
    ___flmul->___xxtofl
    ___fldiv->___xxtofl
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_PWM1_dutyCycle
    _PWM1_dutyCycle->___fltol
    ___fltol->___flmul
    ___flmul->___fldiv
    _PWM1_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    5469
                                             72 BANK0      2     2      0
                           _ADC_init
                           _ADC_read
                          _PWM1_Init
                     _PWM1_dutyCycle
 ---------------------------------------------------------------------------------
 (1) _PWM1_dutyCycle                                       9     7      2    4831
                                             63 BANK0      9     7      2
                           _ADC_read (ARG)
                            ___fldiv
                            ___flmul
                            ___fltol
                           ___xxtofl
 ---------------------------------------------------------------------------------
 (2) ___xxtofl                                            14    10      4     474
                                              0 COMMON    14    10      4
 ---------------------------------------------------------------------------------
 (2) ___fltol                                             11     7      4     305
                                             52 BANK0     11     7      4
                            ___fldiv (ARG)
                            ___flmul (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (2) ___flmul                                             26    18      8    2569
                                             26 BANK0     26    18      8
                          __Umul8_16
                            ___fldiv (ARG)
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (3) __Umul8_16                                            9     7      2     799
                                              0 COMMON     9     7      2
 ---------------------------------------------------------------------------------
 (2) ___fldiv                                             26    18      8    1273
                                              0 BANK0     26    18      8
                           ___xxtofl (ARG)
 ---------------------------------------------------------------------------------
 (1) _PWM1_Init                                            4     4      0     452
                                              9 COMMON     4     4      0
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 (1) _ADC_read                                             5     3      2      44
                                              0 COMMON     5     3      2
 ---------------------------------------------------------------------------------
 (1) _ADC_init                                             4     3      1     142
                                              0 COMMON     4     3      1
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 3
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _ADC_init
   _ADC_read
   _PWM1_Init
     ___aldiv
   _PWM1_dutyCycle
     _ADC_read (ARG)
     ___fldiv (ARG)
       ___xxtofl (ARG)
     ___flmul (ARG)
       __Umul8_16
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___fltol (ARG)
       ___fldiv (ARG)
         ___xxtofl (ARG)
       ___flmul (ARG)
         __Umul8_16
         ___fldiv (ARG)
           ___xxtofl (ARG)
         ___xxtofl (ARG)
       ___xxtofl (ARG)
     ___xxtofl (ARG)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0       0       9        0.0%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50      0       0       7        0.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     4A      4E       5       97.5%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      E       E       1      100.0%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      5C      12        0.0%
ABS                  0      0      5C       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.31 build 20201012212115 
Symbol Table                                                                                   Sun Apr 25 01:26:32 2021

           ___fldiv@aexp 0039             ___fldiv@bexp 0038             ___fldiv@sign 0031  
                     l21 0F8B                       l15 0F37                       l23 0F81  
                     l50 0FFF                       l54 01EB      __Umul8_16@word_mpld 0076  
                    l213 00B2                      l223 013A                      l341 0088  
                    l334 009D                      l344 009D                      l521 0476  
                    l513 03F4                      l519 0466                      l543 074F  
                    l537 07E3                      l556 0F4C                      l549 07D7  
                    l581 020E                      l558 0F5E                      l583 02A5  
                    l497 0302                      l594 026F                      l499 0482  
                    l595 027B                      l587 0253                      _PR2 0092  
           ___flmul@aexp 004C             ___flmul@bexp 004D             ___flmul@sign 0047  
           ___flmul@temp 0052             ___flmul@prod 004E             ___fltol@exp1 005E  
                   l1200 0058                     l1202 005C                     l1210 0076  
                   l1300 0395                     l1140 0F55                     l1132 0F39  
                   l1220 0092                     l1150 00A5                     l1310 03B7  
                   l1302 03A3                     l1230 02B8                     l1222 02A6  
                   l1142 0F5A                     l1134 0F3B                     l1160 00D5  
                   l1152 00B6                     l1312 03C0                     l1320 03D4  
                   l1304 03A7                     l1232 02BD                     l1240 02CD  
                   l1224 02AD                     l1136 0F42                     l1400 04DD  
                   l1216 007D                     l1208 0064                     l1170 0104  
                   l1162 00D8                     l1154 00C1                     l1146 009E  
                   l1322 03D8                     l1314 03C4                     l1306 03AD  
                   l1250 02E5                     l1242 02D5                     l1234 02C2  
                   l1226 02B3                     l1138 0F46                     l1410 0500  
                   l1402 04E2                     l1218 008D                     l1180 0127  
                   l1172 0112                     l1164 00E5                     l1156 00C5  
                   l1148 00A1                     l1340 0429                     l1332 03F9  
                   l1324 03D9                     l1316 03C5                     l1308 03B5  
                   l1252 02EA                     l1260 02FA                     l1244 02DA  
                   l1236 02CA                     l1228 02B7                     l1500 07DB  
                   l1420 058E                     l1412 050D                     l1404 04E7  
                   l1182 0132                     l1174 0113                     l1166 00E9  
                   l1158 00CD                     l1350 045D                     l1334 03FE  
                   l1342 042F                     l1326 03DD                     l1318 03CE  
                   l1262 030A                     l1270 0323                     l1254 02EF  
                   l1246 02E0                     l1238 02CB                     l1430 05F0  
                   l1422 05AA                     l1414 052A                     l1510 0206  
                   l1176 011C                     l1168 00F2                     l1352 0465  
                   l1344 043C                     l1336 040C                     l1328 03F1  
                   l1280 034B                     l1272 0328                     l1264 0316  
                   l1256 02F7                     l1248 02E4                     l1440 0680  
                   l1432 060D                     l1424 05B3                     l1416 0546  
                   l1408 04F0                     l1192 0038                     l1520 0231  
                   l1512 0216                     l1504 01ED                     l1178 0122  
                   l1354 046C                     l1346 044A                     l1338 0410  
                   l1290 0374                     l1282 0353                     l1266 031A  
                   l1258 02F8                     l1450 0712                     l1442 06AD  
                   l1434 0626                     l1426 05C3                     l1418 0572  
                   l1370 0494                     l1194 004D                     l1186 0022  
                   l1530 0265                     l1522 0238                     l1506 01F2  
                   l1602 0F8C                     l1356 0470                     l1348 0459  
                   l1292 0378                     l1284 035B                     l1276 0331  
                   l1452 071B                     l1460 072F                     l1444 06D3  
                   l1436 0643                     l1428 05E0                     l1380 04A9  
                   l1372 0495                     l1364 0483                     l1196 004E  
                   l1188 002F                     l1540 0298                     l1532 0269  
                   l1524 023C                     l1516 021F                     l1508 01F6  
                   l1604 0F8F                     l1550 0F19                     l1358 0472  
                   l1294 0379                     l1286 035D                     l1278 0343  
                   l1462 0733                     l1454 071F                     l1446 06FB  
                   l1438 0670                     l1390 04C1                     l1382 04B1  
                   l1374 049A                     l1366 048A                     l1198 0056  
                   l1542 029C                     l1534 0273                     l1526 024A  
                   l1518 0224                     l1606 0FA0                     l1552 0F31  
                   l1560 0F67                     l1288 0362                     l1296 0382  
