

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Tue Jul 13 22:58:39 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvCOMMON,global,class=COMMON,space=1,delta=1,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	clrtext,global,class=CODE,delta=2
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2,group=1
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.20
  1428 ;;      Params:         0       0       0       0       0
  1429 ;;      Locals:         0       0       0       0       0
  1430 ;;      Temps:          0       0       0       0       0
  1431 ;;      Totals:         0       0       0       0       0
  1432 ;;Total ram usage:        0 bytes
  1433 ;; Hardware stack levels used:    1
  1434 ;; Hardware stack levels required when called:    1
  1435 ;; This function calls:
  1436 ;;		_I2C_Master_Wait
  1437 ;; This function is called by:
  1438 ;;		_IO_expanderWrite
  1439 ;; This function uses a non-reentrant model
  1440 ;;
  1441                           
  1442                           
  1443                           ;psect for function _I2C_Master_Stop
  1444  0576                     _I2C_Master_Stop:
  1445  0576                     l732:	
  1446                           ;incstack = 0
  1447                           ; Regs used in _I2C_Master_Stop: [wreg+status,2+status,0+pclath+cstack]
  1448                           
  1449                           
  1450                           ;I2C_LCD.c: 30:     I2C_Master_Wait();
  1451  0576  120A  118A  257F  120A  118A  	fcall	_I2C_Master_Wait
  1452  057B                     l734:
  1453                           
  1454                           ;I2C_LCD.c: 31:     PEN = 1;
  1455  057B  1683               	bsf	3,5	;RP0=1, select bank1
  1456  057C  1303               	bcf	3,6	;RP1=0, select bank1
  1457  057D  1511               	bsf	17,2	;volatile
  1458  057E                     l81:
  1459  057E  0008               	return
  1460  057F                     __end_of_I2C_Master_Stop:
  1461                           
  1462                           	psect	text10
  1463  056D                     __ptext10:	
  1464 ;; *************** function _I2C_Master_Start *****************
  1465 ;; Defined at:
  1466 ;;		line 24 in file "I2C_LCD.c"
  1467 ;; Parameters:    Size  Location     Type
  1468 ;;		None
  1469 ;; Auto vars:     Size  Location     Type
  1470 ;;		None
  1471 ;; Return value:  Size  Location     Type
  1472 ;;                  1    wreg      void 
  1473 ;; Registers used:
  1474 ;;		wreg, status,2, status,0, pclath, cstack
  1475 ;; Tracked objects:
  1476 ;;		On entry : 0/0
  1477 ;;		On exit  : 0/0
  1478 ;;		Unchanged: 0/0
  1479 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1480 ;;      Params:         0       0       0       0       0
  1481 ;;      Locals:         0       0       0       0       0
  1482 ;;      Temps:          0       0       0       0       0
  1483 ;;      Totals:         0       0       0       0       0
  1484 ;;Total ram usage:        0 bytes
  1485 ;; Hardware stack levels used:    1
  1486 ;; Hardware stack levels required when called:    1
  1487 ;; This function calls:
  1488 ;;		_I2C_Master_Wait
  1489 ;; This function is called by:
  1490 ;;		_IO_expanderWrite
  1491 ;; This function uses a non-reentrant model
  1492 ;;
  1493                           
  1494                           
  1495                           ;psect for function _I2C_Master_Start
  1496  056D                     _I2C_Master_Start:
  1497  056D                     l728:	
  1498                           ;incstack = 0
  1499                           ; Regs used in _I2C_Master_Start: [wreg+status,2+status,0+pclath+cstack]
  1500                           
  1501                           
  1502                           ;I2C_LCD.c: 25:     I2C_Master_Wait();
  1503  056D  120A  118A  257F  120A  118A  	fcall	_I2C_Master_Wait
  1504  0572                     l730:
  1505                           
  1506                           ;I2C_LCD.c: 26:     SEN = 1;
  1507  0572  1683               	bsf	3,5	;RP0=1, select bank1
  1508  0573  1303               	bcf	3,6	;RP1=0, select bank1
  1509  0574  1411               	bsf	17,0	;volatile
  1510  0575                     l78:
  1511  0575  0008               	return
  1512  0576                     __end_of_I2C_Master_Start:
  1513                           
  1514                           	psect	text11
  1515  057F                     __ptext11:	
  1516 ;; *************** function _I2C_Master_Wait *****************
  1517 ;; Defined at:
  1518 ;;		line 20 in file "I2C_LCD.c"
  1519 ;; Parameters:    Size  Location     Type
  1520 ;;		None
  1521 ;; Auto vars:     Size  Location     Type
  1522 ;;		None
  1523 ;; Return value:  Size  Location     Type
  1524 ;;                  1    wreg      void 
  1525 ;; Registers used:
  1526 ;;		wreg, status,2
  1527 ;; Tracked objects:
  1528 ;;		On entry : 0/0
  1529 ;;		On exit  : 0/0
  1530 ;;		Unchanged: 0/0
  1531 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1532 ;;      Params:         0       0       0       0       0
  1533 ;;      Locals:         0       0       0       0       0
  1534 ;;      Temps:          0       0       0       0       0
  1535 ;;      Totals:         0       0       0       0       0
  1536 ;;Total ram usage:        0 bytes
  1537 ;; Hardware stack levels used:    1
  1538 ;; This function calls:
  1539 ;;		Nothing
  1540 ;; This function is called by:
  1541 ;;		_I2C_Master_Start
  1542 ;;		_I2C_Master_Stop
  1543 ;;		_I2C_Master_Write
  1544 ;;		_I2C_ACK
  1545 ;;		_I2C_NACK
  1546 ;;		_I2C_Read_Byte
  1547 ;; This function uses a non-reentrant model
  1548 ;;
  1549                           
  1550                           
  1551                           ;psect for function _I2C_Master_Wait
  1552  057F                     _I2C_Master_Wait:
  1553  057F                     l724:	
  1554                           ;incstack = 0
  1555                           ; Regs used in _I2C_Master_Wait: [wreg+status,2]
  1556                           
  1557  057F                     l72:	
  1558                           ;I2C_LCD.c: 21:     while ((SSPSTAT & 0b00000100) || (SSPCON2 & 0b00011111));
  1559                           
  1560  057F  1683               	bsf	3,5	;RP0=1, select bank1
  1561  0580  1303               	bcf	3,6	;RP1=0, select bank1
  1562  0581  1914               	btfsc	20,2	;volatile
  1563  0582  2D84               	goto	u11
  1564  0583  2D85               	goto	u10
  1565  0584                     u11:
  1566  0584  2D7F               	goto	l72
  1567  0585                     u10:
  1568  0585                     l726:
  1569  0585  0811               	movf	17,w	;volatile
  1570  0586  391F               	andlw	31
  1571  0587  1D03               	btfss	3,2
  1572  0588  2D8A               	goto	u21
  1573  0589  2D8B               	goto	u20
  1574  058A                     u21:
  1575  058A  2D7F               	goto	l72
  1576  058B                     u20:
  1577  058B                     l75:
  1578  058B  0008               	return
  1579  058C                     __end_of_I2C_Master_Wait:
  1580                           
  1581                           	psect	text12
  1582  0621                     __ptext12:	
  1583 ;; *************** function _I2C_Master_Init *****************
  1584 ;; Defined at:
  1585 ;;		line 12 in file "I2C_LCD.c"
  1586 ;; Parameters:    Size  Location     Type
  1587 ;;  baud            4    6[BANK0 ] long 
  1588 ;; Auto vars:     Size  Location     Type
  1589 ;;		None
  1590 ;; Return value:  Size  Location     Type
  1591 ;;                  1    wreg      void 
  1592 ;; Registers used:
  1593 ;;		wreg, status,2, status,0, pclath, cstack
  1594 ;; Tracked objects:
  1595 ;;		On entry : 0/0
  1596 ;;		On exit  : 0/0
  1597 ;;		Unchanged: 0/0
  1598 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1599 ;;      Params:         0       4       0       0       0
  1600 ;;      Locals:         0       0       0       0       0
  1601 ;;      Temps:          0       0       0       0       0
  1602 ;;      Totals:         0       4       0       0       0
  1603 ;;Total ram usage:        4 bytes
  1604 ;; Hardware stack levels used:    1
  1605 ;; Hardware stack levels required when called:    1
  1606 ;; This function calls:
  1607 ;;		___aldiv
  1608 ;; This function is called by:
  1609 ;;		_main
  1610 ;; This function uses a non-reentrant model
  1611 ;;
  1612                           
  1613                           
  1614                           ;psect for function _I2C_Master_Init
  1615  0621                     _I2C_Master_Init:
  1616  0621                     l966:	
  1617                           ;incstack = 0
  1618                           ; Regs used in _I2C_Master_Init: [wreg+status,2+status,0+pclath+cstack]
  1619                           
  1620                           
  1621                           ;I2C_LCD.c: 13:     SSPSTAT = 0;
  1622  0621  1683               	bsf	3,5	;RP0=1, select bank1
  1623  0622  1303               	bcf	3,6	;RP1=0, select bank1
  1624  0623  0194               	clrf	20	;volatile
  1625  0624                     l968:
  1626                           
  1627                           ;I2C_LCD.c: 14:     SSPCON = 0b00101000;
  1628  0624  3028               	movlw	40
  1629  0625  1283               	bcf	3,5	;RP0=0, select bank0
  1630  0626  1303               	bcf	3,6	;RP1=0, select bank0
  1631  0627  0094               	movwf	20	;volatile
  1632  0628                     l970:
  1633                           
  1634                           ;I2C_LCD.c: 15:     SSPCON2 = 0;
  1635  0628  1683               	bsf	3,5	;RP0=1, select bank1
  1636  0629  1303               	bcf	3,6	;RP1=0, select bank1
  1637  062A  0191               	clrf	17	;volatile
  1638  062B                     l972:
  1639                           
  1640                           ;I2C_LCD.c: 16:     SSPADD = ((8000000 / 4) / baud) - 1;
  1641  062B  1283               	bcf	3,5	;RP0=0, select bank0
  1642  062C  1303               	bcf	3,6	;RP1=0, select bank0
  1643  062D  0839               	movf	I2C_Master_Init@baud+3,w
  1644  062E  00F3               	movwf	___aldiv@divisor+3
  1645  062F  0838               	movf	I2C_Master_Init@baud+2,w
  1646  0630  00F2               	movwf	___aldiv@divisor+2
  1647  0631  0837               	movf	I2C_Master_Init@baud+1,w
  1648  0632  00F1               	movwf	___aldiv@divisor+1
  1649  0633  0836               	movf	I2C_Master_Init@baud,w
  1650  0634  00F0               	movwf	___aldiv@divisor
  1651  0635  3000               	movlw	0
  1652  0636  00F7               	movwf	___aldiv@dividend+3
  1653  0637  301E               	movlw	30
  1654  0638  00F6               	movwf	___aldiv@dividend+2
  1655  0639  3084               	movlw	132
  1656  063A  00F5               	movwf	___aldiv@dividend+1
  1657  063B  3080               	movlw	128
  1658  063C  00F4               	movwf	___aldiv@dividend
  1659  063D  120A  118A  2755  120A  118A  	fcall	___aldiv
  1660  0642  0870               	movf	?___aldiv,w
  1661  0643  3EFF               	addlw	255
  1662  0644  1683               	bsf	3,5	;RP0=1, select bank1
  1663  0645  1303               	bcf	3,6	;RP1=0, select bank1
  1664  0646  0093               	movwf	19	;volatile
  1665  0647                     l974:
  1666                           
  1667                           ;I2C_LCD.c: 17:     TRISC3 = TRISC4 = 1;
  1668  0647  1607               	bsf	7,4	;volatile
  1669  0648  1A07               	btfsc	7,4	;volatile
  1670  0649  2E4B               	goto	u321
  1671  064A  2E4F               	goto	u320
  1672  064B                     u321:
  1673  064B  1683               	bsf	3,5	;RP0=1, select bank1
  1674  064C  1303               	bcf	3,6	;RP1=0, select bank1
  1675  064D  1587               	bsf	7,3	;volatile
  1676  064E  2E52               	goto	u334
  1677  064F                     u320:
  1678  064F  1683               	bsf	3,5	;RP0=1, select bank1
  1679  0650  1303               	bcf	3,6	;RP1=0, select bank1
  1680  0651  1187               	bcf	7,3	;volatile
  1681  0652                     u334:
  1682  0652                     l69:
  1683  0652  0008               	return
  1684  0653                     __end_of_I2C_Master_Init:
  1685                           
  1686                           	psect	text13
  1687  0755                     __ptext13:	
  1688 ;; *************** function ___aldiv *****************
  1689 ;; Defined at:
  1690 ;;		line 5 in file "C:\Program Files\Microchip\xc8\v2.31\pic\sources\c90\common\aldiv.c"
  1691 ;; Parameters:    Size  Location     Type
  1692 ;;  divisor         4    0[COMMON] long 
  1693 ;;  dividend        4    4[COMMON] long 
  1694 ;; Auto vars:     Size  Location     Type
  1695 ;;  quotient        4    2[BANK0 ] long 
  1696 ;;  sign            1    1[BANK0 ] unsigned char 
  1697 ;;  counter         1    0[BANK0 ] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  4    0[COMMON] long 
  1700 ;; Registers used:
  1701 ;;		wreg, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         8       0       0       0       0
  1708 ;;      Locals:         0       6       0       0       0
  1709 ;;      Temps:          1       0       0       0       0
  1710 ;;      Totals:         9       6       0       0       0
  1711 ;;Total ram usage:       15 bytes
  1712 ;; Hardware stack levels used:    1
  1713 ;; This function calls:
  1714 ;;		Nothing
  1715 ;; This function is called by:
  1716 ;;		_I2C_Master_Init
  1717 ;; This function uses a non-reentrant model
  1718 ;;
  1719                           
  1720                           
  1721                           ;psect for function ___aldiv
  1722  0755                     ___aldiv:
  1723  0755                     l926:	
  1724                           ;incstack = 0
  1725                           ; Regs used in ___aldiv: [wreg+status,2+status,0]
  1726                           
  1727  0755  1283               	bcf	3,5	;RP0=0, select bank0
  1728  0756  1303               	bcf	3,6	;RP1=0, select bank0
  1729  0757  01B1               	clrf	___aldiv@sign
  1730  0758                     l928:
  1731  0758  1FF3               	btfss	___aldiv@divisor+3,7
  1732  0759  2F5B               	goto	u221
  1733  075A  2F5C               	goto	u220
  1734  075B                     u221:
  1735  075B  2F69               	goto	l283
  1736  075C                     u220:
  1737  075C                     l930:
  1738  075C  09F0               	comf	___aldiv@divisor,f
  1739  075D  09F1               	comf	___aldiv@divisor+1,f
  1740  075E  09F2               	comf	___aldiv@divisor+2,f
  1741  075F  09F3               	comf	___aldiv@divisor+3,f
  1742  0760  0AF0               	incf	___aldiv@divisor,f
  1743  0761  1903               	skipnz
  1744  0762  0AF1               	incf	___aldiv@divisor+1,f
  1745  0763  1903               	skipnz
  1746  0764  0AF2               	incf	___aldiv@divisor+2,f
  1747  0765  1903               	skipnz
  1748  0766  0AF3               	incf	___aldiv@divisor+3,f
  1749  0767  01B1               	clrf	___aldiv@sign
  1750  0768  0AB1               	incf	___aldiv@sign,f
  1751  0769                     l283:
  1752  0769  1FF7               	btfss	___aldiv@dividend+3,7
  1753  076A  2F6C               	goto	u231
  1754  076B  2F6D               	goto	u230
  1755  076C                     u231:
  1756  076C  2F7C               	goto	l936
  1757  076D                     u230:
  1758  076D                     l932:
  1759  076D  09F4               	comf	___aldiv@dividend,f
  1760  076E  09F5               	comf	___aldiv@dividend+1,f
  1761  076F  09F6               	comf	___aldiv@dividend+2,f
  1762  0770  09F7               	comf	___aldiv@dividend+3,f
  1763  0771  0AF4               	incf	___aldiv@dividend,f
  1764  0772  1903               	skipnz
  1765  0773  0AF5               	incf	___aldiv@dividend+1,f
  1766  0774  1903               	skipnz
  1767  0775  0AF6               	incf	___aldiv@dividend+2,f
  1768  0776  1903               	skipnz
  1769  0777  0AF7               	incf	___aldiv@dividend+3,f
  1770  0778                     l934:
  1771  0778  3001               	movlw	1
  1772  0779  00F8               	movwf	??___aldiv
  1773  077A  0878               	movf	??___aldiv,w
  1774  077B  06B1               	xorwf	___aldiv@sign,f
  1775  077C                     l936:
  1776  077C  3000               	movlw	0
  1777  077D  00B5               	movwf	___aldiv@quotient+3
  1778  077E  3000               	movlw	0
  1779  077F  00B4               	movwf	___aldiv@quotient+2
  1780  0780  3000               	movlw	0
  1781  0781  00B3               	movwf	___aldiv@quotient+1
  1782  0782  3000               	movlw	0
  1783  0783  00B2               	movwf	___aldiv@quotient
  1784  0784                     l938:
  1785  0784  0873               	movf	___aldiv@divisor+3,w
  1786  0785  0472               	iorwf	___aldiv@divisor+2,w
  1787  0786  0471               	iorwf	___aldiv@divisor+1,w
  1788  0787  0470               	iorwf	___aldiv@divisor,w
  1789  0788  1903               	skipnz
  1790  0789  2F8B               	goto	u241
  1791  078A  2F8C               	goto	u240
  1792  078B                     u241:
  1793  078B  2FD9               	goto	l958
  1794  078C                     u240:
  1795  078C                     l940:
  1796  078C  01B0               	clrf	___aldiv@counter
  1797  078D  0AB0               	incf	___aldiv@counter,f
  1798  078E  2F9C               	goto	l944
  1799  078F                     l942:
  1800  078F  3001               	movlw	1
  1801  0790  00F8               	movwf	??___aldiv
  1802  0791                     u255:
  1803  0791  1003               	clrc
  1804  0792  0DF0               	rlf	___aldiv@divisor,f
  1805  0793  0DF1               	rlf	___aldiv@divisor+1,f
  1806  0794  0DF2               	rlf	___aldiv@divisor+2,f
  1807  0795  0DF3               	rlf	___aldiv@divisor+3,f
  1808  0796  0BF8               	decfsz	??___aldiv,f
  1809  0797  2F91               	goto	u255
  1810  0798  3001               	movlw	1
  1811  0799  00F8               	movwf	??___aldiv
  1812  079A  0878               	movf	??___aldiv,w
  1813  079B  07B0               	addwf	___aldiv@counter,f
  1814  079C                     l944:
  1815  079C  1FF3               	btfss	___aldiv@divisor+3,7
  1816  079D  2F9F               	goto	u261
  1817  079E  2FA0               	goto	u260
  1818  079F                     u261:
  1819  079F  2F8F               	goto	l942
  1820  07A0                     u260:
  1821  07A0                     l946:
  1822  07A0  3001               	movlw	1
  1823  07A1  00F8               	movwf	??___aldiv
  1824  07A2                     u275:
  1825  07A2  1003               	clrc
  1826  07A3  0DB2               	rlf	___aldiv@quotient,f
  1827  07A4  0DB3               	rlf	___aldiv@quotient+1,f
  1828  07A5  0DB4               	rlf	___aldiv@quotient+2,f
  1829  07A6  0DB5               	rlf	___aldiv@quotient+3,f
  1830  07A7  0BF8               	decfsz	??___aldiv,f
  1831  07A8  2FA2               	goto	u275
  1832  07A9                     l948:
  1833  07A9  0873               	movf	___aldiv@divisor+3,w
  1834  07AA  0277               	subwf	___aldiv@dividend+3,w
  1835  07AB  1D03               	skipz
  1836  07AC  2FB7               	goto	u285
  1837  07AD  0872               	movf	___aldiv@divisor+2,w
  1838  07AE  0276               	subwf	___aldiv@dividend+2,w
  1839  07AF  1D03               	skipz
  1840  07B0  2FB7               	goto	u285
  1841  07B1  0871               	movf	___aldiv@divisor+1,w
  1842  07B2  0275               	subwf	___aldiv@dividend+1,w
  1843  07B3  1D03               	skipz
  1844  07B4  2FB7               	goto	u285
  1845  07B5  0870               	movf	___aldiv@divisor,w
  1846  07B6  0274               	subwf	___aldiv@dividend,w
  1847  07B7                     u285:
  1848  07B7  1C03               	skipc
  1849  07B8  2FBA               	goto	u281
  1850  07B9  2FBB               	goto	u280
  1851  07BA                     u281:
  1852  07BA  2FCA               	goto	l954
  1853  07BB                     u280:
  1854  07BB                     l950:
  1855  07BB  0870               	movf	___aldiv@divisor,w
  1856  07BC  02F4               	subwf	___aldiv@dividend,f
  1857  07BD  0871               	movf	___aldiv@divisor+1,w
  1858  07BE  1C03               	skipc
  1859  07BF  0F71               	incfsz	___aldiv@divisor+1,w
  1860  07C0  02F5               	subwf	___aldiv@dividend+1,f
  1861  07C1  0872               	movf	___aldiv@divisor+2,w
  1862  07C2  1C03               	skipc
  1863  07C3  0F72               	incfsz	___aldiv@divisor+2,w
  1864  07C4  02F6               	subwf	___aldiv@dividend+2,f
  1865  07C5  0873               	movf	___aldiv@divisor+3,w
  1866  07C6  1C03               	skipc
  1867  07C7  0F73               	incfsz	___aldiv@divisor+3,w
  1868  07C8  02F7               	subwf	___aldiv@dividend+3,f
  1869  07C9                     l952:
  1870  07C9  1432               	bsf	___aldiv@quotient,0
  1871  07CA                     l954:
  1872  07CA  3001               	movlw	1
  1873  07CB                     u295:
  1874  07CB  1003               	clrc
  1875  07CC  0CF3               	rrf	___aldiv@divisor+3,f
  1876  07CD  0CF2               	rrf	___aldiv@divisor+2,f
  1877  07CE  0CF1               	rrf	___aldiv@divisor+1,f
  1878  07CF  0CF0               	rrf	___aldiv@divisor,f
  1879  07D0  3EFF               	addlw	-1
  1880  07D1  1D03               	skipz
  1881  07D2  2FCB               	goto	u295
  1882  07D3                     l956:
  1883  07D3  3001               	movlw	1
  1884  07D4  02B0               	subwf	___aldiv@counter,f
  1885  07D5  1D03               	btfss	3,2
  1886  07D6  2FD8               	goto	u301
  1887  07D7  2FD9               	goto	u300
  1888  07D8                     u301:
  1889  07D8  2FA0               	goto	l946
  1890  07D9                     u300:
  1891  07D9                     l958:
  1892  07D9  0831               	movf	___aldiv@sign,w
  1893  07DA  1903               	btfsc	3,2
  1894  07DB  2FDD               	goto	u311
  1895  07DC  2FDE               	goto	u310
  1896  07DD                     u311:
  1897  07DD  2FE9               	goto	l962
  1898  07DE                     u310:
  1899  07DE                     l960:
  1900  07DE  09B2               	comf	___aldiv@quotient,f
  1901  07DF  09B3               	comf	___aldiv@quotient+1,f
  1902  07E0  09B4               	comf	___aldiv@quotient+2,f
  1903  07E1  09B5               	comf	___aldiv@quotient+3,f
  1904  07E2  0AB2               	incf	___aldiv@quotient,f
  1905  07E3  1903               	skipnz
  1906  07E4  0AB3               	incf	___aldiv@quotient+1,f
  1907  07E5  1903               	skipnz
  1908  07E6  0AB4               	incf	___aldiv@quotient+2,f
  1909  07E7  1903               	skipnz
  1910  07E8  0AB5               	incf	___aldiv@quotient+3,f
  1911  07E9                     l962:
  1912  07E9  0835               	movf	___aldiv@quotient+3,w
  1913  07EA  00F3               	movwf	?___aldiv+3
  1914  07EB  0834               	movf	___aldiv@quotient+2,w
  1915  07EC  00F2               	movwf	?___aldiv+2
  1916  07ED  0833               	movf	___aldiv@quotient+1,w
  1917  07EE  00F1               	movwf	?___aldiv+1
  1918  07EF  0832               	movf	___aldiv@quotient,w
  1919  07F0  00F0               	movwf	?___aldiv
  1920  07F1                     l293:
  1921  07F1  0008               	return
  1922  07F2                     __end_of___aldiv:
  1923  007E                     btemp	set	126	;btemp
  1924  007E                     wtemp0	set	126
  1925                           
  1926                           	psect	config
  1927                           
  1928                           ;Config register CONFIG1 @ 0x2007
  1929                           ;	Oscillator Selection bits
  1930                           ;	FOSC = EXTRC_CLKOUT, RC oscillator: CLKOUT function on RA6/OSC2/CLKOUT pin, RC on RA7/
      +                          OSC1/CLKIN
  1931                           ;	Watchdog Timer Enable bit
  1932                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  1933                           ;	Power-up Timer Enable bit
  1934                           ;	PWRTE = OFF, PWRT disabled
  1935                           ;	RE3/MCLR pin function select bit
  1936                           ;	MCLRE = ON, RE3/MCLR pin function is MCLR
  1937                           ;	Code Protection bit
  1938                           ;	CP = OFF, Program memory code protection is disabled
  1939                           ;	Data Code Protection bit
  1940                           ;	CPD = OFF, Data memory code protection is disabled
  1941                           ;	Brown Out Reset Selection bits
  1942                           ;	BOREN = OFF, BOR disabled
  1943                           ;	Internal External Switchover bit
  1944                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  1945                           ;	Fail-Safe Clock Monitor Enabled bit
  1946                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  1947                           ;	Low Voltage Programming Enable bit
  1948                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  1949                           ;	In-Circuit Debugger Mode bit
  1950                           ;	DEBUG = 0x1, unprogrammed default
  1951  2007                     	org	8199
  1952  2007  20F7               	dw	8439
  1953                           
  1954                           ;Config register CONFIG2 @ 0x2008
  1955                           ;	Brown-out Reset Selection bit
  1956                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  1957                           ;	Flash Program Memory Self Write Enable bits
  1958                           ;	WRT = OFF, Write protection off
  1959  2008                     	org	8200
  1960  2008  3FFF               	dw	16383

Data Sizes:
    Strings     14
    Constant    0
    Data        0
    BSS         17
    Persistent  1
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14     12      14
    BANK0            80     10      26
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    LCD_puts@str	PTR unsigned char  size(1) Largest target is 8
		 -> STR_2(CODE[8]), STR_1(CODE[6]), 


Critical Paths under _main in COMMON

    _main->_LCD_setCursor
    _LCD_setCursor->_LCD_com
    _LCD_puts->_LCD_putChar
    _LCD_putChar->_LCD_writeNibble
    _LCD_Init->_LCD_com
    _LCD_com->_LCD_writeNibble
    _LCD_writeNibble->_IO_expanderWrite
    _IO_expanderWrite->_I2C_Master_Write
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK0

    _main->_I2C_Master_Init
    _I2C_Master_Init->___aldiv

Critical Paths under _main in BANK1

    None.

Critical Paths under _main in BANK3

    None.

Critical Paths under _main in BANK2

    None.

Call Graph Tables:

 ---------------------------------------------------------------------------------
 (Depth) Function   	        Calls       Base Space   Used Autos Params    Refs
 ---------------------------------------------------------------------------------
 (0) _main                                                 2     2      0    1238
                                             10 COMMON     2     2      0
                    _I2C_Master_Init
                           _LCD_Init
                           _LCD_puts
                      _LCD_setCursor
 ---------------------------------------------------------------------------------
 (1) _LCD_setCursor                                        4     3      1     352
                                              6 COMMON     4     3      1
                            _LCD_com
 ---------------------------------------------------------------------------------
 (1) _LCD_puts                                             2     2      0     201
                                              6 COMMON     2     2      0
                        _LCD_putChar
 ---------------------------------------------------------------------------------
 (2) _LCD_putChar                                          2     2      0      90
                                              4 COMMON     2     2      0
                    _LCD_writeNibble
 ---------------------------------------------------------------------------------
 (1) _LCD_Init                                             3     3      0     135
                                              6 COMMON     3     3      0
                   _IO_expanderWrite
                            _LCD_com
 ---------------------------------------------------------------------------------
 (2) _LCD_com                                              2     2      0      90
                                              4 COMMON     2     2      0
                    _LCD_writeNibble
 ---------------------------------------------------------------------------------
 (3) _LCD_writeNibble                                      2     2      0      60
                                              2 COMMON     2     2      0
                   _IO_expanderWrite
 ---------------------------------------------------------------------------------
 (4) _IO_expanderWrite                                     1     1      0      30
                                              1 COMMON     1     1      0
                   _I2C_Master_Start
                    _I2C_Master_Stop
                   _I2C_Master_Write
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Write                                     1     1      0      15
                                              0 COMMON     1     1      0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Stop                                      0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (5) _I2C_Master_Start                                     0     0      0       0
                    _I2C_Master_Wait
 ---------------------------------------------------------------------------------
 (6) _I2C_Master_Wait                                      0     0      0       0
 ---------------------------------------------------------------------------------
 (1) _I2C_Master_Init                                      4     0      4     550
                                              6 BANK0      4     0      4
                            ___aldiv
 ---------------------------------------------------------------------------------
 (2) ___aldiv                                             15     7      8     452
                                              0 COMMON     9     1      8
                                              0 BANK0      6     6      0
 ---------------------------------------------------------------------------------
 Estimated maximum stack depth 6
 ---------------------------------------------------------------------------------

 Call Graph Graphs:

 _main (ROOT)
   _I2C_Master_Init
     ___aldiv
   _LCD_Init
     _IO_expanderWrite
       _I2C_Master_Start
         _I2C_Master_Wait
       _I2C_Master_Stop
         _I2C_Master_Wait
       _I2C_Master_Write
         _I2C_Master_Wait
     _LCD_com
       _LCD_writeNibble
         _IO_expanderWrite
           _I2C_Master_Start
             _I2C_Master_Wait
           _I2C_Master_Stop
             _I2C_Master_Wait
           _I2C_Master_Write
             _I2C_Master_Wait
   _LCD_puts
     _LCD_putChar
       _LCD_writeNibble
         _IO_expanderWrite
           _I2C_Master_Start
